 ( Cross-section is:       796401.5651366247 +/-           71.4466607067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1899.76         7.58221    
     485.000         2427.97         2.16813    
     615.000         1004.54         1.48073    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.693E+06

ENTRIES= 170695893 U`FLOW=         0 O`FLOW=  21243895


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1899.76         7.58221    
     485.000         2427.97         2.16813    
     615.000         1004.54         1.48073    
     745.000         420.834         1.08478    
     875.000         188.122        0.870215    
     1005.00         89.9418        0.581499    
     1135.00         44.8873        0.344404    
     1265.00         23.8084        0.247579    
     1395.00         12.9797        0.216078    
     1525.00         7.40359        0.137910    
     1655.00         4.41357        0.963405E-01
     1785.00         2.39011        0.889637E-01
     1915.00         1.80113        0.207415    
     2045.00        0.754946        0.198031    
     2175.00        0.642879        0.373491E-01
     2305.00        0.341696        0.212743E-01
     2435.00        0.251048        0.147666E-01
     2565.00        0.147938        0.102550E-01
     2695.00        0.103076        0.812047E-02
     2825.00        0.642930E-01    0.679650E-02
     2955.00        0.395790E-01    0.646401E-02
     3085.00        0.317447E-01    0.559055E-02
     3215.00        0.184120E-01    0.495485E-02
     3345.00        0.176514E-01    0.432332E-02
     3475.00        0.950962E-02    0.200197E-02
     3605.00        0.787860E-02    0.178357E-02
     3735.00        0.451600E-02    0.102505E-02
     3865.00        0.314921E-02    0.101438E-02
     3995.00        0.201112E-02    0.697192E-03
     4125.00        0.174935E-02    0.596340E-03
     4255.00        0.151665E-03    0.385285E-03
     4385.00        0.194104E-03    0.428394E-03
     4515.00        0.839881E-03    0.315872E-03
     4645.00        0.176176E-03    0.163589E-03
     4775.00        0.274837E-03    0.134226E-03
     4905.00       -0.549444E-05    0.563237E-04
     5035.00        0.194462E-04    0.424940E-04
     5165.00        0.406269E-04    0.421965E-04
     5295.00        0.333748E-04    0.424873E-04
     5425.00       -0.254671E-04    0.423571E-04
     5555.00        0.374665E-04    0.291274E-04
     5685.00        0.210213E-04    0.216986E-04
     5815.00       -0.101645E-04    0.117774E-04
     5945.00       -0.690784E-05    0.130056E-04
     6075.00        0.401496E-05    0.536216E-05
     6205.00       -0.311861E-05    0.500028E-05
     6335.00        0.259097E-04    0.311652E-04
     6465.00       -0.314420E-04    0.314001E-04
     6595.00        0.329274E-06    0.452982E-05
     6725.00       -0.545938E-05    0.416608E-05
     6855.00       -0.814844E-06    0.836012E-06
     6985.00       -0.744452E-06    0.706745E-06
     7115.00       -0.907572E-06    0.339051E-06
     7245.00       -0.180243E-06    0.157200E-06
     7375.00        0.127286E-06    0.283249E-06
     7505.00       -0.291053E-06    0.802093E-07
     7635.00        0.249216E-06    0.345218E-06
     7765.00        0.744697E-09    0.858762E-07
     7895.00       -0.882828E-07    0.470969E-07
     8025.00        0.415941E-07    0.421594E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 191939788 U`FLOW=         0 O`FLOW=         0


