 ( Cross-section is:      1089175.8238166242 +/-           98.0256520162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3581.83         11.6298    
     485.000         2850.07         3.03354    
     615.000         1103.76         2.22721    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171825671 U`FLOW=         0 O`FLOW=  20117873


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3581.83         11.6298    
     485.000         2850.07         3.03354    
     615.000         1103.76         2.22721    
     745.000         453.033         1.06328    
     875.000         198.033        0.763744    
     1005.00         94.8060        0.592318    
     1135.00         47.1609        0.399077    
     1265.00         24.7797        0.296294    
     1395.00         13.6404        0.242224    
     1525.00         7.58801        0.201701    
     1655.00         4.33899        0.144126    
     1785.00         2.65169        0.797982E-01
     1915.00         1.63851        0.533870E-01
     2045.00         1.01111        0.398516E-01
     2175.00        0.615802        0.301799E-01
     2305.00        0.397933        0.202696E-01
     2435.00        0.238873        0.165919E-01
     2565.00        0.171000        0.133826E-01
     2695.00        0.110132        0.949242E-02
     2825.00        0.707866E-01    0.766987E-02
     2955.00        0.500279E-01    0.567576E-02
     3085.00        0.375371E-01    0.436084E-02
     3215.00        0.265781E-01    0.342144E-02
     3345.00        0.190372E-01    0.335081E-02
     3475.00        0.866311E-02    0.258466E-02
     3605.00        0.633151E-02    0.137328E-02
     3735.00        0.534244E-02    0.100044E-02
     3865.00        0.368976E-02    0.110240E-02
     3995.00        0.167149E-02    0.841703E-03
     4125.00        0.131154E-02    0.529481E-03
     4255.00        0.112111E-02    0.312957E-03
     4385.00        0.788799E-03    0.310534E-03
     4515.00        0.393453E-03    0.278987E-03
     4645.00        0.291893E-03    0.214590E-03
     4775.00       -0.507684E-04    0.150386E-03
     4905.00        0.399482E-03    0.164960E-03
     5035.00       -0.110076E-03    0.135703E-03
     5165.00        0.110672E-03    0.588286E-04
     5295.00        0.784811E-04    0.523660E-04
     5425.00        0.496270E-04    0.339162E-04
     5555.00        0.101345E-04    0.182250E-04
     5685.00       -0.359683E-04    0.331852E-04
     5815.00        0.399931E-04    0.269490E-04
     5945.00        0.140714E-05    0.727714E-05
     6075.00       -0.687774E-05    0.328589E-05
     6205.00        0.334927E-05    0.555982E-05
     6335.00       -0.329165E-05    0.351220E-05
     6465.00       -0.272470E-05    0.160458E-05
     6595.00       -0.345274E-06    0.117660E-05
     6725.00        0.108980E-05    0.155594E-05
     6855.00       -0.145918E-05    0.120969E-05
     6985.00       -0.121462E-06    0.371196E-06
     7115.00        0.381377E-06    0.508064E-06
     7245.00       -0.652967E-07    0.242747E-06
     7375.00        0.284422E-06    0.605553E-06
     7505.00        0.218241E-06    0.211452E-06
     7635.00       -0.174810E-06    0.134165E-06
     7765.00       -0.582079E-07    0.545486E-07
     7895.00       -0.583292E-07    0.516992E-07
     8025.00       -0.528803E-08    0.116885E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191943544 U`FLOW=         0 O`FLOW=         0


