 ( Cross-section is:      1164752.9971379882 +/-          122.8942547140)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3663.53         17.3535    
     485.000         3158.96         3.67359    
     615.000         1224.88         4.10502    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171760227 U`FLOW=         0 O`FLOW=  20204089


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3663.53         17.3535    
     485.000         3158.96         3.67359    
     615.000         1224.88         4.10502    
     745.000         494.819         3.73303    
     875.000         217.760         1.00399    
     1005.00         86.8376         15.5278    
     1135.00         65.5903         15.5166    
     1265.00         26.6277        0.397131    
     1395.00         13.9630        0.299625    
     1525.00         7.87186        0.190286    
     1655.00         4.63721        0.148723    
     1785.00         2.48199        0.117187    
     1915.00         1.57246        0.855069E-01
     2045.00         1.00876        0.610244E-01
     2175.00        0.535923        0.458715E-01
     2305.00        0.356792        0.257985E-01
     2435.00        0.204696        0.257765E-01
     2565.00        0.156027        0.241930E-01
     2695.00        0.842325E-01    0.148237E-01
     2825.00        0.527619E-01    0.972402E-02
     2955.00        0.442040E-01    0.996409E-02
     3085.00        0.214379E-01    0.955324E-02
     3215.00        0.211571E-01    0.472432E-02
     3345.00        0.991067E-02    0.367666E-02
     3475.00        0.878264E-02    0.239634E-02
     3605.00        0.436143E-02    0.190010E-02
     3735.00        0.238451E-03    0.231864E-02
     3865.00        0.315387E-02    0.233373E-02
     3995.00        0.504364E-03    0.990776E-03
     4125.00        0.125235E-02    0.792444E-03
     4255.00       -0.329471E-03    0.520413E-03
     4385.00        0.472373E-03    0.401098E-03
     4515.00       -0.322249E-04    0.298004E-03
     4645.00       -0.259366E-03    0.233800E-03
     4775.00       -0.111729E-03    0.153628E-03
     4905.00       -0.524700E-04    0.136698E-03
     5035.00       -0.213101E-03    0.137823E-03
     5165.00       -0.319558E-04    0.740708E-04
     5295.00        0.499340E-04    0.791415E-04
     5425.00       -0.334809E-04    0.525866E-04
     5555.00       -0.356170E-04    0.244112E-04
     5685.00       -0.306681E-04    0.248524E-04
     5815.00       -0.342068E-04    0.318341E-04
     5945.00        0.282965E-06    0.312264E-04
     6075.00       -0.151641E-04    0.635992E-05
     6205.00       -0.146335E-04    0.793279E-05
     6335.00       -0.696637E-05    0.483521E-05
     6465.00       -0.138537E-04    0.455658E-05
     6595.00        0.879446E-06    0.356995E-05
     6725.00       -0.543015E-05    0.367742E-05
     6855.00       -0.421113E-05    0.127060E-05
     6985.00       -0.345917E-06    0.681886E-06
     7115.00        0.632406E-06    0.119878E-05
     7245.00       -0.227308E-05    0.840106E-06
     7375.00        0.312815E-06    0.981932E-06
     7505.00        0.872038E-07    0.259908E-06
     7635.00       -0.492434E-06    0.132198E-06
     7765.00       -0.284611E-06    0.582278E-07
     7895.00       -0.154599E-06    0.599968E-07
     8025.00       -0.174153E-07    0.256781E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191964316 U`FLOW=         0 O`FLOW=         0


