 ( Cross-section is:      1753755.2419023896 +/-          167.5814198454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8158.59         9.68610    
     485.000         3602.38         4.30084    
     615.000         1323.96         2.27845    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 143103184 U`FLOW=  29453577 O`FLOW=  19323686


    HIST =   2
 m34                                                                                                 
     225.000        -567.272         19.8290    
     355.000         8158.59         9.68610    
     485.000         3602.38         4.30084    
     615.000         1323.96         2.27845    
     745.000         526.549         3.25247    
     875.000         233.834         3.31182    
     1005.00         109.231         1.48689    
     1135.00         54.8415        0.689298    
     1265.00         27.1499        0.614012    
     1395.00         27.8976         11.3556    
     1525.00        -2.92683         11.3531    
     1655.00         4.96211        0.152673    
     1785.00         2.98905        0.120156    
     1915.00         1.77561        0.786638E-01
     2045.00         1.11809        0.608982E-01
     2175.00        0.662823        0.447230E-01
     2305.00        0.408554        0.293672E-01
     2435.00        0.258497        0.260538E-01
     2565.00        0.166539        0.215272E-01
     2695.00        0.136055        0.140491E-01
     2825.00        0.587310E-01    0.100792E-01
     2955.00        0.641874E-01    0.872911E-02
     3085.00        0.362970E-01    0.686256E-02
     3215.00        0.318462E-01    0.584517E-02
     3345.00        0.102390E-01    0.275787E-02
     3475.00        0.104823E-01    0.320895E-02
     3605.00        0.101136E-01    0.286934E-02
     3735.00        0.824057E-03    0.249602E-02
     3865.00        0.408688E-02    0.212235E-02
     3995.00        0.235886E-02    0.126774E-02
     4125.00        0.199511E-03    0.968635E-03
     4255.00        0.108668E-02    0.744565E-03
     4385.00        0.148440E-02    0.679194E-03
     4515.00       -0.365577E-03    0.562948E-03
     4645.00        0.288329E-03    0.248028E-03
     4775.00       -0.391078E-03    0.248380E-03
     4905.00        0.197144E-03    0.157810E-03
     5035.00        0.308476E-03    0.171154E-03
     5165.00       -0.826688E-04    0.146374E-03
     5295.00       -0.631214E-04    0.574132E-04
     5425.00        0.116702E-04    0.454808E-04
     5555.00        0.220439E-04    0.236682E-04
     5685.00        0.142331E-04    0.339158E-04
     5815.00       -0.342948E-04    0.316519E-04
     5945.00       -0.234848E-04    0.838255E-05
     6075.00        0.547602E-04    0.766498E-04
     6205.00       -0.818810E-04    0.768129E-04
     6335.00       -0.718763E-05    0.298686E-05
     6465.00       -0.112381E-05    0.307506E-05
     6595.00       -0.401042E-05    0.128332E-05
     6725.00       -0.117484E-05    0.114297E-05
     6855.00       -0.224660E-06    0.142782E-05
     6985.00        0.836097E-06    0.224656E-05
     7115.00       -0.317058E-06    0.295829E-06
     7245.00       -0.166397E-06    0.597061E-06
     7375.00       -0.439855E-06    0.167158E-06
     7505.00       -0.299029E-06    0.127979E-06
     7635.00       -0.199861E-06    0.818158E-07
     7765.00       -0.183631E-06    0.685567E-07
     7895.00       -0.161455E-06    0.459213E-07
     8025.00       -0.861113E-08    0.234790E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.176E+07

ENTRIES= 191880447 U`FLOW=         0 O`FLOW=         0


