 ( Cross-section is:      1168777.6803206666 +/-           90.3208154799)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4133.14         11.6350    
     485.000         2897.92         9.46429    
     615.000         1111.59         1.70663    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171751306 U`FLOW=         0 O`FLOW=  20240924


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4133.14         11.6350    
     485.000         2897.92         9.46429    
     615.000         1111.59         1.70663    
     745.000         454.653         1.25141    
     875.000         198.140        0.914845    
     1005.00         95.1073        0.623067    
     1135.00         46.9320        0.362123    
     1265.00         24.9512        0.277946    
     1395.00         13.4636        0.211237    
     1525.00         7.82122        0.149960    
     1655.00         4.36343        0.103680    
     1785.00         2.74443        0.914052E-01
     1915.00         1.53476        0.755898E-01
     2045.00         1.03724        0.407039E-01
     2175.00        0.619220        0.287495E-01
     2305.00        0.399418        0.215652E-01
     2435.00        0.240153        0.139622E-01
     2565.00        0.168393        0.108399E-01
     2695.00        0.104644        0.863310E-02
     2825.00        0.713327E-01    0.811233E-02
     2955.00        0.554231E-01    0.724678E-02
     3085.00        0.344679E-01    0.457104E-02
     3215.00        0.243472E-01    0.329832E-02
     3345.00        0.178677E-01    0.301052E-02
     3475.00        0.955108E-02    0.285298E-02
     3605.00        0.669979E-02    0.122039E-02
     3735.00        0.482063E-02    0.114768E-02
     3865.00        0.382897E-02    0.913450E-03
     3995.00        0.210676E-02    0.520422E-03
     4125.00        0.127637E-02    0.427956E-03
     4255.00        0.143786E-02    0.409065E-03
     4385.00        0.211873E-03    0.427140E-03
     4515.00        0.888230E-03    0.400177E-03
     4645.00        0.534540E-03    0.409345E-03
     4775.00       -0.194592E-03    0.276820E-03
     4905.00       -0.722958E-04    0.212148E-03
     5035.00        0.305409E-03    0.210709E-03
     5165.00        0.503036E-04    0.581730E-04
     5295.00        0.126643E-03    0.618777E-04
     5425.00        0.100693E-04    0.285504E-04
     5555.00        0.306362E-04    0.177561E-04
     5685.00       -0.756082E-06    0.204068E-04
     5815.00        0.160051E-06    0.155233E-04
     5945.00        0.177120E-05    0.581033E-05
     6075.00        0.851986E-05    0.664982E-05
     6205.00       -0.120121E-05    0.428130E-05
     6335.00       -0.280584E-05    0.138554E-05
     6465.00       -0.778686E-06    0.189894E-05
     6595.00       -0.258943E-06    0.190511E-05
     6725.00       -0.118715E-05    0.106206E-05
     6855.00       -0.513548E-06    0.478128E-06
     6985.00       -0.127814E-06    0.244202E-06
     7115.00        0.378685E-06    0.501174E-06
     7245.00       -0.227570E-06    0.118265E-06
     7375.00        0.497662E-06    0.490634E-06
     7505.00        0.195829E-07    0.159212E-06
     7635.00       -0.731108E-07    0.531915E-07
     7765.00       -0.714772E-07    0.314377E-07
     7895.00        0.205531E-08    0.273965E-07
     8025.00       -0.265115E-07    0.136080E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191992230 U`FLOW=         0 O`FLOW=         0


