 ( Cross-section is:      1102176.6326337010 +/-           99.2735069244)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3668.21         11.7953    
     485.000         2860.75         2.71030    
     615.000         1107.85         1.88616    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171905712 U`FLOW=         0 O`FLOW=  20082676


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3668.21         11.7953    
     485.000         2860.75         2.71030    
     615.000         1107.85         1.88616    
     745.000         451.914         1.12521    
     875.000         198.937        0.910324    
     1005.00         94.1756        0.824597    
     1135.00         47.3881        0.547449    
     1265.00         24.6968        0.373762    
     1395.00         13.6298        0.223737    
     1525.00         7.54326        0.152627    
     1655.00         4.49900        0.110825    
     1785.00         2.60873        0.799528E-01
     1915.00         1.64074        0.551574E-01
     2045.00         1.04235        0.466404E-01
     2175.00        0.574790        0.382074E-01
     2305.00        0.396691        0.259954E-01
     2435.00        0.233466        0.161715E-01
     2565.00        0.169790        0.130311E-01
     2695.00        0.114509        0.970746E-02
     2825.00        0.774886E-01    0.702456E-02
     2955.00        0.451893E-01    0.513141E-02
     3085.00        0.442085E-01    0.555327E-02
     3215.00        0.191757E-01    0.464020E-02
     3345.00        0.189596E-01    0.356638E-02
     3475.00        0.753121E-02    0.284486E-02
     3605.00        0.841808E-02    0.140074E-02
     3735.00        0.435107E-02    0.956607E-03
     3865.00        0.393491E-02    0.909451E-03
     3995.00        0.243027E-02    0.614268E-03
     4125.00        0.122511E-02    0.630911E-03
     4255.00        0.919663E-03    0.342323E-03
     4385.00        0.696043E-03    0.318186E-03
     4515.00        0.563146E-03    0.188257E-03
     4645.00        0.354558E-03    0.132917E-03
     4775.00        0.845974E-04    0.122232E-03
     4905.00       -0.933842E-06    0.123072E-03
     5035.00        0.192401E-03    0.114862E-03
     5165.00        0.844369E-04    0.601770E-04
     5295.00        0.664579E-04    0.512790E-04
     5425.00        0.564674E-04    0.354351E-04
     5555.00        0.279967E-05    0.131007E-04
     5685.00        0.234917E-04    0.127982E-04
     5815.00        0.347459E-05    0.102167E-04
     5945.00       -0.136422E-05    0.800110E-05
     6075.00        0.690473E-05    0.701587E-05
     6205.00       -0.102689E-04    0.517562E-05
     6335.00       -0.190493E-05    0.147312E-05
     6465.00       -0.122497E-05    0.170487E-05
     6595.00       -0.149050E-05    0.146800E-05
     6725.00        0.603595E-06    0.773937E-06
     6855.00       -0.551782E-06    0.513074E-06
     6985.00       -0.267060E-06    0.538277E-06
     7115.00        0.441591E-06    0.593002E-06
     7245.00       -0.243211E-06    0.110915E-06
     7375.00        0.550441E-06    0.582698E-06
     7505.00        0.786245E-07    0.173837E-06
     7635.00       -0.520724E-08    0.668337E-07
     7765.00       -0.974939E-07    0.524016E-07
     7895.00        0.161016E-07    0.514390E-07
     8025.00       -0.546716E-07    0.389238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191988388 U`FLOW=         0 O`FLOW=         0


