 ( Cross-section is:      1059330.5726258527 +/-          112.3079690482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3955.21         12.5816    
     485.000         2880.30         3.68088    
     615.000         1124.99         11.9658    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 160983099 U`FLOW=  11066162 O`FLOW=  19836021


    HIST =   2
 m34                                                                                                 
     225.000        -645.852         12.1636    
     355.000         3955.21         12.5816    
     485.000         2880.30         3.68088    
     615.000         1124.99         11.9658    
     745.000         444.996         11.8729    
     875.000         201.089        0.844013    
     1005.00         94.3837        0.561657    
     1135.00         47.4335        0.402099    
     1265.00         25.1052        0.340422    
     1395.00         13.8327        0.244991    
     1525.00         7.73407        0.165264    
     1655.00         4.36201        0.118295    
     1785.00         2.71581        0.852938E-01
     1915.00         1.61881        0.579749E-01
     2045.00         1.01189        0.436190E-01
     2175.00        0.640097        0.317689E-01
     2305.00        0.350125        0.360347E-01
     2435.00        0.273360        0.324698E-01
     2565.00        0.167654        0.123552E-01
     2695.00        0.118194        0.108816E-01
     2825.00        0.667148E-01    0.690827E-02
     2955.00        0.539877E-01    0.536630E-02
     3085.00        0.395297E-01    0.504135E-02
     3215.00        0.228770E-01    0.381225E-02
     3345.00        0.170151E-01    0.292976E-02
     3475.00        0.593402E-02    0.233759E-02
     3605.00        0.997059E-02    0.233701E-02
     3735.00        0.572792E-02    0.115654E-02
     3865.00        0.107395E-01    0.769297E-02
     3995.00        0.522425E-02    0.130746E-01
     4125.00       -0.900535E-02    0.106059E-01
     4255.00        0.840906E-03    0.359979E-03
     4385.00        0.714538E-03    0.203476E-03
     4515.00        0.477526E-03    0.225041E-03
     4645.00        0.225539E-03    0.112898E-03
     4775.00        0.206905E-03    0.687933E-04
     4905.00        0.127952E-03    0.939032E-04
     5035.00        0.416507E-04    0.843968E-04
     5165.00        0.142951E-03    0.706889E-04
     5295.00        0.894144E-04    0.422482E-04
     5425.00       -0.397281E-05    0.250766E-04
     5555.00        0.112342E-04    0.196192E-04
     5685.00       -0.443107E-05    0.920973E-05
     5815.00       -0.509790E-05    0.175058E-04
     5945.00        0.292239E-04    0.208671E-04
     6075.00       -0.202163E-05    0.127786E-04
     6205.00       -0.148843E-04    0.584083E-05
     6335.00       -0.493308E-05    0.166245E-05
     6465.00        0.205480E-06    0.126982E-05
     6595.00       -0.106129E-06    0.846806E-06
     6725.00        0.191192E-05    0.120957E-05
     6855.00       -0.195779E-05    0.125694E-05
     6985.00       -0.894857E-07    0.103888E-05
     7115.00       -0.353950E-06    0.280206E-06
     7245.00        0.961036E-06    0.782834E-06
     7375.00       -0.538552E-07    0.316983E-06
     7505.00       -0.799769E-07    0.970688E-07
     7635.00       -0.742236E-07    0.617547E-07
     7765.00       -0.651341E-07    0.418309E-07
     7895.00       -0.533055E-07    0.232533E-07
     8025.00       -0.150139E-07    0.149887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191885282 U`FLOW=         0 O`FLOW=         0


