 ( Cross-section is:      1517569.3208185565 +/-          166.0090290028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7379.92         11.2537    
     485.000         3426.25         4.93658    
     615.000         1259.19         3.42531    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142470649 U`FLOW=  30319487 O`FLOW=  19117835


    HIST =   2
 m34                                                                                                 
     225.000        -1317.61         25.6095    
     355.000         7379.92         11.2537    
     485.000         3426.25         4.93658    
     615.000         1259.19         3.42531    
     745.000         507.063         1.56975    
     875.000         221.112         1.10745    
     1005.00         103.332        0.757897    
     1135.00         52.3196        0.528135    
     1265.00         26.7666        0.416115    
     1395.00         15.1797        0.361179    
     1525.00         8.29060        0.287034    
     1655.00         4.90632        0.146598    
     1785.00         2.96539        0.103913    
     1915.00         1.81719        0.796988E-01
     2045.00        0.966489        0.605414E-01
     2175.00        0.709564        0.511348E-01
     2305.00        0.402770        0.268275E-01
     2435.00        0.271407        0.213744E-01
     2565.00        0.191612        0.179297E-01
     2695.00        0.116097        0.115374E-01
     2825.00        0.811984E-01    0.102279E-01
     2955.00        0.580637E-01    0.105055E-01
     3085.00        0.428574E-01    0.799457E-02
     3215.00        0.276214E-01    0.464159E-02
     3345.00        0.211616E-01    0.478849E-02
     3475.00        0.830388E-02    0.440350E-02
     3605.00        0.685700E-02    0.197107E-02
     3735.00        0.518432E-02    0.136292E-02
     3865.00        0.353993E-02    0.117921E-02
     3995.00        0.288019E-02    0.732364E-03
     4125.00        0.133439E-02    0.586298E-03
     4255.00        0.106409E-02    0.485269E-03
     4385.00       -0.128118E-03    0.493070E-03
     4515.00        0.582075E-03    0.488715E-03
     4645.00        0.433998E-03    0.238682E-03
     4775.00        0.596867E-03    0.312217E-03
     4905.00        0.133105E-04    0.291290E-03
     5035.00        0.662681E-04    0.810844E-04
     5165.00        0.558991E-04    0.552058E-04
     5295.00        0.508990E-05    0.432059E-04
     5425.00       -0.163882E-04    0.265163E-04
     5555.00        0.214500E-04    0.143281E-04
     5685.00        0.214206E-04    0.186120E-04
     5815.00       -0.995336E-05    0.131442E-04
     5945.00       -0.229030E-05    0.628057E-05
     6075.00       -0.939203E-05    0.485730E-05
     6205.00       -0.260892E-05    0.297102E-05
     6335.00        0.211251E-05    0.309625E-05
     6465.00       -0.363358E-05    0.273938E-05
     6595.00       -0.341876E-06    0.982899E-06
     6725.00        0.980498E-06    0.179710E-05
     6855.00       -0.901511E-06    0.361390E-06
     6985.00        0.168031E-05    0.174652E-05
     7115.00        0.913811E-07    0.635128E-06
     7245.00       -0.194768E-07    0.360246E-06
     7375.00       -0.434339E-06    0.203947E-06
     7505.00       -0.222972E-06    0.106468E-06
     7635.00       -0.175326E-06    0.186644E-06
     7765.00        0.269558E-07    0.168670E-06
     7895.00       -0.433715E-07    0.453141E-07
     8025.00        0.561165E-07    0.373291E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191907971 U`FLOW=         0 O`FLOW=         0


