 ( Cross-section is:       961313.6638794228 +/-           74.7244746763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2863.42         5.41423    
     485.000         2643.27         2.16448    
     615.000         1058.31         1.76561    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 170621345 U`FLOW=         0 O`FLOW=  21069075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2863.42         5.41423    
     485.000         2643.27         2.16448    
     615.000         1058.31         1.76561    
     745.000         440.478         1.31804    
     875.000         196.082        0.714990    
     1005.00         93.3829        0.454283    
     1135.00         46.1335        0.342535    
     1265.00         24.9232        0.254855    
     1395.00         13.4114        0.345111    
     1525.00         7.49163        0.299235    
     1655.00         4.47783        0.106943    
     1785.00         2.59213        0.890281E-01
     1915.00         1.53515        0.674475E-01
     2045.00        0.988313        0.371819E-01
     2175.00        0.643835        0.291285E-01
     2305.00        0.345248        0.222416E-01
     2435.00        0.260439        0.153761E-01
     2565.00        0.136771        0.104317E-01
     2695.00        0.862792E-01    0.116081E-01
     2825.00        0.820253E-01    0.109131E-01
     2955.00        0.486689E-01    0.496973E-02
     3085.00        0.141560E-01    0.147265E-01
     3215.00        0.432895E-01    0.146783E-01
     3345.00        0.140314E-01    0.275686E-02
     3475.00        0.825203E-02    0.204508E-02
     3605.00        0.922453E-02    0.160753E-02
     3735.00        0.297874E-02    0.969872E-03
     3865.00        0.455573E-02    0.106996E-02
     3995.00        0.552692E-03    0.911444E-03
     4125.00        0.177991E-02    0.579434E-03
     4255.00        0.361886E-03    0.309711E-03
     4385.00        0.694426E-03    0.375001E-03
     4515.00        0.193951E-03    0.328613E-03
     4645.00        0.479223E-03    0.276457E-03
     4775.00        0.267864E-03    0.150236E-03
     4905.00        0.238354E-04    0.901287E-04
     5035.00       -0.516130E-04    0.778922E-04
     5165.00        0.344911E-04    0.694748E-04
     5295.00       -0.146741E-04    0.386359E-04
     5425.00        0.685591E-04    0.383573E-04
     5555.00       -0.579622E-05    0.244502E-04
     5685.00        0.770286E-05    0.132835E-04
     5815.00       -0.213998E-04    0.216737E-04
     5945.00        0.114955E-04    0.205427E-04
     6075.00        0.546009E-05    0.575010E-05
     6205.00       -0.140845E-05    0.460297E-05
     6335.00       -0.241277E-05    0.354662E-05
     6465.00       -0.401034E-05    0.146117E-05
     6595.00       -0.271467E-05    0.874501E-06
     6725.00       -0.104945E-05    0.117095E-05
     6855.00       -0.921345E-06    0.119215E-05
     6985.00       -0.959221E-06    0.624445E-06
     7115.00       -0.404014E-06    0.257178E-06
     7245.00       -0.376499E-06    0.209753E-06
     7375.00        0.364816E-06    0.376204E-06
     7505.00       -0.532753E-06    0.230649E-06
     7635.00        0.386782E-06    0.403298E-06
     7765.00       -0.393908E-07    0.134780E-06
     7895.00       -0.700446E-07    0.406007E-07
     8025.00       -0.203905E-07    0.201928E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 191690420 U`FLOW=         0 O`FLOW=         0


