 ( Cross-section is:       726709.9387359380 +/-           55.3660798100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1610.09         4.31626    
     485.000         2257.92         2.94915    
     615.000         954.771         1.35129    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 169897767 U`FLOW=         0 O`FLOW=  21976465


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1610.09         4.31626    
     485.000         2257.92         2.94915    
     615.000         954.771         1.35129    
     745.000         403.728        0.954615    
     875.000         181.622        0.586749    
     1005.00         86.8624        0.386676    
     1135.00         43.7395        0.326060    
     1265.00         22.5659        0.326552    
     1395.00         13.0833        0.256641    
     1525.00         7.08180        0.124922    
     1655.00         4.33397        0.989934E-01
     1785.00         2.46233        0.646221E-01
     1915.00         1.48539        0.449195E-01
     2045.00        0.955846        0.321768E-01
     2175.00        0.569788        0.259157E-01
     2305.00        0.364428        0.267081E-01
     2435.00        0.234428        0.214509E-01
     2565.00        0.141934        0.875765E-02
     2695.00        0.100086        0.716359E-02
     2825.00        0.633445E-01    0.589059E-02
     2955.00        0.441850E-01    0.794898E-02
     3085.00        0.330816E-01    0.717639E-02
     3215.00        0.179903E-01    0.277481E-02
     3345.00        0.160018E-01    0.209541E-02
     3475.00        0.811523E-02    0.187147E-02
     3605.00        0.762752E-02    0.154258E-02
     3735.00        0.599691E-02    0.108505E-02
     3865.00        0.126371E-02    0.813478E-03
     3995.00        0.271609E-02    0.728401E-03
     4125.00        0.139071E-02    0.428112E-03
     4255.00        0.903287E-03    0.388389E-03
     4385.00        0.475222E-03    0.217359E-03
     4515.00        0.266114E-03    0.266063E-03
     4645.00        0.278504E-03    0.163591E-03
     4775.00        0.156627E-03    0.960862E-04
     4905.00        0.104764E-03    0.863529E-04
     5035.00        0.162379E-04    0.588136E-04
     5165.00        0.496889E-04    0.339435E-04
     5295.00       -0.806717E-05    0.387801E-04
     5425.00        0.200521E-04    0.383894E-04
     5555.00        0.313927E-04    0.271031E-04
     5685.00        0.135553E-04    0.260793E-04
     5815.00        0.743030E-06    0.181163E-04
     5945.00        0.931564E-06    0.130538E-04
     6075.00       -0.548484E-05    0.601712E-05
     6205.00       -0.116867E-05    0.285633E-05
     6335.00       -0.117820E-05    0.145312E-05
     6465.00        0.866578E-06    0.266337E-05
     6595.00        0.502834E-06    0.228630E-05
     6725.00       -0.381106E-05    0.145191E-05
     6855.00       -0.917810E-06    0.433938E-06
     6985.00       -0.862351E-06    0.314488E-06
     7115.00       -0.252791E-06    0.261008E-06
     7245.00       -0.900120E-07    0.317045E-06
     7375.00       -0.160529E-06    0.211554E-06
     7505.00        0.152134E-07    0.177363E-06
     7635.00       -0.147548E-06    0.658055E-07
     7765.00        0.144995E-06    0.209535E-06
     7895.00       -0.756142E-07    0.748529E-07
     8025.00       -0.150364E-08    0.168380E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 191874232 U`FLOW=         0 O`FLOW=         0


