 ( Cross-section is:      1242997.7282772709 +/-           96.6251937692)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4601.58         8.05787    
     485.000         2973.42         3.18932    
     615.000         1130.94         1.75225    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171801600 U`FLOW=         0 O`FLOW=  20072029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4601.58         8.05787    
     485.000         2973.42         3.18932    
     615.000         1130.94         1.75225    
     745.000         460.040         1.10845    
     875.000         201.432        0.735517    
     1005.00         94.4413        0.621536    
     1135.00         47.4750        0.504260    
     1265.00         25.0010        0.320862    
     1395.00         13.3422        0.220249    
     1525.00         7.60038        0.143978    
     1655.00         4.41441        0.106182    
     1785.00         2.59313        0.751991E-01
     1915.00         1.63758        0.525006E-01
     2045.00         1.00278        0.401070E-01
     2175.00        0.618645        0.289389E-01
     2305.00        0.367237        0.209649E-01
     2435.00        0.239535        0.146078E-01
     2565.00        0.154357        0.119286E-01
     2695.00        0.109225        0.959973E-02
     2825.00        0.739714E-01    0.654357E-02
     2955.00        0.448831E-01    0.433752E-02
     3085.00        0.322043E-01    0.508488E-02
     3215.00        0.263760E-01    0.433767E-02
     3345.00        0.178683E-01    0.261840E-02
     3475.00        0.944235E-02    0.156320E-02
     3605.00        0.764483E-02    0.128913E-02
     3735.00        0.443707E-02    0.970919E-03
     3865.00        0.312380E-02    0.939848E-03
     3995.00        0.227521E-02    0.579031E-03
     4125.00        0.167491E-02    0.572988E-03
     4255.00        0.684970E-03    0.366610E-03
     4385.00        0.382594E-03    0.271069E-03
     4515.00        0.646573E-03    0.236454E-03
     4645.00        0.270742E-03    0.103740E-03
     4775.00        0.110061E-03    0.783963E-04
     4905.00        0.148769E-03    0.682163E-04
     5035.00        0.310439E-04    0.557113E-04
     5165.00        0.111793E-03    0.594276E-04
     5295.00        0.589197E-04    0.437402E-04
     5425.00        0.182986E-04    0.176774E-04
     5555.00       -0.120801E-05    0.119667E-04
     5685.00        0.193590E-04    0.125164E-04
     5815.00        0.572397E-05    0.135114E-04
     5945.00        0.187006E-05    0.689158E-05
     6075.00        0.178197E-05    0.503081E-05
     6205.00       -0.304995E-05    0.521223E-05
     6335.00       -0.766793E-05    0.481868E-05
     6465.00        0.366795E-06    0.115496E-05
     6595.00       -0.783581E-06    0.154495E-05
     6725.00       -0.316822E-06    0.127716E-05
     6855.00       -0.580437E-06    0.412366E-06
     6985.00       -0.192571E-06    0.341142E-06
     7115.00        0.390493E-06    0.457291E-06
     7245.00       -0.984488E-07    0.104578E-06
     7375.00        0.494773E-06    0.511884E-06
     7505.00        0.508388E-08    0.164399E-06
     7635.00       -0.958229E-07    0.520936E-07
     7765.00       -0.489093E-07    0.268539E-07
     7895.00       -0.274374E-07    0.261909E-07
     8025.00        0.712404E-09    0.139058E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191873629 U`FLOW=         0 O`FLOW=         0


