 ( Cross-section is:      1015639.9584587291 +/-           77.7000386131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3246.80         5.94358    
     485.000         2692.43         2.56267    
     615.000         1057.11         1.76541    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171390609 U`FLOW=         0 O`FLOW=  20620066


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3246.80         5.94358    
     485.000         2692.43         2.56267    
     615.000         1057.11         1.76541    
     745.000         437.860         2.93063    
     875.000         188.993         2.82750    
     1005.00         91.0848        0.607217    
     1135.00         46.1025        0.534113    
     1265.00         24.0938        0.259714    
     1395.00         13.0155        0.216957    
     1525.00         7.75993        0.141781    
     1655.00         4.35685        0.114073    
     1785.00         2.41150        0.795420E-01
     1915.00         1.63815        0.514289E-01
     2045.00         1.00860        0.477704E-01
     2175.00        0.550747        0.460042E-01
     2305.00        0.408164        0.284527E-01
     2435.00        0.232691        0.130542E-01
     2565.00        0.171465        0.111674E-01
     2695.00        0.103916        0.977480E-02
     2825.00        0.763385E-01    0.916730E-02
     2955.00        0.440997E-01    0.570579E-02
     3085.00        0.327948E-01    0.339997E-02
     3215.00        0.235844E-01    0.295041E-02
     3345.00        0.171312E-01    0.227784E-02
     3475.00        0.108739E-01    0.168745E-02
     3605.00        0.809748E-02    0.131378E-02
     3735.00        0.457336E-02    0.123730E-02
     3865.00        0.334336E-02    0.775352E-03
     3995.00        0.196271E-02    0.613867E-03
     4125.00        0.188742E-02    0.395443E-03
     4255.00        0.107997E-02    0.521195E-03
     4385.00        0.482808E-03    0.377521E-03
     4515.00        0.410133E-03    0.156432E-03
     4645.00        0.404079E-03    0.130502E-03
     4775.00        0.530204E-04    0.153011E-03
     4905.00        0.242866E-03    0.154496E-03
     5035.00        0.588607E-04    0.638784E-04
     5165.00        0.225205E-04    0.322522E-04
     5295.00        0.888740E-04    0.412238E-04
     5425.00        0.470120E-04    0.433820E-04
     5555.00        0.268027E-04    0.249192E-04
     5685.00       -0.636551E-04    0.704764E-04
     5815.00        0.699684E-04    0.713212E-04
     5945.00        0.860194E-05    0.754961E-05
     6075.00       -0.117513E-05    0.510028E-05
     6205.00       -0.108582E-05    0.227518E-05
     6335.00       -0.149637E-05    0.325569E-05
     6465.00       -0.110516E-05    0.113510E-05
     6595.00       -0.109989E-05    0.704340E-06
     6725.00       -0.707397E-06    0.666903E-06
     6855.00        0.474616E-06    0.480664E-06
     6985.00        0.649617E-06    0.133893E-05
     7115.00       -0.882082E-06    0.136522E-05
     7245.00       -0.948294E-07    0.359724E-06
     7375.00       -0.698450E-07    0.808666E-07
     7505.00        0.180258E-06    0.351001E-06
     7635.00        0.125666E-06    0.106515E-06
     7765.00        0.278160E-07    0.699058E-07
     7895.00       -0.113914E-06    0.688358E-07
     8025.00       -0.159336E-07    0.101819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192010675 U`FLOW=         0 O`FLOW=         0


