 ( Cross-section is:      1175739.6792018856 +/-          125.6970645290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5074.43         11.2937    
     485.000         3031.62         3.37512    
     615.000         1153.10         2.94777    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 153645865 U`FLOW=  18783452 O`FLOW=  19614792


    HIST =   2
 m34                                                                                                 
     225.000        -1078.76         17.0301    
     355.000         5074.43         11.2937    
     485.000         3031.62         3.37512    
     615.000         1153.10         2.94777    
     745.000         466.042         2.62717    
     875.000         207.115         1.15086    
     1005.00         96.8769        0.690184    
     1135.00         48.4134        0.401771    
     1265.00         25.7044        0.346079    
     1395.00         13.8322        0.250205    
     1525.00         8.05723        0.168541    
     1655.00         4.38306        0.111268    
     1785.00         2.85059        0.857438E-01
     1915.00         1.62542        0.659371E-01
     2045.00         1.04471        0.565625E-01
     2175.00        0.623774        0.409635E-01
     2305.00        0.404507        0.259894E-01
     2435.00        0.238797        0.181337E-01
     2565.00        0.161992        0.139093E-01
     2695.00        0.125446        0.110402E-01
     2825.00        0.728274E-01    0.102877E-01
     2955.00        0.490651E-01    0.955755E-02
     3085.00        0.369551E-01    0.519535E-02
     3215.00        0.179088E-01    0.618933E-02
     3345.00        0.236108E-01    0.578767E-02
     3475.00        0.945912E-02    0.194319E-02
     3605.00        0.842704E-02    0.189328E-02
     3735.00        0.466146E-02    0.153555E-02
     3865.00        0.200013E-02    0.116750E-02
     3995.00        0.306139E-02    0.116593E-02
     4125.00        0.148530E-02    0.468319E-03
     4255.00        0.931421E-03    0.491907E-03
     4385.00        0.106650E-02    0.462215E-03
     4515.00        0.179286E-03    0.302671E-03
     4645.00        0.276720E-03    0.154704E-03
     4775.00        0.153122E-03    0.146148E-03
     4905.00        0.129736E-04    0.751435E-04
     5035.00        0.227783E-03    0.100560E-03
     5165.00        0.145844E-03    0.864646E-04
     5295.00       -0.302137E-04    0.530965E-04
     5425.00       -0.812948E-05    0.219819E-04
     5555.00       -0.181439E-04    0.259369E-04
     5685.00        0.789528E-04    0.358094E-04
     5815.00       -0.253347E-04    0.242982E-04
     5945.00        0.188438E-05    0.752167E-05
     6075.00       -0.205166E-05    0.296735E-05
     6205.00       -0.575487E-05    0.237203E-05
     6335.00       -0.112584E-05    0.193872E-05
     6465.00        0.424508E-07    0.280220E-05
     6595.00       -0.112767E-05    0.229276E-05
     6725.00       -0.173325E-05    0.469948E-06
     6855.00        0.122113E-05    0.754352E-06
     6985.00       -0.377380E-06    0.836917E-06
     7115.00       -0.228178E-06    0.237269E-06
     7245.00        0.707187E-06    0.952368E-06
     7375.00        0.330148E-06    0.291553E-06
     7505.00       -0.904072E-07    0.146955E-06
     7635.00       -0.235099E-06    0.142994E-06
     7765.00       -0.971385E-07    0.368152E-07
     7895.00       -0.219294E-07    0.245567E-07
     8025.00       -0.137540E-07    0.180335E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192044109 U`FLOW=         0 O`FLOW=         0


