 ( Cross-section is:      1611462.9819015458 +/-          177.1203300474)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7926.02         11.1458    
     485.000         3496.07         4.20749    
     615.000         1282.58         2.48027    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 140245405 U`FLOW=  32811489 O`FLOW=  18999304


    HIST =   2
 m34                                                                                                 
     225.000        -1241.26         28.1983    
     355.000         7926.02         11.1458    
     485.000         3496.07         4.20749    
     615.000         1282.58         2.48027    
     745.000         512.062         1.68995    
     875.000         223.729         1.19231    
     1005.00         103.609        0.850760    
     1135.00         52.4221        0.603477    
     1265.00         26.9490        0.416431    
     1395.00         15.2634        0.312459    
     1525.00         8.37737        0.203326    
     1655.00         4.75402        0.136087    
     1785.00         2.96876        0.105934    
     1915.00         1.83493        0.816612E-01
     2045.00        0.974000        0.964475E-01
     2175.00        0.711887        0.809052E-01
     2305.00        0.429317        0.260497E-01
     2435.00        0.268356        0.199463E-01
     2565.00        0.206988        0.162272E-01
     2695.00        0.112195        0.118293E-01
     2825.00        0.773727E-01    0.920791E-02
     2955.00        0.656452E-01    0.923657E-02
     3085.00        0.372811E-01    0.777798E-02
     3215.00        0.248027E-01    0.389290E-02
     3345.00        0.175571E-01    0.334803E-02
     3475.00        0.112733E-01    0.233960E-02
     3605.00        0.692626E-02    0.234534E-02
     3735.00        0.483799E-02    0.132599E-02
     3865.00        0.464843E-02    0.141942E-02
     3995.00        0.138755E-02    0.957406E-03
     4125.00        0.219386E-02    0.690060E-03
     4255.00        0.978622E-03    0.545724E-03
     4385.00        0.262851E-03    0.280908E-03
     4515.00        0.372944E-03    0.301855E-03
     4645.00        0.683497E-03    0.390620E-03
     4775.00        0.626391E-04    0.348167E-03
     4905.00        0.228225E-03    0.203793E-03
     5035.00        0.539208E-04    0.900829E-04
     5165.00        0.126187E-04    0.655510E-04
     5295.00        0.109246E-03    0.708077E-04
     5425.00       -0.116194E-04    0.465472E-04
     5555.00        0.184709E-03    0.167833E-03
     5685.00       -0.189969E-03    0.167270E-03
     5815.00        0.925685E-05    0.150391E-04
     5945.00       -0.153320E-04    0.729548E-05
     6075.00       -0.353672E-05    0.342604E-05
     6205.00       -0.407248E-05    0.371907E-05
     6335.00        0.108831E-05    0.258741E-05
     6465.00       -0.141423E-05    0.144901E-05
     6595.00       -0.103503E-05    0.141835E-05
     6725.00        0.926206E-06    0.165717E-05
     6855.00       -0.693028E-06    0.343124E-06
     6985.00        0.179152E-05    0.198961E-05
     7115.00        0.409578E-06    0.661663E-06
     7245.00       -0.458810E-06    0.162015E-06
     7375.00       -0.199034E-06    0.132405E-06
     7505.00       -0.227227E-06    0.907068E-07
     7635.00       -0.125377E-06    0.470299E-07
     7765.00       -0.872955E-07    0.416949E-07
     7895.00        0.101868E-06    0.639697E-07
     8025.00        0.707671E-07    0.791151E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192056198 U`FLOW=         0 O`FLOW=         0


