 ( Cross-section is:      1100430.8508766859 +/-           84.6556542043)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3729.16         6.58697    
     485.000         2807.53         2.48336    
     615.000         1090.29         2.53784    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171556893 U`FLOW=         0 O`FLOW=  20416065


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3729.16         6.58697    
     485.000         2807.53         2.48336    
     615.000         1090.29         2.53784    
     745.000         447.251         2.16073    
     875.000         198.538         1.27998    
     1005.00         92.0463         1.08207    
     1135.00         46.9088        0.352236    
     1265.00         24.7768        0.258056    
     1395.00         13.3130        0.204860    
     1525.00         7.83555        0.147623    
     1655.00         4.33757        0.101646    
     1785.00         2.61218        0.711175E-01
     1915.00         1.67579        0.511863E-01
     2045.00        0.938864        0.394512E-01
     2175.00        0.659777        0.270873E-01
     2305.00        0.375279        0.244522E-01
     2435.00        0.255400        0.212383E-01
     2565.00        0.163013        0.102339E-01
     2695.00        0.110377        0.881127E-02
     2825.00        0.629024E-01    0.104269E-01
     2955.00        0.607987E-01    0.100943E-01
     3085.00        0.328777E-01    0.611157E-02
     3215.00        0.217406E-01    0.307023E-02
     3345.00        0.161066E-01    0.241586E-02
     3475.00        0.133436E-01    0.202009E-02
     3605.00        0.634982E-02    0.101615E-02
     3735.00        0.580189E-02    0.213552E-02
     3865.00        0.282283E-02    0.198624E-02
     3995.00        0.225016E-02    0.669670E-03
     4125.00        0.163291E-02    0.402076E-03
     4255.00        0.104460E-02    0.423433E-03
     4385.00        0.733511E-03    0.359369E-03
     4515.00        0.475325E-03    0.270315E-03
     4645.00        0.400082E-03    0.167960E-03
     4775.00        0.253483E-03    0.948392E-04
     4905.00        0.238063E-04    0.679114E-04
     5035.00        0.192590E-03    0.541046E-04
     5165.00        0.298958E-04    0.390479E-04
     5295.00        0.115751E-03    0.483971E-04
     5425.00        0.786941E-05    0.240955E-04
     5555.00        0.425549E-04    0.172790E-04
     5685.00       -0.780891E-05    0.186933E-04
     5815.00       -0.513978E-04    0.532621E-04
     5945.00        0.514221E-04    0.518951E-04
     6075.00        0.537006E-05    0.559167E-05
     6205.00        0.655115E-05    0.778806E-05
     6335.00       -0.939904E-05    0.693399E-05
     6465.00       -0.183679E-05    0.146031E-05
     6595.00       -0.468366E-05    0.405847E-05
     6725.00        0.298411E-05    0.387637E-05
     6855.00       -0.178802E-06    0.622290E-06
     6985.00       -0.412398E-06    0.178591E-06
     7115.00        0.442315E-06    0.278708E-06
     7245.00        0.131498E-06    0.405216E-06
     7375.00       -0.317739E-06    0.233870E-06
     7505.00        0.366561E-06    0.426227E-06
     7635.00        0.120948E-07    0.128967E-06
     7765.00       -0.417947E-07    0.266108E-07
     7895.00       -0.237205E-07    0.296035E-07
     8025.00       -0.123808E-07    0.211777E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191972958 U`FLOW=         0 O`FLOW=         0


