 ( Cross-section is:      1292473.0336046233 +/-           99.2154605752)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4958.42         8.25165    
     485.000         2965.66         41.2968    
     615.000         1168.38         41.2394    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 172159601 U`FLOW=         0 O`FLOW=  19807733


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4958.42         8.25165    
     485.000         2965.66         41.2968    
     615.000         1168.38         41.2394    
     745.000         457.756         1.17972    
     875.000         199.386        0.715244    
     1005.00         93.5101        0.500746    
     1135.00         46.9512        0.399468    
     1265.00         24.8517        0.343512    
     1395.00         13.3937        0.226332    
     1525.00         7.71420        0.171760    
     1655.00         4.35877        0.114061    
     1785.00         2.61059        0.839747E-01
     1915.00         1.61311        0.506797E-01
     2045.00         1.02111        0.375957E-01
     2175.00        0.592988        0.284182E-01
     2305.00        0.396114        0.202360E-01
     2435.00        0.240463        0.140084E-01
     2565.00        0.162406        0.107416E-01
     2695.00        0.128157        0.921404E-02
     2825.00        0.661487E-01    0.595468E-02
     2955.00        0.544744E-01    0.525542E-02
     3085.00        0.342573E-01    0.457257E-02
     3215.00        0.226411E-01    0.286446E-02
     3345.00        0.194777E-01    0.231274E-02
     3475.00        0.102013E-01    0.131668E-02
     3605.00        0.700266E-02    0.134038E-02
     3735.00        0.626117E-02    0.958171E-03
     3865.00        0.286130E-02    0.773616E-03
     3995.00        0.332192E-02    0.108196E-02
     4125.00        0.119368E-02    0.111128E-02
     4255.00        0.117190E-02    0.361593E-03
     4385.00        0.480410E-03    0.217614E-03
     4515.00        0.643095E-04    0.518352E-03
     4645.00        0.913623E-03    0.498362E-03
     4775.00        0.837106E-04    0.925803E-04
     4905.00        0.179144E-03    0.692645E-04
     5035.00        0.608983E-04    0.477942E-04
     5165.00        0.232553E-03    0.682975E-04
     5295.00        0.405244E-04    0.312833E-04
     5425.00        0.252072E-04    0.178071E-04
     5555.00        0.199449E-04    0.131753E-04
     5685.00        0.734182E-05    0.179381E-04
     5815.00        0.223914E-04    0.179795E-04
     5945.00        0.775439E-05    0.720676E-05
     6075.00       -0.616422E-05    0.532696E-05
     6205.00        0.437690E-05    0.311358E-05
     6335.00       -0.369857E-05    0.310808E-05
     6465.00        0.114855E-05    0.142556E-05
     6595.00        0.129530E-05    0.117810E-05
     6725.00       -0.457595E-06    0.997551E-06
     6855.00        0.458996E-08    0.262755E-06
     6985.00        0.860481E-06    0.631514E-06
     7115.00       -0.176431E-06    0.311143E-06
     7245.00        0.264563E-06    0.545068E-06
     7375.00        0.191877E-06    0.180939E-06
     7505.00        0.237076E-07    0.638302E-07
     7635.00       -0.288768E-08    0.545284E-07
     7765.00       -0.769333E-07    0.430033E-07
     7895.00        0.853929E-08    0.236444E-07
     8025.00        0.332164E-09    0.698272E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191967334 U`FLOW=         0 O`FLOW=         0


