 ( Cross-section is:      1630883.8264120873 +/-          137.4190029482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7388.16         7.75088    
     485.000         3395.61         3.75867    
     615.000         1249.02         2.12652    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148393807 U`FLOW=  24186080 O`FLOW=  19388827


    HIST =   2
 m34                                                                                                 
     225.000        -415.768         12.6343    
     355.000         7388.16         7.75088    
     485.000         3395.61         3.75867    
     615.000         1249.02         2.12652    
     745.000         502.539         1.26922    
     875.000         219.523        0.876701    
     1005.00         103.330        0.868922    
     1135.00         50.8401        0.727478    
     1265.00         26.6815        0.400565    
     1395.00         14.8243        0.309694    
     1525.00         8.17325        0.249602    
     1655.00         4.76951        0.191413    
     1785.00         2.91384        0.878304E-01
     1915.00         1.72372        0.618946E-01
     2045.00         1.11985        0.466536E-01
     2175.00        0.623597        0.445552E-01
     2305.00        0.423613        0.389822E-01
     2435.00        0.275624        0.184691E-01
     2565.00        0.176156        0.146525E-01
     2695.00        0.120713        0.105993E-01
     2825.00        0.763234E-01    0.766159E-02
     2955.00        0.691271E-01    0.707535E-02
     3085.00        0.348172E-01    0.553037E-02
     3215.00        0.277558E-01    0.443751E-02
     3345.00        0.119090E-01    0.384586E-02
     3475.00        0.153476E-01    0.347197E-02
     3605.00        0.861979E-02    0.190037E-02
     3735.00        0.452394E-02    0.182425E-02
     3865.00        0.348561E-02    0.941206E-03
     3995.00        0.188531E-02    0.106827E-02
     4125.00        0.241565E-02    0.827510E-03
     4255.00        0.411343E-03    0.375394E-03
     4385.00        0.140551E-02    0.426324E-03
     4515.00        0.382704E-03    0.466539E-03
     4645.00       -0.193827E-03    0.357600E-03
     4775.00        0.281959E-03    0.112163E-03
     4905.00        0.648802E-04    0.942423E-04
     5035.00        0.184627E-03    0.118520E-03
     5165.00        0.143134E-03    0.814620E-04
     5295.00       -0.448150E-05    0.346271E-04
     5425.00        0.619378E-04    0.383892E-04
     5555.00       -0.237442E-04    0.363403E-04
     5685.00        0.218450E-04    0.187451E-04
     5815.00       -0.146886E-04    0.723802E-05
     5945.00        0.528758E-05    0.906510E-05
     6075.00       -0.486832E-05    0.265950E-05
     6205.00       -0.246945E-05    0.258294E-05
     6335.00        0.271890E-05    0.308924E-05
     6465.00       -0.246884E-05    0.282234E-05
     6595.00       -0.145808E-05    0.109357E-05
     6725.00       -0.117413E-06    0.820854E-06
     6855.00        0.391038E-06    0.104657E-05
     6985.00       -0.759210E-07    0.359852E-06
     7115.00        0.891502E-06    0.125525E-05
     7245.00        0.171833E-06    0.387648E-06
     7375.00       -0.272137E-06    0.126422E-06
     7505.00       -0.174505E-06    0.727092E-07
     7635.00       -0.176803E-07    0.875063E-07
     7765.00       -0.125571E-06    0.758557E-07
     7895.00       -0.573246E-07    0.344604E-07
     8025.00       -0.547712E-07    0.910734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191968714 U`FLOW=         0 O`FLOW=         0


