 ( Cross-section is:      1102883.1458956809 +/-           99.3508993612)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3670.65         11.8069    
     485.000         2864.65         2.76879    
     615.000         1103.48         2.50051    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171710081 U`FLOW=         0 O`FLOW=  20080806


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3670.65         11.8069    
     485.000         2864.65         2.76879    
     615.000         1103.48         2.50051    
     745.000         454.659         1.97417    
     875.000         200.424        0.792522    
     1005.00         93.3644        0.613729    
     1135.00         46.8873        0.491227    
     1265.00         25.3657        0.348767    
     1395.00         13.2437        0.249098    
     1525.00         7.75751        0.168277    
     1655.00         4.28341        0.152837    
     1785.00         2.78468        0.134221    
     1915.00         1.62903        0.715791E-01
     2045.00         1.03666        0.394406E-01
     2175.00        0.602267        0.271583E-01
     2305.00        0.375268        0.197852E-01
     2435.00        0.254148        0.156690E-01
     2565.00        0.162649        0.133562E-01
     2695.00        0.116463        0.100510E-01
     2825.00        0.748757E-01    0.775715E-02
     2955.00        0.444976E-01    0.459653E-02
     3085.00        0.418859E-01    0.478649E-02
     3215.00        0.219700E-01    0.405331E-02
     3345.00       -0.308317E-02    0.205844E-01
     3475.00        0.318418E-01    0.206833E-01
     3605.00        0.705550E-02    0.145046E-02
     3735.00        0.374959E-02    0.105478E-02
     3865.00        0.418012E-02    0.994566E-03
     3995.00        0.233237E-02    0.544446E-03
     4125.00        0.158404E-02    0.592587E-03
     4255.00        0.125464E-02    0.429535E-03
     4385.00        0.302797E-04    0.370669E-03
     4515.00        0.666809E-03    0.249224E-03
     4645.00        0.357509E-03    0.234760E-03
     4775.00       -0.293728E-04    0.184582E-03
     4905.00        0.188673E-03    0.752395E-04
     5035.00       -0.259703E-04    0.639694E-04
     5165.00        0.816430E-04    0.664387E-04
     5295.00        0.138568E-03    0.677592E-04
     5425.00        0.834045E-05    0.256745E-04
     5555.00        0.332236E-04    0.223895E-04
     5685.00       -0.140807E-04    0.117187E-04
     5815.00        0.120598E-04    0.825702E-05
     5945.00        0.824112E-05    0.683229E-05
     6075.00        0.126526E-05    0.559235E-05
     6205.00       -0.530829E-05    0.239650E-05
     6335.00        0.140765E-05    0.416186E-05
     6465.00       -0.580584E-05    0.394181E-05
     6595.00        0.892763E-06    0.146401E-05
     6725.00       -0.121295E-05    0.144690E-05
     6855.00       -0.645744E-06    0.393346E-06
     6985.00        0.369244E-06    0.430588E-06
     7115.00        0.255575E-06    0.654273E-06
     7245.00       -0.470389E-06    0.350978E-06
     7375.00        0.491419E-06    0.587423E-06
     7505.00       -0.341004E-08    0.187378E-06
     7635.00       -0.649423E-07    0.571577E-07
     7765.00       -0.991419E-07    0.346510E-07
     7895.00        0.295379E-06    0.296016E-06
     8025.00       -0.263694E-06    0.294706E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191790887 U`FLOW=         0 O`FLOW=         0


