 ( Cross-section is:      1147659.4980722568 +/-          122.4020239913)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4798.31         11.3836    
     485.000         3003.47         3.03122    
     615.000         1153.75         1.94680    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155228306 U`FLOW=  16996494 O`FLOW=  19714671


    HIST =   2
 m34                                                                                                 
     225.000        -997.454         15.5794    
     355.000         4798.31         11.3836    
     485.000         3003.47         3.03122    
     615.000         1153.75         1.94680    
     745.000         469.185         1.27996    
     875.000         207.558        0.961274    
     1005.00         97.7875        0.595034    
     1135.00         49.2979        0.553562    
     1265.00         25.4462        0.507565    
     1395.00         14.0344        0.247199    
     1525.00         8.17308        0.179210    
     1655.00         4.55066        0.115103    
     1785.00         2.90074        0.850349E-01
     1915.00         1.61604        0.661987E-01
     2045.00         1.12606        0.540578E-01
     2175.00        0.627800        0.325191E-01
     2305.00        0.429235        0.290746E-01
     2435.00        0.232848        0.258847E-01
     2565.00        0.162750        0.130393E-01
     2695.00        0.144511        0.169745E-01
     2825.00        0.635653E-01    0.155920E-01
     2955.00        0.114310        0.596487E-01
     3085.00       -0.234847E-01    0.591880E-01
     3215.00        0.251014E-01    0.368060E-02
     3345.00        0.231714E-01    0.331726E-02
     3475.00        0.946519E-02    0.207554E-02
     3605.00        0.818851E-02    0.169492E-02
     3735.00        0.528743E-02    0.125400E-02
     3865.00        0.261997E-02    0.878181E-03
     3995.00        0.162379E-02    0.773677E-03
     4125.00        0.358441E-02    0.103127E-02
     4255.00        0.544421E-04    0.631927E-03
     4385.00        0.435523E-03    0.212059E-03
     4515.00        0.818664E-03    0.254891E-03
     4645.00        0.348531E-03    0.163135E-03
     4775.00        0.559027E-03    0.301336E-03
     4905.00       -0.407148E-03    0.279789E-03
     5035.00        0.153989E-03    0.771470E-04
     5165.00        0.135893E-03    0.821483E-04
     5295.00        0.628671E-04    0.533328E-04
     5425.00       -0.346501E-04    0.108107E-04
     5555.00        0.425711E-04    0.254163E-04
     5685.00       -0.758657E-04    0.926571E-04
     5815.00        0.104684E-03    0.925718E-04
     5945.00       -0.651765E-05    0.484640E-05
     6075.00        0.606330E-05    0.791967E-05
     6205.00       -0.102125E-04    0.437544E-05
     6335.00       -0.166272E-05    0.199166E-05
     6465.00       -0.751313E-05    0.706266E-05
     6595.00        0.772466E-05    0.703377E-05
     6725.00       -0.139961E-05    0.681515E-06
     6855.00       -0.427093E-07    0.562635E-06
     6985.00        0.480316E-06    0.807236E-06
     7115.00       -0.629244E-06    0.481364E-06
     7245.00        0.109596E-05    0.102890E-05
     7375.00        0.121984E-06    0.297302E-06
     7505.00       -0.155147E-06    0.947919E-07
     7635.00       -0.983900E-07    0.579505E-07
     7765.00        0.338290E-07    0.774613E-07
     7895.00       -0.802839E-07    0.742175E-07
     8025.00       -0.983983E-08    0.168310E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191939471 U`FLOW=         0 O`FLOW=         0


