 ( Cross-section is:      1032532.1757556945 +/-           92.4766882188)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3274.56         11.0512    
     485.000         2765.08         3.47890    
     615.000         1075.71         1.71275    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171589891 U`FLOW=         0 O`FLOW=  20223799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3274.56         11.0512    
     485.000         2765.08         3.47890    
     615.000         1075.71         1.71275    
     745.000         444.830         1.27692    
     875.000         194.521        0.767651    
     1005.00         92.4984        0.601142    
     1135.00         45.9845        0.390732    
     1265.00         23.8832        0.521104    
     1395.00         13.9697        0.489638    
     1525.00         7.67028        0.146910    
     1655.00         4.43911        0.158577    
     1785.00         2.53269        0.139348    
     1915.00         1.55824        0.538732E-01
     2045.00         1.01086        0.369526E-01
     2175.00        0.595817        0.330265E-01
     2305.00        0.388933        0.258960E-01
     2435.00        0.242448        0.163692E-01
     2565.00        0.172999        0.127748E-01
     2695.00        0.102428        0.930321E-02
     2825.00        0.758692E-01    0.640548E-02
     2955.00        0.497379E-01    0.481955E-02
     3085.00        0.452650E-01    0.133327E-01
     3215.00        0.127052E-01    0.131884E-01
     3345.00        0.156975E-01    0.260867E-02
     3475.00        0.124906E-01    0.203894E-02
     3605.00        0.636975E-02    0.119892E-02
     3735.00        0.596813E-02    0.185889E-02
     3865.00        0.207959E-02    0.175210E-02
     3995.00        0.226718E-02    0.555052E-03
     4125.00        0.140134E-02    0.461104E-03
     4255.00        0.105521E-02    0.407904E-03
     4385.00        0.653938E-03    0.313478E-03
     4515.00        0.139024E-04    0.311394E-03
     4645.00        0.700127E-03    0.314883E-03
     4775.00        0.967509E-04    0.117871E-03
     4905.00        0.193119E-03    0.790749E-04
     5035.00        0.407028E-04    0.745764E-04
     5165.00        0.572434E-04    0.518185E-04
     5295.00        0.939789E-04    0.509006E-04
     5425.00        0.128374E-04    0.294199E-04
     5555.00        0.172219E-04    0.158684E-04
     5685.00        0.316919E-04    0.169003E-04
     5815.00       -0.378791E-05    0.148950E-04
     5945.00        0.904274E-06    0.756249E-05
     6075.00       -0.256005E-05    0.326806E-05
     6205.00       -0.130898E-05    0.426607E-05
     6335.00       -0.157991E-05    0.111162E-05
     6465.00       -0.788430E-06    0.149833E-05
     6595.00       -0.190330E-05    0.139477E-05
     6725.00        0.387997E-06    0.592660E-06
     6855.00        0.856388E-07    0.906002E-06
     6985.00       -0.354909E-06    0.803286E-06
     7115.00        0.133790E-06    0.453401E-06
     7245.00       -0.174500E-06    0.123015E-06
     7375.00        0.354963E-06    0.503677E-06
     7505.00        0.143963E-06    0.152858E-06
     7635.00       -0.883880E-07    0.569391E-07
     7765.00        0.363665E-06    0.430516E-06
     7895.00       -0.417886E-06    0.429916E-06
     8025.00       -0.451512E-07    0.170162E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191813690 U`FLOW=         0 O`FLOW=         0


