 ( Cross-section is:      1642375.8285834263 +/-          129.9762484577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7341.21         6.71528    
     485.000         3380.79         3.88477    
     615.000         1247.68         2.96239    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150423914 U`FLOW=  21961571 O`FLOW=  19495188


    HIST =   2
 m34                                                                                                 
     225.000        -261.516         9.54834    
     355.000         7341.21         6.71528    
     485.000         3380.79         3.88477    
     615.000         1247.68         2.96239    
     745.000         499.010         1.38316    
     875.000         220.009         1.12489    
     1005.00         101.676        0.866571    
     1135.00         50.8374        0.465866    
     1265.00         26.8266        0.356395    
     1395.00         14.6545        0.250061    
     1525.00         8.39742        0.181126    
     1655.00         4.52793        0.117242    
     1785.00         3.46612        0.444430    
     1915.00         1.21931        0.440507    
     2045.00         1.13310        0.567415E-01
     2175.00        0.641165        0.381566E-01
     2305.00        0.434888        0.295482E-01
     2435.00        0.245786        0.226655E-01
     2565.00        0.163329        0.141875E-01
     2695.00        0.130157        0.104503E-01
     2825.00        0.667072E-01    0.759479E-02
     2955.00        0.656856E-01    0.677655E-02
     3085.00        0.349009E-01    0.608389E-02
     3215.00        0.259399E-01    0.539467E-02
     3345.00        0.198731E-01    0.412147E-02
     3475.00        0.958476E-02    0.222661E-02
     3605.00        0.102827E-01    0.280099E-02
     3735.00        0.258464E-02    0.276096E-02
     3865.00        0.347152E-02    0.863793E-03
     3995.00        0.254167E-02    0.897964E-03
     4125.00        0.149504E-02    0.423589E-03
     4255.00        0.554325E-03    0.382556E-03
     4385.00        0.102441E-02    0.369335E-03
     4515.00        0.498070E-03    0.270206E-03
     4645.00       -0.247424E-04    0.167335E-03
     4775.00        0.361495E-03    0.215156E-03
     4905.00        0.125795E-03    0.211529E-03
     5035.00        0.212477E-03    0.112021E-03
     5165.00        0.361732E-04    0.570860E-04
     5295.00        0.760631E-04    0.438903E-04
     5425.00       -0.445897E-04    0.413291E-04
     5555.00        0.163249E-04    0.215917E-04
     5685.00        0.266687E-04    0.149765E-04
     5815.00        0.728120E-06    0.166872E-04
     5945.00       -0.710252E-05    0.818263E-05
     6075.00       -0.464135E-05    0.203753E-05
     6205.00       -0.152555E-05    0.198111E-05
     6335.00       -0.985420E-05    0.908895E-05
     6465.00        0.905356E-05    0.908802E-05
     6595.00        0.283260E-05    0.442102E-05
     6725.00       -0.501910E-05    0.415184E-05
     6855.00        0.114290E-05    0.108465E-05
     6985.00       -0.402605E-07    0.402794E-06
     7115.00        0.139414E-06    0.115616E-05
     7245.00        0.473029E-06    0.352560E-06
     7375.00       -0.167762E-06    0.129752E-06
     7505.00       -0.135040E-06    0.745553E-07
     7635.00       -0.906382E-07    0.489311E-07
     7765.00        0.398907E-06    0.463894E-06
     7895.00       -0.508259E-06    0.464664E-06
     8025.00       -0.994209E-07    0.519477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191880673 U`FLOW=         0 O`FLOW=         0


