 ( Cross-section is:      1648811.8354765787 +/-          139.1786977042)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7500.90         7.69979    
     485.000         3404.70         3.52154    
     615.000         1245.51         2.23399    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 147576537 U`FLOW=  24964041 O`FLOW=  19318562


    HIST =   2
 m34                                                                                                 
     225.000        -387.365         13.0337    
     355.000         7500.90         7.69979    
     485.000         3404.70         3.52154    
     615.000         1245.51         2.23399    
     745.000         497.802         1.48783    
     875.000         218.399         1.80900    
     1005.00         102.704         1.67147    
     1135.00         50.1748        0.490086    
     1265.00         25.8983        0.397510    
     1395.00         15.1502        0.305965    
     1525.00         8.07282        0.193526    
     1655.00         4.70423        0.162987    
     1785.00         2.73854        0.124538    
     1915.00         1.69189        0.661680E-01
     2045.00         1.02763        0.546867E-01
     2175.00        0.663376        0.329897E-01
     2305.00        0.395367        0.216446E-01
     2435.00        0.259770        0.173220E-01
     2565.00        0.172942        0.151537E-01
     2695.00        0.114755        0.122106E-01
     2825.00        0.734250E-01    0.906640E-02
     2955.00        0.647017E-01    0.726132E-02
     3085.00        0.373245E-01    0.501948E-02
     3215.00        0.262732E-01    0.380858E-02
     3345.00        0.129637E-01    0.240351E-02
     3475.00        0.117435E-01    0.225376E-02
     3605.00        0.729051E-02    0.160192E-02
     3735.00        0.574894E-02    0.141964E-02
     3865.00        0.213736E-02    0.831321E-03
     3995.00        0.355377E-02    0.927626E-03
     4125.00        0.156103E-02    0.547191E-03
     4255.00        0.561630E-03    0.294027E-03
     4385.00        0.956784E-03    0.334588E-03
     4515.00        0.256799E-03    0.196817E-03
     4645.00        0.239068E-03    0.145366E-03
     4775.00        0.204035E-03    0.134645E-03
     4905.00        0.751779E-04    0.126147E-03
     5035.00        0.188891E-03    0.108811E-03
     5165.00        0.750555E-04    0.650641E-04
     5295.00       -0.312177E-04    0.157701E-04
     5425.00        0.686421E-04    0.291513E-04
     5555.00       -0.487613E-05    0.219063E-04
     5685.00        0.451632E-05    0.140830E-04
     5815.00       -0.670721E-05    0.873172E-05
     5945.00       -0.102356E-05    0.923766E-05
     6075.00       -0.653719E-05    0.315047E-05
     6205.00       -0.344290E-05    0.256639E-05
     6335.00       -0.540800E-06    0.235896E-05
     6465.00        0.957485E-06    0.176336E-05
     6595.00       -0.210719E-05    0.109009E-05
     6725.00       -0.327013E-06    0.815408E-06
     6855.00        0.124597E-05    0.112315E-05
     6985.00       -0.511071E-06    0.304728E-06
     7115.00        0.102208E-05    0.123084E-05
     7245.00        0.258643E-06    0.371695E-06
     7375.00       -0.222003E-06    0.123782E-06
     7505.00       -0.123133E-06    0.751301E-07
     7635.00       -0.105720E-06    0.856714E-07
     7765.00       -0.692693E-07    0.641094E-07
     7895.00        0.800279E-08    0.418676E-07
     8025.00       -0.700969E-08    0.250032E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191859140 U`FLOW=         0 O`FLOW=         0


