 ( Cross-section is:      1586764.3810298350 +/-          147.0124782185)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7346.20         8.76079    
     485.000         3392.63         3.68018    
     615.000         1255.90         2.65504    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146268764 U`FLOW=  26491455 O`FLOW=  19295943


    HIST =   2
 m34                                                                                                 
     225.000        -711.952         17.2842    
     355.000         7346.20         8.76079    
     485.000         3392.63         3.68018    
     615.000         1255.90         2.65504    
     745.000         500.446         1.41903    
     875.000         220.796         1.04957    
     1005.00         101.869        0.790503    
     1135.00         51.1367        0.741078    
     1265.00         26.8845        0.656208    
     1395.00         15.3224        0.305390    
     1525.00         8.31135        0.184780    
     1655.00         4.75631        0.135928    
     1785.00         2.85260        0.926877E-01
     1915.00         1.76864        0.659481E-01
     2045.00         1.07179        0.494072E-01
     2175.00        0.652395        0.361373E-01
     2305.00        0.410997        0.242828E-01
     2435.00        0.246532        0.225653E-01
     2565.00        0.214298        0.198445E-01
     2695.00        0.106562        0.133907E-01
     2825.00        0.799546E-01    0.997521E-02
     2955.00        0.596920E-01    0.823534E-02
     3085.00        0.376199E-01    0.521570E-02
     3215.00        0.274290E-01    0.419054E-02
     3345.00        0.157556E-01    0.228788E-02
     3475.00        0.136649E-01    0.235964E-02
     3605.00        0.697664E-02    0.185454E-02
     3735.00        0.544008E-02    0.149702E-02
     3865.00        0.338234E-02    0.858274E-03
     3995.00        0.316103E-02    0.102056E-02
     4125.00        0.157844E-02    0.755830E-03
     4255.00        0.464715E-03    0.527407E-03
     4385.00        0.881748E-03    0.347995E-03
     4515.00        0.516976E-03    0.227903E-03
     4645.00        0.212832E-03    0.420465E-03
     4775.00        0.111106E-03    0.401966E-03
     4905.00        0.177588E-03    0.106891E-03
     5035.00        0.156820E-03    0.136983E-03
     5165.00        0.966516E-04    0.825688E-04
     5295.00       -0.586310E-04    0.350130E-04
     5425.00        0.491758E-04    0.365792E-04
     5555.00        0.255017E-04    0.202278E-04
     5685.00       -0.399693E-05    0.232075E-04
     5815.00        0.171812E-04    0.203945E-04
     5945.00       -0.210188E-04    0.569006E-05
     6075.00       -0.307033E-05    0.316219E-05
     6205.00       -0.143266E-05    0.356168E-05
     6335.00       -0.293516E-05    0.353100E-05
     6465.00        0.458537E-05    0.298388E-05
     6595.00       -0.488012E-05    0.276067E-05
     6725.00       -0.758577E-07    0.123694E-05
     6855.00        0.895253E-06    0.115719E-05
     6985.00       -0.502471E-06    0.442175E-06
     7115.00        0.122494E-05    0.144165E-05
     7245.00        0.388508E-06    0.450675E-06
     7375.00       -0.378464E-06    0.138507E-06
     7505.00       -0.196548E-06    0.752599E-07
     7635.00       -0.566247E-07    0.738588E-07
     7765.00        0.468928E-07    0.143738E-06
     7895.00       -0.120823E-06    0.135322E-06
     8025.00       -0.335831E-07    0.170629E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 192056162 U`FLOW=         0 O`FLOW=         0


