 ( Cross-section is:       867061.5614296253 +/-           69.1475264540)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2186.68         5.76167    
     485.000         2595.59         2.19385    
     615.000         1059.63         1.53558    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 170546099 U`FLOW=         0 O`FLOW=  21236820


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2186.68         5.76167    
     485.000         2595.59         2.19385    
     615.000         1059.63         1.53558    
     745.000         440.043         1.04125    
     875.000         196.209        0.673973    
     1005.00         92.9455        0.465563    
     1135.00         46.3151        0.336899    
     1265.00         24.1981        0.237003    
     1395.00         13.1646        0.241449    
     1525.00         7.64302        0.225180    
     1655.00         4.15589        0.152490    
     1785.00         2.52840        0.667654E-01
     1915.00         1.89031        0.354348    
     2045.00        0.629622        0.352653    
     2175.00        0.616668        0.305544E-01
     2305.00        0.361259        0.221321E-01
     2435.00        0.212283        0.143046E-01
     2565.00        0.155065        0.103131E-01
     2695.00        0.995872E-01    0.845884E-02
     2825.00        0.554369E-01    0.741396E-02
     2955.00        0.439831E-01    0.527393E-02
     3085.00        0.298604E-01    0.374679E-02
     3215.00        0.204790E-01    0.306644E-02
     3345.00        0.150306E-01    0.249130E-02
     3475.00        0.859150E-02    0.175560E-02
     3605.00       -0.447898E-02    0.129990E-01
     3735.00        0.147285E-01    0.131198E-01
     3865.00        0.348893E-02    0.102988E-02
     3995.00        0.185162E-02    0.748356E-03
     4125.00        0.135665E-02    0.490614E-03
     4255.00        0.660638E-03    0.364588E-03
     4385.00        0.717695E-03    0.363524E-03
     4515.00        0.271495E-03    0.159966E-03
     4645.00        0.196018E-03    0.157708E-03
     4775.00        0.363757E-03    0.139033E-03
     4905.00        0.430793E-04    0.128832E-03
     5035.00       -0.515237E-04    0.944530E-04
     5165.00        0.477799E-05    0.503315E-04
     5295.00       -0.431411E-05    0.285699E-04
     5425.00        0.311090E-04    0.261218E-04
     5555.00        0.232649E-04    0.291991E-04
     5685.00        0.436634E-05    0.154700E-04
     5815.00        0.367469E-05    0.126397E-04
     5945.00       -0.913481E-06    0.998419E-05
     6075.00       -0.512173E-05    0.654904E-05
     6205.00        0.113934E-05    0.608285E-05
     6335.00       -0.448371E-05    0.605897E-05
     6465.00       -0.206429E-05    0.220429E-05
     6595.00       -0.700547E-05    0.476421E-05
     6725.00        0.385423E-05    0.479947E-05
     6855.00       -0.947445E-06    0.511178E-06
     6985.00       -0.986833E-06    0.312693E-06
     7115.00       -0.232576E-06    0.411632E-06
     7245.00       -0.723054E-08    0.289245E-06
     7375.00        0.620392E-07    0.299394E-06
     7505.00       -0.169283E-06    0.722714E-07
     7635.00        0.924153E-07    0.232822E-06
     7765.00        0.571249E-07    0.703792E-07
     7895.00       -0.631460E-07    0.333506E-07
     8025.00        0.258816E-07    0.245607E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 191782919 U`FLOW=         0 O`FLOW=         0


