 ( Cross-section is:      1029355.1739141692 +/-           90.5784111200)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3306.16         10.5397    
     485.000         2742.52         2.46868    
     615.000         1060.62         2.04789    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171942593 U`FLOW=         0 O`FLOW=  20021682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3306.16         10.5397    
     485.000         2742.52         2.46868    
     615.000         1060.62         2.04789    
     745.000         434.933         1.54341    
     875.000         190.372        0.697857    
     1005.00         90.3021        0.518495    
     1135.00         44.9911        0.353289    
     1265.00         24.0371        0.286622    
     1395.00         12.7694        0.203620    
     1525.00         7.15162        0.237525    
     1655.00         4.48216        0.217097    
     1785.00         2.56348        0.678023E-01
     1915.00         1.57904        0.532208E-01
     2045.00        0.960254        0.394297E-01
     2175.00        0.587306        0.308662E-01
     2305.00        0.410417        0.243693E-01
     2435.00        0.240980        0.132353E-01
     2565.00        0.156044        0.103064E-01
     2695.00        0.111036        0.845769E-02
     2825.00        0.755581E-01    0.767485E-02
     2955.00        0.462379E-01    0.682466E-02
     3085.00        0.367940E-01    0.372684E-02
     3215.00        0.257081E-01    0.303302E-02
     3345.00        0.154090E-01    0.249475E-02
     3475.00        0.105480E-01    0.159858E-02
     3605.00        0.708733E-02    0.138802E-02
     3735.00        0.543372E-02    0.100497E-02
     3865.00        0.348936E-02    0.837846E-03
     3995.00        0.234421E-02    0.454242E-03
     4125.00        0.150883E-02    0.498285E-03
     4255.00        0.117671E-02    0.401967E-03
     4385.00        0.663619E-03    0.226493E-03
     4515.00        0.722579E-03    0.169498E-03
     4645.00        0.351884E-03    0.108457E-03
     4775.00        0.142669E-03    0.106943E-03
     4905.00        0.208715E-03    0.905195E-04
     5035.00        0.634475E-04    0.377363E-04
     5165.00        0.826768E-04    0.536841E-04
     5295.00        0.108792E-03    0.481488E-04
     5425.00        0.711059E-04    0.283056E-04
     5555.00        0.711807E-05    0.132187E-04
     5685.00        0.753603E-05    0.153934E-04
     5815.00        0.168186E-04    0.713573E-05
     5945.00        0.742328E-05    0.498842E-05
     6075.00        0.318366E-05    0.383858E-05
     6205.00       -0.441153E-06    0.172024E-05
     6335.00       -0.455326E-06    0.122784E-05
     6465.00       -0.107589E-05    0.838740E-06
     6595.00        0.983317E-06    0.103067E-05
     6725.00        0.479968E-06    0.825378E-06
     6855.00        0.637034E-07    0.491175E-06
     6985.00       -0.244522E-06    0.481364E-06
     7115.00        0.553549E-06    0.378247E-06
     7245.00        0.242634E-07    0.108028E-06
     7375.00        0.333766E-06    0.392923E-06
     7505.00        0.834162E-07    0.135063E-06
     7635.00       -0.101893E-06    0.102127E-06
     7765.00        0.117187E-06    0.106369E-06
     7895.00       -0.443287E-07    0.478506E-07
     8025.00        0.101497E-07    0.218175E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191964275 U`FLOW=         0 O`FLOW=         0


