 ( Cross-section is:       596721.2166631515 +/-           47.4258730153)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         854.939         3.30221    
     485.000         2057.69         1.55412    
     615.000         923.107         1.81248    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.499E+06

ENTRIES= 168804671 U`FLOW=         0 O`FLOW=  22882401


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         854.939         3.30221    
     485.000         2057.69         1.55412    
     615.000         923.107         1.81248    
     745.000         397.237         1.69342    
     875.000         179.634        0.753221    
     1005.00         85.2323        0.505988    
     1135.00         42.8590        0.344385    
     1265.00         22.4698        0.201067    
     1395.00         12.2346        0.159893    
     1525.00         6.65488        0.128538    
     1655.00         4.09529        0.955183E-01
     1785.00         2.34848        0.663705E-01
     1915.00         1.34042        0.504330E-01
     2045.00        0.891902        0.505138E-01
     2175.00        0.486705        0.437438E-01
     2305.00        0.359639        0.250171E-01
     2435.00        0.187866        0.140651E-01
     2565.00        0.144895        0.176117E-01
     2695.00        0.656974E-01    0.172495E-01
     2825.00        0.504292E-01    0.766659E-02
     2955.00        0.349268E-01    0.453194E-02
     3085.00        0.244703E-01    0.397331E-02
     3215.00        0.157525E-01    0.267124E-02
     3345.00        0.780595E-02    0.206219E-02
     3475.00        0.794687E-02    0.204387E-02
     3605.00        0.548574E-02    0.168140E-02
     3735.00        0.440908E-02    0.172592E-02
     3865.00        0.126532E-02    0.153367E-02
     3995.00        0.483167E-03    0.601106E-03
     4125.00        0.923523E-03    0.464634E-03
     4255.00       -0.406012E-04    0.654568E-03
     4385.00        0.410609E-03    0.662544E-03
     4515.00        0.244073E-03    0.355349E-03
     4645.00        0.279395E-03    0.234443E-03
     4775.00        0.582715E-04    0.141163E-03
     4905.00        0.106595E-03    0.149022E-03
     5035.00       -0.903917E-04    0.109040E-03
     5165.00       -0.608854E-04    0.504404E-04
     5295.00       -0.303913E-04    0.266549E-04
     5425.00       -0.371799E-04    0.245609E-04
     5555.00       -0.685366E-05    0.180513E-04
     5685.00       -0.224122E-04    0.163654E-04
     5815.00       -0.281303E-04    0.381209E-04
     5945.00        0.333771E-04    0.360842E-04
     6075.00       -0.101649E-04    0.474660E-05
     6205.00       -0.466873E-05    0.359471E-05
     6335.00       -0.421278E-05    0.243621E-05
     6465.00       -0.364823E-05    0.138405E-05
     6595.00       -0.872549E-06    0.304644E-05
     6725.00       -0.844678E-06    0.292353E-05
     6855.00       -0.370158E-05    0.105569E-05
     6985.00       -0.170084E-05    0.403767E-06
     7115.00       -0.367809E-06    0.364425E-06
     7245.00       -0.102577E-05    0.238940E-06
     7375.00       -0.131563E-06    0.195743E-06
     7505.00       -0.420692E-06    0.129262E-06
     7635.00       -0.992675E-07    0.842286E-07
     7765.00       -0.331282E-07    0.127986E-06
     7895.00       -0.124937E-06    0.301345E-07
     8025.00        0.123794E-06    0.126812E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 191687072 U`FLOW=         0 O`FLOW=         0


