 ( Cross-section is:      1282915.2962839822 +/-           99.7767206952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4834.37         8.28092    
     485.000         3022.22         2.87026    
     615.000         1144.77         1.65014    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171907176 U`FLOW=         0 O`FLOW=  20013479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4834.37         8.28092    
     485.000         3022.22         2.87026    
     615.000         1144.77         1.65014    
     745.000         465.117         1.29723    
     875.000         204.773         1.04816    
     1005.00         96.3110        0.688513    
     1135.00         47.6961        0.463208    
     1265.00         25.2177        0.488912    
     1395.00         14.0172        0.422756    
     1525.00         7.79346        0.146436    
     1655.00         4.56472        0.107608    
     1785.00         2.67185        0.813443E-01
     1915.00         1.66850        0.611782E-01
     2045.00         1.04079        0.405321E-01
     2175.00        0.600552        0.268463E-01
     2305.00        0.401603        0.221721E-01
     2435.00        0.254192        0.170967E-01
     2565.00        0.161762        0.125332E-01
     2695.00        0.143397        0.173086E-01
     2825.00        0.457399E-01    0.167099E-01
     2955.00        0.542190E-01    0.695202E-02
     3085.00        0.377889E-01    0.472865E-02
     3215.00        0.261465E-01    0.350646E-02
     3345.00        0.166618E-01    0.293373E-02
     3475.00        0.103197E-01    0.166225E-02
     3605.00        0.108611E-01    0.265870E-02
     3735.00        0.219075E-02    0.244416E-02
     3865.00        0.347150E-02    0.102889E-02
     3995.00        0.188726E-02    0.664348E-03
     4125.00        0.178589E-02    0.764789E-03
     4255.00        0.111902E-02    0.592092E-03
     4385.00        0.666253E-03    0.287345E-03
     4515.00        0.507130E-03    0.277351E-03
     4645.00        0.108384E-03    0.169383E-03
     4775.00        0.239429E-03    0.827276E-04
     4905.00        0.110077E-03    0.711045E-04
     5035.00        0.138855E-03    0.639057E-04
     5165.00        0.146739E-03    0.787145E-04
     5295.00        0.607685E-05    0.374338E-04
     5425.00        0.325680E-04    0.270089E-04
     5555.00        0.200384E-04    0.236863E-04
     5685.00       -0.152336E-04    0.223863E-04
     5815.00        0.173888E-04    0.918481E-05
     5945.00        0.944637E-07    0.710560E-05
     6075.00        0.613358E-05    0.554408E-05
     6205.00       -0.687861E-05    0.255135E-05
     6335.00       -0.401731E-05    0.189518E-05
     6465.00       -0.516461E-06    0.135048E-05
     6595.00       -0.108677E-05    0.946501E-06
     6725.00        0.770596E-06    0.765683E-06
     6855.00       -0.693260E-06    0.361464E-06
     6985.00        0.108140E-06    0.457391E-06
     7115.00        0.652679E-07    0.584803E-06
     7245.00       -0.279386E-07    0.134527E-06
     7375.00        0.495140E-06    0.613296E-06
     7505.00        0.667863E-07    0.201009E-06
     7635.00       -0.201345E-07    0.600137E-07
     7765.00        0.342760E-06    0.437405E-06
     7895.00       -0.501321E-06    0.434382E-06
     8025.00        0.511345E-07    0.478766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191920655 U`FLOW=         0 O`FLOW=         0


