 ( Cross-section is:      1262466.1015070416 +/-           98.0645646003)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4712.45         8.05517    
     485.000         2996.33         2.88194    
     615.000         1138.63         1.97961    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171932489 U`FLOW=         0 O`FLOW=  20049308


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4712.45         8.05517    
     485.000         2996.33         2.88194    
     615.000         1138.63         1.97961    
     745.000         464.030         1.34132    
     875.000         203.570        0.930851    
     1005.00         95.4964        0.732242    
     1135.00         47.3060        0.464182    
     1265.00         25.6316        0.375049    
     1395.00         13.6478        0.220203    
     1525.00         7.75975        0.163113    
     1655.00         4.55979        0.105088    
     1785.00         2.67719        0.724140E-01
     1915.00         1.65868        0.563852E-01
     2045.00         1.05069        0.433369E-01
     2175.00        0.584106        0.739528E-01
     2305.00        0.455233        0.777650E-01
     2435.00        0.228533        0.337253E-01
     2565.00        0.158390        0.123320E-01
     2695.00        0.111835        0.100485E-01
     2825.00        0.781703E-01    0.986950E-02
     2955.00        0.449750E-01    0.786331E-02
     3085.00        0.366982E-01    0.513922E-02
     3215.00        0.282387E-01    0.445836E-02
     3345.00        0.174269E-01    0.313169E-02
     3475.00        0.108286E-01    0.220788E-02
     3605.00        0.858334E-02    0.148660E-02
     3735.00        0.437079E-02    0.115583E-02
     3865.00        0.347983E-02    0.968612E-03
     3995.00        0.235700E-02    0.610446E-03
     4125.00        0.192271E-02    0.630457E-03
     4255.00        0.102387E-02    0.421099E-03
     4385.00        0.311990E-03    0.260600E-03
     4515.00        0.564812E-03    0.320232E-03
     4645.00        0.224215E-03    0.287644E-03
     4775.00        0.159642E-03    0.888399E-04
     4905.00        0.181618E-03    0.611995E-04
     5035.00        0.394921E-04    0.480249E-04
     5165.00        0.113839E-03    0.745510E-04
     5295.00        0.124479E-03    0.618157E-04
     5425.00       -0.175917E-04    0.241045E-04
     5555.00        0.105243E-04    0.178374E-04
     5685.00        0.234574E-04    0.125008E-04
     5815.00        0.154579E-05    0.107170E-04
     5945.00        0.425592E-05    0.734292E-05
     6075.00        0.519583E-05    0.536238E-05
     6205.00       -0.715383E-05    0.244705E-05
     6335.00       -0.365063E-05    0.142167E-05
     6465.00        0.822525E-07    0.131753E-05
     6595.00       -0.845118E-06    0.128905E-05
     6725.00        0.308981E-06    0.768748E-06
     6855.00       -0.141882E-06    0.745056E-06
     6985.00       -0.199378E-06    0.784233E-06
     7115.00        0.353356E-06    0.682979E-06
     7245.00       -0.514263E-06    0.355194E-06
     7375.00        0.410134E-06    0.592369E-06
     7505.00        0.626482E-07    0.190044E-06
     7635.00       -0.866703E-07    0.624743E-07
     7765.00       -0.831053E-07    0.346987E-07
     7895.00       -0.905660E-08    0.383963E-07
     8025.00       -0.367917E-07    0.315716E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191981797 U`FLOW=         0 O`FLOW=         0


