 ( Cross-section is:      1362550.3177978846 +/-          106.4919698922)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5600.21         7.03484    
     485.000         3100.16         3.45344    
     615.000         1161.58         2.33316    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 162369823 U`FLOW=   9711292 O`FLOW=  19855537


    HIST =   2
 m34                                                                                                 
     225.000        -254.759         5.75786    
     355.000         5600.21         7.03484    
     485.000         3100.16         3.45344    
     615.000         1161.58         2.33316    
     745.000         470.960         1.27040    
     875.000         205.889        0.947386    
     1005.00         96.2301        0.589604    
     1135.00         48.2767        0.392859    
     1265.00         25.5125        0.349814    
     1395.00         13.6818        0.261721    
     1525.00         7.81194        0.163983    
     1655.00         4.38495        0.115680    
     1785.00         2.79593        0.884043E-01
     1915.00         1.60255        0.752170E-01
     2045.00         1.00924        0.471941E-01
     2175.00        0.609592        0.304557E-01
     2305.00        0.398084        0.218756E-01
     2435.00        0.233412        0.168807E-01
     2565.00        0.157983        0.126951E-01
     2695.00        0.126623        0.109092E-01
     2825.00        0.650800E-01    0.950801E-02
     2955.00        0.487565E-01    0.907729E-02
     3085.00        0.376313E-01    0.491660E-02
     3215.00        0.248475E-01    0.375291E-02
     3345.00        0.182293E-01    0.288962E-02
     3475.00        0.787353E-02    0.153785E-02
     3605.00        0.899681E-02    0.165780E-02
     3735.00        0.499740E-02    0.138258E-02
     3865.00        0.287211E-02    0.122986E-02
     3995.00        0.170142E-02    0.580356E-03
     4125.00        0.219896E-02    0.601479E-03
     4255.00        0.974399E-03    0.374968E-03
     4385.00        0.494575E-03    0.178575E-03
     4515.00        0.659619E-03    0.213423E-03
     4645.00        0.244213E-03    0.127822E-03
     4775.00        0.101740E-03    0.123696E-03
     4905.00        0.899487E-04    0.796909E-04
     5035.00        0.628509E-04    0.629381E-04
     5165.00        0.122900E-03    0.659802E-04
     5295.00        0.814377E-04    0.418448E-04
     5425.00       -0.866880E-07    0.350938E-04
     5555.00        0.709746E-05    0.272323E-04
     5685.00       -0.604904E-06    0.951619E-05
     5815.00        0.266752E-05    0.133551E-04
     5945.00        0.142385E-04    0.138367E-04
     6075.00        0.407960E-04    0.461538E-04
     6205.00       -0.477348E-04    0.460115E-04
     6335.00       -0.343476E-05    0.163825E-05
     6465.00        0.164616E-05    0.151911E-05
     6595.00       -0.227133E-05    0.123782E-05
     6725.00       -0.113216E-06    0.651434E-06
     6855.00        0.302032E-07    0.482713E-06
     6985.00        0.390683E-06    0.805358E-06
     7115.00        0.209474E-06    0.374652E-06
     7245.00        0.546560E-08    0.764253E-06
     7375.00        0.988203E-07    0.212188E-06
     7505.00       -0.206923E-07    0.860127E-07
     7635.00       -0.119687E-06    0.613296E-07
     7765.00        0.214201E-08    0.349117E-07
     7895.00       -0.428610E-07    0.279966E-07
     8025.00        0.694968E-08    0.191705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191936652 U`FLOW=         0 O`FLOW=         0


