 ( Cross-section is:      1318635.4768753177 +/-          141.1797950772)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5568.89         12.1495    
     485.000         3361.22         4.10891    
     615.000         1273.29         3.42436    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 155366051 U`FLOW=  16648536 O`FLOW=  19902657


    HIST =   2
 m34                                                                                                 
     225.000        -1004.48         16.3301    
     355.000         5568.89         12.1495    
     485.000         3361.22         4.10891    
     615.000         1273.29         3.42436    
     745.000         516.461         2.14980    
     875.000         226.066         1.20773    
     1005.00         103.730        0.835204    
     1135.00         52.3253        0.550502    
     1265.00         26.9993        0.476216    
     1395.00         14.2982        0.282361    
     1525.00         8.15603        0.656872    
     1655.00         4.56095        0.643942    
     1785.00         2.64643        0.112896    
     1915.00         1.70606        0.944369E-01
     2045.00        0.992756        0.826077E-01
     2175.00        0.536704        0.474100E-01
     2305.00        0.320770        0.293277E-01
     2435.00        0.225715        0.222148E-01
     2565.00        0.121137        0.211883E-01
     2695.00        0.125709        0.200779E-01
     2825.00        0.535054E-01    0.102061E-01
     2955.00        0.349317E-01    0.899756E-02
     3085.00        0.260733E-01    0.779417E-02
     3215.00        0.214156E-01    0.500016E-02
     3345.00        0.140073E-01    0.395730E-02
     3475.00        0.342513E-01    0.317930E-01
     3605.00       -0.251187E-01    0.318465E-01
     3735.00        0.269954E-02    0.193789E-02
     3865.00       -0.718016E-03    0.264501E-02
     3995.00        0.208890E-02    0.202362E-02
     4125.00        0.730102E-03    0.987284E-03
     4255.00       -0.954707E-05    0.884108E-03
     4385.00        0.519054E-03    0.684901E-03
     4515.00        0.314363E-03    0.545431E-03
     4645.00       -0.597225E-03    0.295735E-03
     4775.00        0.668068E-04    0.192381E-03
     4905.00       -0.181025E-03    0.224469E-03
     5035.00       -0.234919E-03    0.148708E-03
     5165.00        0.209500E-04    0.105451E-03
     5295.00       -0.874463E-05    0.681605E-04
     5425.00       -0.668712E-04    0.374806E-04
     5555.00       -0.486603E-04    0.294065E-04
     5685.00       -0.291247E-04    0.181576E-04
     5815.00       -0.730875E-04    0.336732E-04
     5945.00        0.249017E-04    0.356190E-04
     6075.00       -0.223046E-04    0.122993E-04
     6205.00       -0.207839E-04    0.327889E-05
     6335.00       -0.507286E-05    0.304383E-05
     6465.00       -0.113233E-04    0.231942E-05
     6595.00       -0.296818E-05    0.192718E-05
     6725.00       -0.200866E-05    0.150249E-05
     6855.00       -0.401737E-05    0.822540E-06
     6985.00        0.962965E-06    0.138384E-05
     7115.00       -0.173131E-05    0.630771E-06
     7245.00        0.397326E-06    0.139448E-05
     7375.00       -0.248889E-06    0.375297E-06
     7505.00       -0.342789E-06    0.222613E-06
     7635.00       -0.436713E-06    0.120169E-06
     7765.00       -0.167505E-06    0.879139E-07
     7895.00       -0.251817E-06    0.631884E-07
     8025.00       -0.272886E-07    0.312931E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191917244 U`FLOW=         0 O`FLOW=         0


