 ( Cross-section is:      1065680.0924784332 +/-           81.8110442786)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3530.28         6.23464    
     485.000         2763.88         2.14657    
     615.000         1074.99         1.50944    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 171490819 U`FLOW=         0 O`FLOW=  20473617


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3530.28         6.23464    
     485.000         2763.88         2.14657    
     615.000         1074.99         1.50944    
     745.000         442.874         1.12811    
     875.000         194.067        0.824516    
     1005.00         92.1205        0.562210    
     1135.00         47.0546        0.454421    
     1265.00         24.0365        0.280892    
     1395.00         13.1049        0.228692    
     1525.00         7.92285        0.153193    
     1655.00         4.15885        0.139197    
     1785.00         2.64328        0.112299    
     1915.00         1.68450        0.581976E-01
     2045.00        0.945922        0.471991E-01
     2175.00        0.633002        0.278713E-01
     2305.00        0.380405        0.191093E-01
     2435.00        0.233889        0.143611E-01
     2565.00        0.164943        0.105706E-01
     2695.00        0.104113        0.856012E-02
     2825.00        0.811893E-01    0.816241E-02
     2955.00        0.413157E-01    0.524031E-02
     3085.00        0.374836E-01    0.439984E-02
     3215.00        0.227107E-01    0.309128E-02
     3345.00        0.175962E-01    0.266493E-02
     3475.00        0.116233E-01    0.229222E-02
     3605.00        0.528748E-02    0.952297E-03
     3735.00        0.583051E-02    0.111655E-02
     3865.00        0.375685E-02    0.777939E-03
     3995.00        0.223574E-02    0.648428E-03
     4125.00        0.136860E-02    0.455101E-03
     4255.00        0.104826E-02    0.426417E-03
     4385.00        0.844559E-03    0.259746E-03
     4515.00        0.240115E-03    0.108028E-03
     4645.00        0.512188E-03    0.158986E-03
     4775.00       -0.234078E-04    0.151772E-03
     4905.00        0.230319E-03    0.143181E-03
     5035.00        0.109266E-03    0.460462E-04
     5165.00        0.519312E-04    0.367133E-04
     5295.00        0.102459E-03    0.557926E-04
     5425.00        0.117554E-04    0.233172E-04
     5555.00        0.267371E-04    0.162383E-04
     5685.00        0.955388E-05    0.155374E-04
     5815.00        0.791939E-06    0.975163E-05
     5945.00        0.668029E-05    0.770686E-05
     6075.00        0.456791E-05    0.835141E-05
     6205.00       -0.106925E-05    0.789856E-05
     6335.00       -0.461163E-05    0.166103E-05
     6465.00       -0.215597E-05    0.152249E-05
     6595.00       -0.139687E-05    0.104985E-05
     6725.00       -0.438647E-06    0.661314E-06
     6855.00        0.586958E-07    0.616801E-06
     6985.00       -0.174424E-06    0.245368E-06
     7115.00        0.140715E-07    0.254204E-06
     7245.00        0.145296E-06    0.363284E-06
     7375.00       -0.124537E-06    0.876971E-07
     7505.00        0.382050E-06    0.393778E-06
     7635.00        0.528246E-07    0.116283E-06
     7765.00       -0.359855E-07    0.394604E-07
     7895.00       -0.502258E-07    0.237388E-07
     8025.00       -0.296174E-07    0.287444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191964436 U`FLOW=         0 O`FLOW=         0


