 ( Cross-section is:      1244094.6095313614 +/-           96.4768079853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4536.59         7.87738    
     485.000         3005.92         2.83584    
     615.000         1149.35         1.85494    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171787489 U`FLOW=         0 O`FLOW=  20159515


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4536.59         7.87738    
     485.000         3005.92         2.83584    
     615.000         1149.35         1.85494    
     745.000         470.420         1.12781    
     875.000         205.530        0.774412    
     1005.00         97.9599        0.512808    
     1135.00         49.3061        0.529091    
     1265.00         25.8884        0.504116    
     1395.00         13.8218        0.305068    
     1525.00         8.04113        0.158171    
     1655.00         4.67119        0.112721    
     1785.00         2.78004        0.763964E-01
     1915.00         1.75163        0.591394E-01
     2045.00         1.10536        0.655935E-01
     2175.00        0.576909        0.568410E-01
     2305.00        0.443643        0.359170E-01
     2435.00        0.228241        0.320609E-01
     2565.00        0.180261        0.122373E-01
     2695.00        0.108931        0.989824E-02
     2825.00        0.725176E-01    0.105510E-01
     2955.00        0.572643E-01    0.937132E-02
     3085.00        0.389594E-01    0.513162E-02
     3215.00        0.284618E-01    0.437831E-02
     3345.00        0.175115E-01    0.260796E-02
     3475.00        0.135536E-01    0.223584E-02
     3605.00        0.572624E-02    0.141372E-02
     3735.00        0.692451E-02    0.110884E-02
     3865.00        0.328185E-02    0.964231E-03
     3995.00        0.230527E-02    0.935797E-03
     4125.00        0.195804E-02    0.901088E-03
     4255.00        0.614426E-03    0.575617E-03
     4385.00        0.110599E-02    0.482137E-03
     4515.00        0.131710E-03    0.405120E-03
     4645.00        0.788692E-03    0.334771E-03
     4775.00       -0.191862E-03    0.289549E-03
     4905.00        0.209862E-03    0.836871E-04
     5035.00       -0.137872E-04    0.835766E-04
     5165.00        0.684276E-04    0.546820E-04
     5295.00        0.140582E-03    0.592129E-04
     5425.00        0.273057E-04    0.436432E-04
     5555.00        0.342675E-05    0.124417E-04
     5685.00        0.776680E-05    0.132439E-04
     5815.00        0.267776E-04    0.978994E-05
     5945.00       -0.620379E-05    0.850394E-05
     6075.00        0.516654E-05    0.801652E-05
     6205.00       -0.734899E-05    0.905400E-05
     6335.00       -0.359892E-05    0.273678E-05
     6465.00        0.143346E-05    0.112404E-05
     6595.00       -0.216834E-05    0.124615E-05
     6725.00       -0.338933E-07    0.712212E-06
     6855.00       -0.154296E-06    0.462562E-06
     6985.00       -0.423176E-06    0.449160E-06
     7115.00        0.760173E-06    0.573971E-06
     7245.00       -0.258372E-06    0.118735E-06
     7375.00        0.469729E-06    0.566718E-06
     7505.00        0.619883E-07    0.173400E-06
     7635.00        0.129572E-07    0.964081E-07
     7765.00       -0.871429E-07    0.838316E-07
     7895.00       -0.530104E-07    0.288622E-07
     8025.00       -0.133838E-07    0.122208E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191947004 U`FLOW=         0 O`FLOW=         0


