 ( Cross-section is:      1017026.9956387959 +/-           91.0553405125)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3188.47         10.6223    
     485.000         2743.41         2.51346    
     615.000         1069.04         1.62255    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171642682 U`FLOW=         0 O`FLOW=  20266012


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3188.47         10.6223    
     485.000         2743.41         2.51346    
     615.000         1069.04         1.62255    
     745.000         442.440         1.16990    
     875.000         193.405        0.778122    
     1005.00         91.4654        0.654281    
     1135.00         46.0950        0.538211    
     1265.00         24.2359        0.311137    
     1395.00         13.1766        0.204242    
     1525.00         7.63079        0.143527    
     1655.00         4.38146        0.106543    
     1785.00         2.52635        0.828022E-01
     1915.00         1.61793        0.581640E-01
     2045.00        0.971272        0.378203E-01
     2175.00        0.616413        0.283556E-01
     2305.00        0.385322        0.188613E-01
     2435.00        0.230743        0.151875E-01
     2565.00        0.163540        0.149291E-01
     2695.00        0.117024        0.125078E-01
     2825.00        0.611740E-01    0.788257E-02
     2955.00        0.469467E-01    0.583258E-02
     3085.00        0.396850E-01    0.404356E-02
     3215.00        0.224409E-01    0.320807E-02
     3345.00        0.148942E-01    0.228450E-02
     3475.00        0.119886E-01    0.207653E-02
     3605.00        0.573045E-02    0.166686E-02
     3735.00        0.756518E-02    0.174574E-02
     3865.00        0.277189E-02    0.151686E-02
     3995.00        0.746140E-03    0.106368E-02
     4125.00        0.181768E-02    0.531577E-03
     4255.00        0.775178E-03    0.488807E-03
     4385.00        0.703230E-03    0.254955E-03
     4515.00        0.142933E-03    0.233305E-03
     4645.00        0.775881E-03    0.264910E-03
     4775.00        0.326207E-04    0.118049E-03
     4905.00        0.846675E-04    0.650223E-04
     5035.00        0.892485E-04    0.498494E-04
     5165.00        0.544105E-04    0.452897E-04
     5295.00        0.105713E-03    0.491842E-04
     5425.00        0.212120E-04    0.284630E-04
     5555.00       -0.263699E-05    0.148285E-04
     5685.00        0.291709E-04    0.138577E-04
     5815.00        0.547339E-06    0.121369E-04
     5945.00       -0.638975E-06    0.548959E-05
     6075.00        0.431817E-05    0.565311E-05
     6205.00       -0.920805E-06    0.410389E-05
     6335.00       -0.306856E-05    0.124883E-05
     6465.00        0.104942E-05    0.204048E-05
     6595.00       -0.234787E-05    0.207154E-05
     6725.00       -0.693787E-06    0.864376E-06
     6855.00        0.172588E-06    0.606640E-06
     6985.00       -0.475401E-06    0.243086E-06
     7115.00        0.862396E-06    0.576997E-06
     7245.00       -0.461437E-06    0.325354E-06
     7375.00        0.362741E-06    0.485969E-06
     7505.00        0.600552E-07    0.152758E-06
     7635.00       -0.582518E-07    0.599476E-07
     7765.00       -0.717939E-07    0.311540E-07
     7895.00       -0.345777E-07    0.210465E-07
     8025.00        0.421956E-08    0.137188E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191908694 U`FLOW=         0 O`FLOW=         0


