 ( Cross-section is:      1050272.2547883200 +/-           80.5486048806)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3438.73         6.21223    
     485.000         2739.86         2.44351    
     615.000         1073.94         1.52670    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171300828 U`FLOW=         0 O`FLOW=  20516497


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3438.73         6.21223    
     485.000         2739.86         2.44351    
     615.000         1073.94         1.52670    
     745.000         440.293         1.05230    
     875.000         194.951        0.695897    
     1005.00         91.7898        0.502738    
     1135.00         46.7892        0.364661    
     1265.00         24.2173        0.279938    
     1395.00         13.1373        0.203662    
     1525.00         7.75429        0.141457    
     1655.00         4.48113        0.134988    
     1785.00         2.49922        0.116414    
     1915.00         1.64771        0.585676E-01
     2045.00        0.959810        0.385504E-01
     2175.00        0.647212        0.273585E-01
     2305.00        0.383965        0.186896E-01
     2435.00        0.233249        0.138505E-01
     2565.00        0.161952        0.103797E-01
     2695.00        0.101205        0.790582E-02
     2825.00        0.835791E-01    0.737084E-02
     2955.00        0.429858E-01    0.455986E-02
     3085.00        0.335248E-01    0.388250E-02
     3215.00        0.244842E-01    0.312997E-02
     3345.00        0.173965E-01    0.221053E-02
     3475.00        0.122664E-01    0.183030E-02
     3605.00        0.718994E-02    0.118638E-02
     3735.00        0.415860E-02    0.125729E-02
     3865.00        0.368006E-02    0.783556E-03
     3995.00        0.140648E-02    0.133638E-02
     4125.00        0.238727E-02    0.123100E-02
     4255.00        0.120655E-02    0.431548E-03
     4385.00        0.976848E-03    0.270249E-03
     4515.00        0.319352E-03    0.331847E-03
     4645.00        0.324325E-03    0.261531E-03
     4775.00        0.174523E-03    0.832874E-04
     4905.00        0.129740E-03    0.813178E-04
     5035.00        0.375654E-04    0.488149E-04
     5165.00        0.548278E-04    0.325206E-04
     5295.00        0.593338E-04    0.506059E-04
     5425.00        0.626778E-04    0.424958E-04
     5555.00        0.238988E-04    0.136205E-04
     5685.00        0.228980E-04    0.138494E-04
     5815.00       -0.560848E-05    0.903391E-05
     5945.00        0.709604E-05    0.606751E-05
     6075.00        0.382138E-05    0.473250E-05
     6205.00        0.349169E-06    0.376010E-05
     6335.00       -0.323595E-05    0.182292E-05
     6465.00        0.138475E-04    0.159495E-04
     6595.00       -0.161389E-04    0.159889E-04
     6725.00       -0.364757E-06    0.566030E-06
     6855.00        0.121201E-06    0.507594E-06
     6985.00       -0.142239E-06    0.279393E-06
     7115.00        0.375279E-07    0.417059E-06
     7245.00       -0.102092E-06    0.474914E-06
     7375.00       -0.120036E-06    0.816682E-07
     7505.00        0.266736E-06    0.380279E-06
     7635.00        0.973856E-07    0.114842E-06
     7765.00       -0.102327E-07    0.519278E-07
     7895.00       -0.695149E-07    0.413718E-07
     8025.00        0.173509E-07    0.169332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191817325 U`FLOW=         0 O`FLOW=         0


