 ( Cross-section is:      1120191.7383423091 +/-          100.9644907130)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3770.16         12.0562    
     485.000         2886.76         2.60009    
     615.000         1112.29         1.67838    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 172105835 U`FLOW=         0 O`FLOW=  20026141


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3770.16         12.0562    
     485.000         2886.76         2.60009    
     615.000         1112.29         1.67838    
     745.000         455.462         1.17998    
     875.000         200.678        0.808686    
     1005.00         94.8469        0.538202    
     1135.00         46.9129        0.404738    
     1265.00         25.0764        0.294327    
     1395.00         13.4949        0.228283    
     1525.00         7.78369        0.195804    
     1655.00         4.43514        0.140602    
     1785.00         2.63494        0.790762E-01
     1915.00         1.68275        0.558751E-01
     2045.00        0.980004        0.472308E-01
     2175.00        0.630405        0.344824E-01
     2305.00        0.397359        0.210437E-01
     2435.00        0.236313        0.152355E-01
     2565.00        0.157985        0.123143E-01
     2695.00        0.130165        0.124437E-01
     2825.00        0.612943E-01    0.959076E-02
     2955.00        0.462920E-01    0.496969E-02
     3085.00        0.396137E-01    0.476111E-02
     3215.00        0.240087E-01    0.354096E-02
     3345.00        0.189229E-01    0.299504E-02
     3475.00        0.968161E-02    0.165653E-02
     3605.00        0.209407E-01    0.130031E-01
     3735.00       -0.887333E-02    0.129947E-01
     3865.00        0.375769E-02    0.994763E-03
     3995.00        0.262599E-02    0.606613E-03
     4125.00        0.163567E-02    0.570095E-03
     4255.00        0.109257E-02    0.305837E-03
     4385.00       -0.316995E-04    0.423605E-03
     4515.00        0.975594E-03    0.404252E-03
     4645.00        0.242608E-03    0.200775E-03
     4775.00        0.249432E-03    0.149913E-03
     4905.00        0.115736E-03    0.626344E-04
     5035.00        0.564443E-04    0.570483E-04
     5165.00        0.190495E-03    0.796903E-04
     5295.00        0.281512E-04    0.378337E-04
     5425.00        0.123833E-04    0.232106E-04
     5555.00        0.189012E-04    0.179542E-04
     5685.00        0.631173E-05    0.869752E-05
     5815.00        0.227113E-04    0.135400E-04
     5945.00        0.119753E-05    0.121864E-04
     6075.00       -0.469348E-05    0.617871E-05
     6205.00       -0.566039E-05    0.214572E-05
     6335.00       -0.527650E-06    0.174635E-05
     6465.00       -0.113113E-05    0.181076E-05
     6595.00       -0.170454E-05    0.155001E-05
     6725.00        0.343633E-06    0.963791E-06
     6855.00       -0.319722E-06    0.520606E-06
     6985.00       -0.164728E-05    0.143829E-05
     7115.00        0.165419E-05    0.148535E-05
     7245.00       -0.579894E-06    0.348775E-06
     7375.00        0.540681E-06    0.608171E-06
     7505.00        0.362456E-06    0.244225E-06
     7635.00       -0.221292E-06    0.185915E-06
     7765.00       -0.150634E-06    0.925233E-07
     7895.00       -0.212330E-07    0.355019E-07
     8025.00        0.241691E-07    0.365015E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192131976 U`FLOW=         0 O`FLOW=         0


