 ( Cross-section is:      1462903.5744729429 +/-          159.4501225825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7072.76         10.8333    
     485.000         3353.03         3.54020    
     615.000         1233.83         8.68793    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143633899 U`FLOW=  29045467 O`FLOW=  19190532


    HIST =   2
 m34                                                                                                 
     225.000        -1325.88         24.6147    
     355.000         7072.76         10.8333    
     485.000         3353.03         3.54020    
     615.000         1233.83         8.68793    
     745.000         505.289         8.54940    
     875.000         219.271        0.995564    
     1005.00         101.753        0.779350    
     1135.00         50.5944        0.538560    
     1265.00         26.4835        0.435982    
     1395.00         15.1448        0.270430    
     1525.00         8.17159        0.269153    
     1655.00         4.72787        0.240723    
     1785.00         2.68571        0.100067    
     1915.00         1.81167        0.736675E-01
     2045.00         1.02055        0.553861E-01
     2175.00        0.671159        0.346516E-01
     2305.00        0.399041        0.232753E-01
     2435.00        0.277815        0.196375E-01
     2565.00        0.190486        0.167600E-01
     2695.00        0.992838E-01    0.136523E-01
     2825.00        0.810926E-01    0.126843E-01
     2955.00        0.574938E-01    0.858875E-02
     3085.00        0.383172E-01    0.648926E-02
     3215.00        0.301608E-01    0.447591E-02
     3345.00        0.143567E-01    0.261035E-02
     3475.00        0.121715E-01    0.234600E-02
     3605.00        0.726273E-02    0.181702E-02
     3735.00        0.363849E-02    0.164288E-02
     3865.00        0.463165E-02    0.154688E-02
     3995.00        0.266063E-02    0.989072E-03
     4125.00        0.966465E-03    0.550474E-03
     4255.00        0.175427E-02    0.744196E-03
     4385.00       -0.244897E-04    0.715893E-03
     4515.00        0.783091E-03    0.464593E-03
     4645.00        0.647935E-05    0.455703E-03
     4775.00        0.503313E-04    0.107554E-03
     4905.00        0.433269E-03    0.168411E-03
     5035.00       -0.848297E-06    0.901539E-04
     5165.00        0.709603E-04    0.631843E-04
     5295.00       -0.390747E-05    0.609119E-04
     5425.00       -0.373275E-05    0.209536E-04
     5555.00       -0.337107E-04    0.457728E-04
     5685.00        0.672662E-04    0.466848E-04
     5815.00        0.674810E-05    0.145216E-04
     5945.00       -0.281035E-04    0.758096E-05
     6075.00       -0.286683E-05    0.323462E-05
     6205.00        0.486594E-05    0.328167E-05
     6335.00       -0.372954E-05    0.268911E-05
     6465.00        0.500843E-06    0.242557E-05
     6595.00       -0.328500E-05    0.138888E-05
     6725.00        0.149483E-05    0.156357E-05
     6855.00       -0.127946E-05    0.634658E-06
     6985.00        0.169590E-05    0.167574E-05
     7115.00        0.417819E-06    0.526841E-06
     7245.00       -0.476943E-06    0.201107E-06
     7375.00       -0.994981E-07    0.123079E-06
     7505.00       -0.250052E-06    0.130561E-06
     7635.00        0.812395E-06    0.792082E-06
     7765.00       -0.889206E-06    0.785170E-06
     7895.00       -0.102459E-06    0.604278E-07
     8025.00        0.133938E-06    0.785168E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191869898 U`FLOW=         0 O`FLOW=         0


