 ( Cross-section is:       535959.2775561063 +/-           63.0256696733)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         373.840         9.92450    
     485.000         2071.85         3.78735    
     615.000         924.973         3.39494    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.438E+06

ENTRIES= 170316485 U`FLOW=         0 O`FLOW=  21651389


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         373.840         9.92450    
     485.000         2071.85         3.78735    
     615.000         924.973         3.39494    
     745.000         399.174         1.10078    
     875.000         178.202        0.868093    
     1005.00         85.4750        0.703407    
     1135.00         42.5724        0.624904    
     1265.00         23.0372        0.380789    
     1395.00         12.4142        0.189683    
     1525.00         7.09721        0.134630    
     1655.00         3.96768        0.105782    
     1785.00         2.32994        0.834941E-01
     1915.00         1.48407        0.575596E-01
     2045.00        0.931417        0.391787E-01
     2175.00        0.526433        0.323282E-01
     2305.00        0.367338        0.197861E-01
     2435.00        0.219405        0.170737E-01
     2565.00        0.138656        0.137233E-01
     2695.00        0.830593E-01    0.881553E-02
     2825.00        0.567737E-01    0.616112E-02
     2955.00        0.397511E-01    0.657508E-02
     3085.00        0.341704E-01    0.584261E-02
     3215.00        0.151960E-01    0.262110E-02
     3345.00        0.151967E-01    0.223184E-02
     3475.00        0.886721E-02    0.186972E-02
     3605.00        0.710272E-02    0.126999E-02
     3735.00        0.263829E-02    0.142065E-02
     3865.00        0.374980E-02    0.125845E-02
     3995.00        0.159065E-02    0.605161E-03
     4125.00        0.101953E-02    0.457755E-03
     4255.00        0.671265E-03    0.284547E-03
     4385.00        0.429015E-03    0.216672E-03
     4515.00        0.460939E-03    0.270358E-03
     4645.00        0.189749E-03    0.176193E-03
     4775.00       -0.435404E-05    0.825502E-04
     4905.00        0.456766E-03    0.203133E-03
     5035.00       -0.212875E-03    0.190533E-03
     5165.00        0.139719E-04    0.300062E-04
     5295.00        0.935089E-05    0.304156E-04
     5425.00        0.102314E-04    0.246600E-04
     5555.00        0.319668E-05    0.275734E-04
     5685.00        0.221753E-04    0.175132E-04
     5815.00        0.577369E-05    0.132478E-04
     5945.00       -0.963823E-05    0.124271E-04
     6075.00       -0.615624E-05    0.378783E-05
     6205.00        0.150196E-05    0.346961E-05
     6335.00        0.964291E-06    0.263051E-05
     6465.00       -0.353707E-05    0.164217E-05
     6595.00       -0.173098E-05    0.199521E-05
     6725.00       -0.130581E-05    0.768631E-06
     6855.00       -0.127613E-05    0.451846E-06
     6985.00       -0.495666E-06    0.296183E-06
     7115.00        0.326142E-06    0.427732E-06
     7245.00       -0.996261E-06    0.396188E-06
     7375.00        0.774390E-07    0.203593E-06
     7505.00        0.844598E-07    0.182871E-06
     7635.00        0.123541E-06    0.308307E-06
     7765.00       -0.196927E-06    0.347254E-06
     7895.00        0.171010E-07    0.509786E-07
     8025.00       -0.163987E-07    0.133385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.574E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 191967874 U`FLOW=         0 O`FLOW=         0


