 ( Cross-section is:      1085644.7164034094 +/-           97.6454302820)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3573.26         11.5263    
     485.000         2837.91         2.78203    
     615.000         1099.66         2.58610    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171837081 U`FLOW=         0 O`FLOW=  20118228


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3573.26         11.5263    
     485.000         2837.91         2.78203    
     615.000         1099.66         2.58610    
     745.000         451.901         1.94514    
     875.000         198.376        0.763282    
     1005.00         93.1390        0.571883    
     1135.00         47.7370        0.491485    
     1265.00         24.6042        0.337105    
     1395.00         13.3267        0.215939    
     1525.00         7.30223        0.443238    
     1655.00         4.85407        0.432968    
     1785.00         2.60866        0.784220E-01
     1915.00         1.60712        0.572620E-01
     2045.00         1.03821        0.408615E-01
     2175.00        0.600852        0.279787E-01
     2305.00        0.386331        0.202340E-01
     2435.00        0.229597        0.220648E-01
     2565.00        0.179982        0.204780E-01
     2695.00        0.141471        0.329263E-01
     2825.00        0.455541E-01    0.322190E-01
     2955.00        0.435766E-01    0.577427E-02
     3085.00        0.410888E-01    0.430516E-02
     3215.00        0.245475E-01    0.440192E-02
     3345.00        0.165846E-01    0.389545E-02
     3475.00        0.100507E-01    0.188425E-02
     3605.00        0.755439E-02    0.147407E-02
     3735.00        0.386510E-02    0.108148E-02
     3865.00        0.441134E-02    0.867736E-03
     3995.00        0.169048E-02    0.527783E-03
     4125.00        0.165660E-02    0.516445E-03
     4255.00        0.823128E-03    0.464795E-03
     4385.00        0.111401E-02    0.573642E-03
     4515.00        0.698461E-04    0.477794E-03
     4645.00        0.405186E-03    0.227275E-03
     4775.00        0.210060E-03    0.109014E-03
     4905.00        0.110460E-03    0.934642E-04
     5035.00        0.107431E-03    0.589524E-04
     5165.00        0.431670E-04    0.773754E-04
     5295.00        0.981023E-04    0.652443E-04
     5425.00        0.375493E-04    0.374650E-04
     5555.00       -0.504065E-05    0.144429E-04
     5685.00        0.189130E-04    0.140814E-04
     5815.00        0.112534E-04    0.985099E-05
     5945.00        0.250929E-05    0.735838E-05
     6075.00        0.479997E-04    0.497153E-04
     6205.00       -0.549387E-04    0.500160E-04
     6335.00       -0.180108E-05    0.124870E-05
     6465.00        0.178157E-06    0.103338E-05
     6595.00       -0.976723E-06    0.110811E-05
     6725.00       -0.228970E-06    0.815978E-06
     6855.00       -0.392054E-06    0.426217E-06
     6985.00       -0.191288E-08    0.358645E-06
     7115.00        0.500871E-06    0.536854E-06
     7245.00       -0.361673E-06    0.242771E-06
     7375.00        0.355563E-06    0.561609E-06
     7505.00        0.130489E-06    0.172292E-06
     7635.00       -0.689466E-07    0.600575E-07
     7765.00       -0.890805E-07    0.454024E-07
     7895.00       -0.191255E-07    0.378977E-07
     8025.00        0.271877E-08    0.107007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191955309 U`FLOW=         0 O`FLOW=         0


