 ( Cross-section is:       867506.9355877232 +/-          113.0775635049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1838.98         24.0416    
     485.000         2838.47         14.4895    
     615.000         1133.36         3.65211    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 171536859 U`FLOW=         0 O`FLOW=  20412817


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1838.98         24.0416    
     485.000         2838.47         14.4895    
     615.000         1133.36         3.65211    
     745.000         467.628         2.02508    
     875.000         205.786         1.69690    
     1005.00         96.8455         1.13999    
     1135.00         48.9006        0.545551    
     1265.00         23.9538         1.11638    
     1395.00         14.3633         1.07096    
     1525.00         7.78757        0.195662    
     1655.00         4.24435        0.122014    
     1785.00         2.60319        0.938522E-01
     1915.00         1.49215        0.743507E-01
     2045.00        0.907318        0.523098E-01
     2175.00        0.542656        0.386665E-01
     2305.00        0.363396        0.243351E-01
     2435.00        0.163309        0.212889E-01
     2565.00        0.148017        0.173908E-01
     2695.00        0.725207E-01    0.120409E-01
     2825.00        0.527496E-01    0.973085E-02
     2955.00        0.268361E-01    0.764362E-02
     3085.00        0.368883E-01    0.603975E-02
     3215.00        0.116595E-01    0.556141E-02
     3345.00        0.853080E-02    0.378482E-02
     3475.00        0.122560E-01    0.312528E-02
     3605.00        0.186075E-02    0.183415E-02
     3735.00        0.123542E-02    0.156637E-02
     3865.00        0.359782E-02    0.155469E-02
     3995.00        0.848027E-03    0.832080E-03
     4125.00       -0.804239E-03    0.586505E-03
     4255.00        0.948948E-03    0.645163E-03
     4385.00        0.402742E-03    0.372189E-03
     4515.00       -0.256315E-03    0.231909E-03
     4645.00        0.294839E-03    0.261634E-03
     4775.00       -0.677907E-03    0.319135E-03
     4905.00        0.325717E-03    0.318276E-03
     5035.00       -0.175323E-03    0.134729E-03
     5165.00       -0.375313E-04    0.682750E-04
     5295.00        0.314462E-04    0.799145E-04
     5425.00       -0.560536E-04    0.482218E-04
     5555.00       -0.532397E-04    0.328953E-04
     5685.00       -0.137547E-04    0.314256E-04
     5815.00       -0.379912E-05    0.155002E-04
     5945.00       -0.198501E-04    0.936789E-05
     6075.00       -0.164120E-04    0.906170E-05
     6205.00       -0.580554E-06    0.899480E-05
     6335.00       -0.188855E-04    0.658210E-05
     6465.00       -0.648386E-05    0.189755E-05
     6595.00       -0.507370E-05    0.153999E-05
     6725.00       -0.408497E-05    0.114823E-05
     6855.00       -0.163901E-05    0.953059E-06
     6985.00       -0.133359E-05    0.457986E-06
     7115.00       -0.146882E-05    0.174512E-05
     7245.00        0.426841E-06    0.158157E-05
     7375.00        0.225270E-06    0.778777E-06
     7505.00       -0.237572E-06    0.206297E-06
     7635.00       -0.240890E-06    0.987322E-07
     7765.00       -0.259042E-06    0.512882E-07
     7895.00       -0.116167E-06    0.501053E-07
     8025.00       -0.247287E-07    0.226192E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 191949676 U`FLOW=         0 O`FLOW=         0


