 ( Cross-section is:      1283585.5016275535 +/-          175.5252276414)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6250.04         16.8967    
     485.000         3451.84         9.37124    
     615.000         1312.45         3.94622    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 147065296 U`FLOW=  25292223 O`FLOW=  19564121


    HIST =   2
 m34                                                                                                 
     225.000        -2090.54         29.9895    
     355.000         6250.04         16.8967    
     485.000         3451.84         9.37124    
     615.000         1312.45         3.94622    
     745.000         524.830         2.93345    
     875.000         229.834         1.64772    
     1005.00         106.970         1.16404    
     1135.00         52.4788        0.552325    
     1265.00         27.2551        0.458642    
     1395.00         15.1687        0.419700    
     1525.00         7.88686        0.353114    
     1655.00         4.22601        0.257573    
     1785.00         3.01894        0.243283    
     1915.00         1.58015        0.101454    
     2045.00        0.996767        0.643161E-01
     2175.00        0.530757        0.477271E-01
     2305.00        0.427129        0.695167E-01
     2435.00        0.163487        0.642311E-01
     2565.00        0.125344        0.257847E-01
     2695.00        0.717997E-01    0.240681E-01
     2825.00        0.714671E-01    0.218447E-01
     2955.00        0.374523E-01    0.113273E-01
     3085.00        0.271473E-01    0.711908E-02
     3215.00        0.255406E-01    0.653158E-02
     3345.00        0.100524E-01    0.439192E-02
     3475.00        0.438885E-02    0.329536E-02
     3605.00        0.389605E-02    0.245807E-02
     3735.00        0.108249E-02    0.195447E-02
     3865.00        0.505690E-03    0.118029E-02
     3995.00        0.945994E-03    0.137086E-02
     4125.00        0.841995E-03    0.126988E-02
     4255.00       -0.735612E-03    0.108675E-02
     4385.00        0.130496E-02    0.927602E-03
     4515.00       -0.882269E-03    0.855135E-03
     4645.00       -0.363411E-03    0.229246E-03
     4775.00       -0.326774E-03    0.210921E-03
     4905.00       -0.164989E-03    0.142698E-03
     5035.00        0.165075E-03    0.161247E-03
     5165.00       -0.116245E-03    0.103939E-03
     5295.00       -0.779075E-04    0.536622E-04
     5425.00       -0.553295E-04    0.414473E-04
     5555.00       -0.750165E-04    0.260406E-04
     5685.00       -0.398462E-04    0.142469E-04
     5815.00       -0.935360E-05    0.202134E-04
     5945.00       -0.301013E-04    0.160360E-04
     6075.00       -0.258717E-04    0.480391E-05
     6205.00       -0.852018E-05    0.744624E-05
     6335.00       -0.155374E-04    0.813122E-05
     6465.00       -0.106109E-04    0.492912E-05
     6595.00       -0.403659E-05    0.309724E-05
     6725.00       -0.574634E-05    0.212589E-05
     6855.00        0.214705E-05    0.227247E-05
     6985.00       -0.326074E-05    0.134418E-05
     7115.00        0.201073E-06    0.204264E-05
     7245.00       -0.331398E-06    0.523631E-06
     7375.00       -0.261772E-06    0.314018E-06
     7505.00       -0.111067E-05    0.260057E-06
     7635.00       -0.263406E-06    0.112287E-06
     7765.00       -0.309793E-06    0.820013E-07
     7895.00       -0.179268E-06    0.504076E-07
     8025.00       -0.251257E-08    0.533482E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191921640 U`FLOW=         0 O`FLOW=         0


