 ( Cross-section is:      1699111.6495725694 +/-          134.8099296685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7645.21         7.09682    
     485.000         3431.84         3.86293    
     615.000         1260.31         2.10747    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148913818 U`FLOW=  23559407 O`FLOW=  19415014


    HIST =   2
 m34                                                                                                 
     225.000        -200.825         10.1905    
     355.000         7645.21         7.09682    
     485.000         3431.84         3.86293    
     615.000         1260.31         2.10747    
     745.000         505.324         1.39102    
     875.000         219.600         1.21776    
     1005.00         102.740        0.911375    
     1135.00         51.7318        0.447373    
     1265.00         26.6087        0.377985    
     1395.00         15.2448        0.264412    
     1525.00         8.16974        0.224693    
     1655.00         4.82316        0.198295    
     1785.00         2.92838        0.117187    
     1915.00         1.71596        0.742246E-01
     2045.00         1.08191        0.714079E-01
     2175.00        0.717233        0.566842E-01
     2305.00       -0.945113E-01    0.462473    
     2435.00        0.735893        0.462185    
     2565.00        0.170374        0.145275E-01
     2695.00        0.119296        0.129160E-01
     2825.00        0.823137E-01    0.106065E-01
     2955.00        0.587105E-01    0.674446E-02
     3085.00        0.375702E-01    0.615863E-02
     3215.00        0.271045E-01    0.558426E-02
     3345.00        0.196836E-01    0.291346E-02
     3475.00        0.104826E-01    0.233959E-02
     3605.00        0.744131E-02    0.158336E-02
     3735.00        0.606149E-02    0.140126E-02
     3865.00        0.320283E-02    0.804979E-03
     3995.00        0.275339E-02    0.968316E-03
     4125.00        0.120490E-02    0.796503E-03
     4255.00        0.932951E-03    0.626734E-03
     4385.00        0.111705E-02    0.368288E-03
     4515.00        0.155930E-03    0.231369E-03
     4645.00        0.737439E-04    0.258986E-03
     4775.00        0.414876E-03    0.277618E-03
     4905.00        0.812569E-04    0.123765E-03
     5035.00        0.184495E-03    0.105008E-03
     5165.00        0.956150E-04    0.611139E-04
     5295.00       -0.164718E-04    0.373506E-04
     5425.00        0.171686E-04    0.239643E-04
     5555.00        0.350930E-04    0.205354E-04
     5685.00        0.932467E-05    0.160646E-04
     5815.00       -0.891704E-05    0.757110E-05
     5945.00        0.826509E-06    0.857857E-05
     6075.00       -0.642818E-05    0.244041E-05
     6205.00       -0.262126E-05    0.231692E-05
     6335.00        0.109373E-05    0.291865E-05
     6465.00       -0.210679E-05    0.258630E-05
     6595.00       -0.904534E-06    0.126214E-05
     6725.00       -0.617412E-06    0.748374E-06
     6855.00        0.102012E-05    0.100558E-05
     6985.00       -0.608574E-06    0.299391E-06
     7115.00        0.884894E-06    0.118868E-05
     7245.00        0.306700E-06    0.371177E-06
     7375.00       -0.284077E-06    0.129351E-06
     7505.00       -0.170940E-06    0.799707E-07
     7635.00       -0.697167E-07    0.799069E-07
     7765.00       -0.873050E-07    0.737099E-07
     7895.00       -0.621367E-07    0.511479E-07
     8025.00        0.316316E-07    0.599596E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191888239 U`FLOW=         0 O`FLOW=         0


