 ( Cross-section is:       968287.9767566846 +/-          101.8774406122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2791.82         15.3901    
     485.000         2753.72         2.69658    
     615.000         1077.23         1.60516    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171794273 U`FLOW=         0 O`FLOW=  20062184


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2791.82         15.3901    
     485.000         2753.72         2.69658    
     615.000         1077.23         1.60516    
     745.000         443.766         1.12017    
     875.000         196.560        0.817256    
     1005.00         93.0821        0.539124    
     1135.00         45.9186        0.421757    
     1265.00         24.6731        0.288451    
     1395.00         13.2003        0.217561    
     1525.00         7.57587        0.154517    
     1655.00         4.59029        0.118859    
     1785.00         2.53667        0.870763E-01
     1915.00         1.61281        0.641688E-01
     2045.00         1.01984        0.403762E-01
     2175.00        0.599024        0.291625E-01
     2305.00        0.401947        0.206951E-01
     2435.00        0.241548        0.154344E-01
     2565.00        0.148119        0.123821E-01
     2695.00        0.112361        0.102682E-01
     2825.00        0.762074E-01    0.844614E-02
     2955.00        0.484982E-01    0.766313E-02
     3085.00        0.402036E-01    0.568878E-02
     3215.00        0.240124E-01    0.329580E-02
     3345.00       -0.241979E-02    0.203394E-01
     3475.00        0.305144E-01    0.204247E-01
     3605.00        0.842429E-02    0.155169E-02
     3735.00        0.342566E-02    0.104005E-02
     3865.00        0.452595E-02    0.108663E-02
     3995.00        0.118313E-02    0.997867E-03
     4125.00        0.170520E-02    0.865280E-03
     4255.00        0.125315E-02    0.432069E-03
     4385.00        0.477415E-03    0.328211E-03
     4515.00        0.561677E-03    0.256531E-03
     4645.00        0.120439E-03    0.131085E-03
     4775.00        0.154768E-03    0.761621E-04
     4905.00        0.165666E-03    0.684792E-04
     5035.00        0.211214E-04    0.559711E-04
     5165.00        0.152886E-03    0.673463E-04
     5295.00        0.679339E-04    0.579934E-04
     5425.00        0.269467E-04    0.278230E-04
     5555.00       -0.955931E-05    0.211026E-04
     5685.00        0.273398E-05    0.877308E-05
     5815.00        0.146530E-04    0.864580E-05
     5945.00        0.484624E-05    0.734513E-05
     6075.00       -0.149892E-06    0.609894E-05
     6205.00       -0.374939E-05    0.458384E-05
     6335.00       -0.534869E-05    0.398336E-05
     6465.00       -0.209584E-05    0.205722E-05
     6595.00       -0.102592E-05    0.855747E-06
     6725.00        0.820321E-06    0.764799E-06
     6855.00       -0.851804E-06    0.431190E-06
     6985.00        0.169835E-06    0.382199E-06
     7115.00        0.327632E-06    0.588175E-06
     7245.00       -0.437020E-06    0.266690E-06
     7375.00        0.741069E-06    0.639163E-06
     7505.00       -0.146008E-06    0.294485E-06
     7635.00       -0.936313E-07    0.611552E-07
     7765.00       -0.711911E-07    0.350587E-07
     7895.00        0.199647E-07    0.321386E-07
     8025.00       -0.241384E-07    0.133099E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 191856457 U`FLOW=         0 O`FLOW=         0


