 ( Cross-section is:      1269902.8859489884 +/-          100.6593515369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4664.95         9.28173    
     485.000         3043.83         5.53462    
     615.000         1167.17         2.05926    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171618555 U`FLOW=         0 O`FLOW=  20288695


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4664.95         9.28173    
     485.000         3043.83         5.53462    
     615.000         1167.17         2.05926    
     745.000         477.662         1.25658    
     875.000         210.754        0.832195    
     1005.00         99.4943        0.580878    
     1135.00         49.2629        0.442875    
     1265.00         26.3545        0.355715    
     1395.00         14.2517        0.297809    
     1525.00         8.10714        0.163455    
     1655.00         4.66269        0.113870    
     1785.00         2.81527        0.819790E-01
     1915.00         1.68692        0.620401E-01
     2045.00         1.07817        0.532902E-01
     2175.00        0.579954        0.466005E-01
     2305.00        0.430190        0.282859E-01
     2435.00        0.131969        0.108449    
     2565.00        0.272044        0.107311    
     2695.00        0.986782E-01    0.114351E-01
     2825.00        0.773418E-01    0.813249E-02
     2955.00        0.466044E-01    0.573812E-02
     3085.00        0.358418E-01    0.519933E-02
     3215.00        0.230606E-01    0.435492E-02
     3345.00        0.170059E-01    0.367110E-02
     3475.00        0.128537E-01    0.347136E-02
     3605.00        0.489605E-02    0.177321E-02
     3735.00        0.487731E-02    0.132245E-02
     3865.00        0.391077E-02    0.105010E-02
     3995.00        0.117066E-02    0.719555E-03
     4125.00        0.143329E-02    0.752147E-03
     4255.00        0.513940E-03    0.659186E-03
     4385.00        0.523278E-03    0.337770E-03
     4515.00        0.282063E-03    0.192788E-03
     4645.00        0.186788E-03    0.195927E-03
     4775.00        0.102828E-03    0.923918E-04
     4905.00        0.259731E-03    0.214137E-03
     5035.00       -0.274464E-03    0.207258E-03
     5165.00        0.321173E-04    0.611074E-04
     5295.00        0.919304E-04    0.605623E-04
     5425.00        0.318763E-04    0.407300E-04
     5555.00       -0.643518E-04    0.278676E-04
     5685.00        0.291399E-04    0.242142E-04
     5815.00        0.127829E-04    0.128705E-04
     5945.00       -0.466297E-05    0.107407E-04
     6075.00        0.936591E-05    0.154456E-04
     6205.00       -0.186129E-04    0.161819E-04
     6335.00       -0.686118E-05    0.227219E-05
     6465.00       -0.143189E-04    0.836450E-05
     6595.00        0.629010E-05    0.826935E-05
     6725.00       -0.805579E-06    0.142537E-05
     6855.00       -0.149305E-05    0.118697E-05
     6985.00       -0.103697E-05    0.269308E-06
     7115.00        0.948811E-06    0.759332E-06
     7245.00       -0.115764E-05    0.471632E-06
     7375.00        0.434189E-06    0.760562E-06
     7505.00        0.538582E-07    0.195567E-06
     7635.00       -0.124415E-06    0.898980E-07
     7765.00       -0.170081E-06    0.527179E-07
     7895.00       -0.504701E-07    0.346207E-07
     8025.00       -0.460484E-07    0.153245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191907250 U`FLOW=         0 O`FLOW=         0


