 ( Cross-section is:      1425155.7368022776 +/-          118.9622835953)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6177.17         7.62354    
     485.000         3194.01         3.49921    
     615.000         1188.30         2.70764    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 154594489 U`FLOW=  17451469 O`FLOW=  19683782


    HIST =   2
 m34                                                                                                 
     225.000        -487.260         9.62828    
     355.000         6177.17         7.62354    
     485.000         3194.01         3.49921    
     615.000         1188.30         2.70764    
     745.000         479.968         1.52600    
     875.000         210.595        0.905315    
     1005.00         99.2065        0.657866    
     1135.00         49.2033        0.444457    
     1265.00         25.6884        0.444598    
     1395.00         14.3297        0.381414    
     1525.00         8.23898        0.209723    
     1655.00         4.46189        0.166092    
     1785.00         2.72325        0.108474    
     1915.00         1.70645        0.899146E-01
     2045.00         1.07553        0.482817E-01
     2175.00        0.645228        0.348733E-01
     2305.00        0.392426        0.216172E-01
     2435.00        0.265003        0.178544E-01
     2565.00        0.159946        0.150319E-01
     2695.00        0.122143        0.101021E-01
     2825.00        0.698500E-01    0.793234E-02
     2955.00        0.545166E-01    0.662237E-02
     3085.00        0.357738E-01    0.487972E-02
     3215.00        0.241201E-01    0.340303E-02
     3345.00        0.192697E-01    0.305285E-02
     3475.00        0.871184E-02    0.212628E-02
     3605.00        0.842599E-02    0.150490E-02
     3735.00        0.614674E-02    0.122461E-02
     3865.00        0.220138E-02    0.771404E-03
     3995.00        0.193035E-02    0.638815E-03
     4125.00        0.173508E-02    0.544818E-03
     4255.00        0.921863E-03    0.394392E-03
     4385.00        0.695605E-03    0.217893E-03
     4515.00        0.263349E-03    0.334301E-03
     4645.00        0.849236E-03    0.357436E-03
     4775.00        0.136601E-03    0.351689E-03
     4905.00       -0.213628E-03    0.250185E-03
     5035.00        0.190619E-03    0.836390E-04
     5165.00        0.112934E-03    0.718820E-04
     5295.00        0.383738E-04    0.543036E-04
     5425.00        0.934679E-05    0.306305E-04
     5555.00        0.280179E-04    0.131292E-04
     5685.00        0.125898E-04    0.154359E-04
     5815.00        0.962787E-05    0.115361E-04
     5945.00        0.176829E-05    0.972265E-05
     6075.00       -0.940766E-05    0.329806E-05
     6205.00       -0.364717E-05    0.213515E-05
     6335.00        0.100306E-06    0.285283E-05
     6465.00       -0.184628E-05    0.290595E-05
     6595.00        0.246154E-06    0.214229E-05
     6725.00       -0.139165E-05    0.167761E-05
     6855.00       -0.388667E-06    0.610280E-06
     6985.00        0.256117E-05    0.165487E-05
     7115.00       -0.195571E-05    0.149648E-05
     7245.00        0.582384E-06    0.898042E-06
     7375.00        0.816140E-06    0.638241E-06
     7505.00       -0.705888E-06    0.574436E-06
     7635.00       -0.146741E-06    0.462451E-07
     7765.00       -0.221693E-07    0.442633E-07
     7895.00       -0.607077E-07    0.317590E-07
     8025.00       -0.146908E-08    0.723734E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191729740 U`FLOW=         0 O`FLOW=         0


