 ( Cross-section is:      1682240.9128223085 +/-          142.0383490657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7634.83         7.69050    
     485.000         3474.30         3.53973    
     615.000         1280.75         2.15439    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 147763464 U`FLOW=  24909903 O`FLOW=  19375601


    HIST =   2
 m34                                                                                                 
     225.000        -399.994         13.2804    
     355.000         7634.83         7.69050    
     485.000         3474.30         3.53973    
     615.000         1280.75         2.15439    
     745.000         512.953         1.41522    
     875.000         225.965        0.967797    
     1005.00         104.579        0.734593    
     1135.00         53.3450        0.467966    
     1265.00         27.3269        0.385895    
     1395.00         15.3662        0.266606    
     1525.00         8.62641        0.194117    
     1655.00         4.86903        0.142610    
     1785.00         3.08440        0.974652E-01
     1915.00         1.75200        0.706553E-01
     2045.00         1.14846        0.504539E-01
     2175.00        0.636357        0.393602E-01
     2305.00        0.440342        0.312962E-01
     2435.00        0.288912        0.186013E-01
     2565.00        0.172049        0.160130E-01
     2695.00        0.143251        0.162081E-01
     2825.00        0.765519E-01    0.157374E-01
     2955.00        0.597902E-01    0.104334E-01
     3085.00        0.358785E-01    0.563934E-02
     3215.00        0.316573E-01    0.445196E-02
     3345.00        0.170770E-01    0.290642E-02
     3475.00        0.126603E-01    0.242259E-02
     3605.00        0.757272E-02    0.209569E-02
     3735.00        0.620249E-02    0.199833E-02
     3865.00        0.221210E-02    0.974573E-03
     3995.00        0.339664E-02    0.107862E-02
     4125.00        0.126196E-02    0.807282E-03
     4255.00        0.106282E-02    0.622405E-03
     4385.00        0.109618E-02    0.422607E-03
     4515.00        0.465046E-03    0.183501E-03
     4645.00        0.225986E-03    0.154295E-03
     4775.00        0.255411E-03    0.150330E-03
     4905.00        0.224348E-03    0.166296E-03
     5035.00        0.114802E-03    0.145539E-03
     5165.00        0.952786E-04    0.626145E-04
     5295.00        0.245179E-04    0.331975E-04
     5425.00        0.380315E-04    0.291563E-04
     5555.00        0.261251E-04    0.307302E-04
     5685.00       -0.197090E-04    0.274764E-04
     5815.00       -0.561596E-05    0.666678E-05
     5945.00        0.354970E-05    0.111594E-04
     6075.00       -0.133716E-04    0.614206E-05
     6205.00       -0.267344E-05    0.245626E-05
     6335.00       -0.234859E-06    0.227856E-05
     6465.00        0.146988E-05    0.212816E-05
     6595.00       -0.435535E-06    0.135320E-05
     6725.00       -0.123633E-05    0.115895E-05
     6855.00       -0.140611E-05    0.275789E-05
     6985.00        0.209344E-05    0.255625E-05
     7115.00        0.792651E-06    0.132730E-05
     7245.00        0.501743E-06    0.410446E-06
     7375.00       -0.862633E-07    0.166790E-06
     7505.00       -0.282448E-06    0.131841E-06
     7635.00       -0.186987E-06    0.713822E-07
     7765.00       -0.194072E-07    0.711958E-07
     7895.00       -0.168447E-07    0.116421E-06
     8025.00       -0.109614E-06    0.947555E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 192048968 U`FLOW=         0 O`FLOW=         0


