 ( Cross-section is:      1293992.9865954171 +/-          139.4828973532)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5957.98         11.1321    
     485.000         3177.44         3.35025    
     615.000         1194.25         2.08349    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148889498 U`FLOW=  23560132 O`FLOW=  19445241


    HIST =   2
 m34                                                                                                 
     225.000        -1266.60         19.9951    
     355.000         5957.98         11.1321    
     485.000         3177.44         3.35025    
     615.000         1194.25         2.08349    
     745.000         484.226         1.46591    
     875.000         212.909        0.999690    
     1005.00         98.9015        0.676691    
     1135.00         50.2086        0.481334    
     1265.00         25.7262        0.437545    
     1395.00         14.8189        0.310070    
     1525.00         8.22781        0.285909    
     1655.00         4.37400        0.244894    
     1785.00         2.89279        0.927870E-01
     1915.00         1.69217        0.711419E-01
     2045.00         1.07197        0.513959E-01
     2175.00        0.630828        0.344227E-01
     2305.00        0.388713        0.261363E-01
     2435.00        0.270480        0.207814E-01
     2565.00        0.157571        0.153462E-01
     2695.00        0.124511        0.125433E-01
     2825.00        0.721736E-01    0.998134E-02
     2955.00        0.572673E-01    0.813398E-02
     3085.00        0.406709E-01    0.625720E-02
     3215.00        0.274173E-01    0.457478E-02
     3345.00        0.189727E-01    0.317257E-02
     3475.00        0.100998E-01    0.257328E-02
     3605.00        0.794923E-02    0.153005E-02
     3735.00        0.456414E-02    0.145903E-02
     3865.00        0.307899E-02    0.853350E-03
     3995.00        0.283970E-02    0.932530E-03
     4125.00        0.184851E-02    0.507978E-03
     4255.00        0.688246E-03    0.233235E-03
     4385.00        0.104323E-02    0.352021E-03
     4515.00        0.152270E-03    0.182412E-03
     4645.00        0.389982E-03    0.175545E-03
     4775.00        0.388041E-03    0.274878E-03
     4905.00       -0.144593E-03    0.239551E-03
     5035.00        0.237619E-03    0.116640E-03
     5165.00        0.638077E-04    0.607458E-04
     5295.00       -0.295581E-05    0.452902E-04
     5425.00        0.371212E-04    0.401184E-04
     5555.00       -0.924719E-05    0.144971E-04
     5685.00        0.248139E-04    0.134792E-04
     5815.00       -0.509603E-06    0.177515E-04
     5945.00        0.965613E-05    0.162798E-04
     6075.00       -0.755834E-05    0.277560E-05
     6205.00       -0.217341E-06    0.220746E-05
     6335.00       -0.301575E-05    0.203702E-05
     6465.00        0.195890E-04    0.182492E-04
     6595.00       -0.199189E-04    0.183035E-04
     6725.00        0.558922E-06    0.101605E-05
     6855.00       -0.102967E-06    0.117947E-05
     6985.00       -0.285038E-06    0.302413E-06
     7115.00        0.743873E-06    0.122236E-05
     7245.00        0.356152E-06    0.433918E-06
     7375.00       -0.552152E-08    0.152667E-06
     7505.00       -0.246368E-06    0.857519E-07
     7635.00       -0.127350E-06    0.629238E-07
     7765.00       -0.741835E-07    0.254588E-07
     7895.00       -0.272703E-07    0.501487E-07
     8025.00       -0.607825E-07    0.459092E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191894871 U`FLOW=         0 O`FLOW=         0


