 ( Cross-section is:      1070853.0751472744 +/-           96.2054410756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3478.66         11.3411    
     485.000         2823.62         2.58114    
     615.000         1101.45         6.05433    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171780588 U`FLOW=         0 O`FLOW=  20169880


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3478.66         11.3411    
     485.000         2823.62         2.58114    
     615.000         1101.45         6.05433    
     745.000         444.072         5.91429    
     875.000         198.939        0.817892    
     1005.00         93.8624        0.556644    
     1135.00         46.9227        0.411041    
     1265.00         24.9265        0.349354    
     1395.00         13.3692        0.272106    
     1525.00         7.67744        0.151381    
     1655.00         4.33888        0.148795    
     1785.00         2.76830        0.132429    
     1915.00         1.64342        0.677335E-01
     2045.00        0.992911        0.410603E-01
     2175.00        0.629392        0.295302E-01
     2305.00        0.401481        0.198711E-01
     2435.00        0.225896        0.170265E-01
     2565.00        0.181608        0.144517E-01
     2695.00        0.110049        0.924879E-02
     2825.00        0.720503E-01    0.680137E-02
     2955.00        0.514326E-01    0.532186E-02
     3085.00        0.370836E-01    0.463491E-02
     3215.00        0.239650E-01    0.354630E-02
     3345.00        0.171157E-01    0.278727E-02
     3475.00        0.131622E-01    0.204686E-02
     3605.00        0.751922E-02    0.233556E-02
     3735.00        0.378554E-02    0.220935E-02
     3865.00        0.415348E-02    0.848433E-03
     3995.00        0.177740E-02    0.594001E-03
     4125.00        0.118217E-02    0.668651E-03
     4255.00        0.152787E-02    0.499118E-03
     4385.00        0.568541E-03    0.314445E-03
     4515.00        0.517243E-03    0.203812E-03
     4645.00        0.390266E-03    0.220877E-03
     4775.00        0.250198E-03    0.214090E-03
     4905.00       -0.226038E-04    0.198038E-03
     5035.00       -0.722385E-05    0.687715E-04
     5165.00        0.103300E-03    0.527855E-04
     5295.00        0.113368E-03    0.545493E-04
     5425.00        0.196770E-04    0.359465E-04
     5555.00        0.622015E-05    0.140447E-04
     5685.00        0.253259E-04    0.144690E-04
     5815.00        0.274445E-05    0.111622E-04
     5945.00        0.120884E-04    0.119614E-04
     6075.00       -0.120232E-04    0.104649E-04
     6205.00       -0.499582E-06    0.458691E-05
     6335.00       -0.318750E-05    0.198078E-05
     6465.00        0.152137E-05    0.214305E-05
     6595.00       -0.210128E-05    0.185922E-05
     6725.00        0.926548E-07    0.907406E-06
     6855.00       -0.117766E-05    0.581490E-06
     6985.00        0.453294E-06    0.328369E-06
     7115.00        0.122872E-06    0.493250E-06
     7245.00       -0.199503E-06    0.146709E-06
     7375.00        0.393699E-06    0.547925E-06
     7505.00        0.833186E-07    0.170612E-06
     7635.00       -0.902771E-07    0.617740E-07
     7765.00        0.391150E-06    0.446134E-06
     7895.00       -0.489292E-06    0.445758E-06
     8025.00       -0.191388E-08    0.164236E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191950468 U`FLOW=         0 O`FLOW=         0


