 ( Cross-section is:      1605734.2334106578 +/-          135.2120316581)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7249.63         7.71163    
     485.000         3374.25         3.20969    
     615.000         1245.39         2.06529    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149060460 U`FLOW=  23400351 O`FLOW=  19386023


    HIST =   2
 m34                                                                                                 
     225.000        -439.574         12.1545    
     355.000         7249.63         7.71163    
     485.000         3374.25         3.20969    
     615.000         1245.39         2.06529    
     745.000         499.202         1.35581    
     875.000         218.133        0.878664    
     1005.00         101.501        0.607947    
     1135.00         51.5355        0.436134    
     1265.00         26.4415        0.377956    
     1395.00         15.0176        0.298540    
     1525.00         8.18084        0.206806    
     1655.00         4.62093        0.115807    
     1785.00         2.91193        0.876634E-01
     1915.00         1.75039        0.633259E-01
     2045.00         1.05227        0.496963E-01
     2175.00        0.669743        0.373488E-01
     2305.00        0.382985        0.280233E-01
     2435.00        0.259191        0.171518E-01
     2565.00        0.173682        0.154100E-01
     2695.00        0.127315        0.121097E-01
     2825.00        0.760823E-01    0.743703E-02
     2955.00        0.602087E-01    0.656601E-02
     3085.00        0.338729E-01    0.600663E-02
     3215.00        0.345291E-01    0.524288E-02
     3345.00        0.160444E-01    0.276935E-02
     3475.00        0.115202E-01    0.228038E-02
     3605.00        0.780774E-02    0.162412E-02
     3735.00        0.457917E-02    0.131121E-02
     3865.00        0.333631E-02    0.742821E-03
     3995.00        0.260730E-02    0.902916E-03
     4125.00        0.169221E-02    0.521476E-03
     4255.00        0.427871E-03    0.248368E-03
     4385.00        0.147265E-02    0.485258E-03
     4515.00        0.174302E-03    0.390306E-03
     4645.00        0.376338E-03    0.308040E-03
     4775.00        0.321512E-03    0.477694E-03
     4905.00       -0.245362E-03    0.388163E-03
     5035.00        0.194512E-03    0.126544E-03
     5165.00        0.660823E-04    0.889347E-04
     5295.00        0.175219E-04    0.346320E-04
     5425.00        0.502390E-04    0.294321E-04
     5555.00        0.153003E-04    0.169933E-04
     5685.00       -0.122215E-04    0.145051E-04
     5815.00        0.169280E-04    0.133090E-04
     5945.00       -0.347400E-05    0.979070E-05
     6075.00        0.482446E-04    0.511775E-04
     6205.00       -0.581966E-04    0.513678E-04
     6335.00        0.503445E-06    0.332785E-05
     6465.00       -0.628863E-06    0.283917E-05
     6595.00       -0.354873E-05    0.158544E-05
     6725.00        0.126524E-06    0.710016E-06
     6855.00        0.106170E-05    0.109545E-05
     6985.00       -0.831976E-06    0.556649E-06
     7115.00        0.118133E-05    0.119488E-05
     7245.00       -0.288379E-07    0.382126E-06
     7375.00       -0.252669E-06    0.131055E-06
     7505.00       -0.530314E-07    0.101502E-06
     7635.00       -0.172582E-06    0.102287E-06
     7765.00       -0.665535E-07    0.534441E-07
     7895.00       -0.566743E-07    0.350698E-07
     8025.00        0.118463E-07    0.228428E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191846834 U`FLOW=         0 O`FLOW=         0


