 ( Cross-section is:      1105845.7664362094 +/-          117.6595585895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4461.06         11.9827    
     485.000         2937.32         3.17428    
     615.000         1127.65         2.62321    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157119832 U`FLOW=  15031384 O`FLOW=  19765153


    HIST =   2
 m34                                                                                                 
     225.000        -873.196         14.2208    
     355.000         4461.06         11.9827    
     485.000         2937.32         3.17428    
     615.000         1127.65         2.62321    
     745.000         462.016         2.20771    
     875.000         201.721        0.952987    
     1005.00         96.4302        0.732841    
     1135.00         48.0073        0.447655    
     1265.00         25.6288        0.506507    
     1395.00         13.2744        0.433191    
     1525.00         7.97051        0.221018    
     1655.00         4.37089        0.119288    
     1785.00         2.80451        0.808718E-01
     1915.00         1.55242        0.629410E-01
     2045.00         1.05761        0.498438E-01
     2175.00        0.649032        0.338227E-01
     2305.00        0.360855        0.260676E-01
     2435.00        0.269330        0.193206E-01
     2565.00        0.144440        0.145403E-01
     2695.00        0.121857        0.124703E-01
     2825.00        0.633949E-01    0.774738E-02
     2955.00        0.586767E-01    0.699402E-02
     3085.00        0.401899E-01    0.557299E-02
     3215.00        0.218423E-01    0.350116E-02
     3345.00        0.206284E-01    0.373715E-02
     3475.00        0.684243E-02    0.309413E-02
     3605.00        0.852207E-02    0.163237E-02
     3735.00        0.516845E-02    0.124774E-02
     3865.00        0.270117E-02    0.859736E-03
     3995.00        0.166884E-02    0.636028E-03
     4125.00        0.229469E-02    0.662288E-03
     4255.00        0.104732E-02    0.409266E-03
     4385.00        0.261103E-03    0.229491E-03
     4515.00        0.750924E-03    0.308146E-03
     4645.00        0.119463E-03    0.227127E-03
     4775.00        0.145076E-03    0.782184E-04
     4905.00        0.157491E-03    0.808543E-04
     5035.00        0.104755E-03    0.792029E-04
     5165.00        0.144385E-03    0.773175E-04
     5295.00        0.110957E-04    0.545114E-04
     5425.00        0.245514E-04    0.353039E-04
     5555.00        0.662550E-05    0.201893E-04
     5685.00        0.136853E-04    0.117381E-04
     5815.00        0.167898E-04    0.113381E-04
     5945.00       -0.753201E-05    0.673940E-05
     6075.00        0.109223E-04    0.119374E-04
     6205.00       -0.173352E-04    0.100583E-04
     6335.00       -0.175541E-05    0.144903E-05
     6465.00       -0.341937E-06    0.157726E-05
     6595.00       -0.733933E-06    0.160267E-05
     6725.00       -0.125290E-05    0.704958E-06
     6855.00       -0.175849E-06    0.541718E-06
     6985.00        0.877617E-06    0.838945E-06
     7115.00       -0.726756E-06    0.486557E-06
     7245.00        0.709446E-06    0.824752E-06
     7375.00        0.129342E-06    0.263818E-06
     7505.00       -0.149171E-06    0.833191E-07
     7635.00       -0.568205E-07    0.619508E-07
     7765.00       -0.107320E-06    0.438849E-07
     7895.00       -0.184537E-07    0.135296E-07
     8025.00       -0.331061E-07    0.156543E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191916369 U`FLOW=         0 O`FLOW=         0


