 ( Cross-section is:      1418178.0818000054 +/-          130.2227212501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6343.35         10.3725    
     485.000         3227.91         3.21962    
     615.000         1205.78         2.13172    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151334998 U`FLOW=  21258621 O`FLOW=  19512916


    HIST =   2
 m34                                                                                                 
     225.000        -766.533         15.0414    
     355.000         6343.35         10.3725    
     485.000         3227.91         3.21962    
     615.000         1205.78         2.13172    
     745.000         486.462         1.45067    
     875.000         213.748        0.908055    
     1005.00         98.9238        0.651204    
     1135.00         50.4577        0.431355    
     1265.00         26.0240        0.366910    
     1395.00         14.6124        0.270196    
     1525.00         8.26679        0.266271    
     1655.00         4.31584        0.230130    
     1785.00         2.90822        0.848755E-01
     1915.00         1.65187        0.755389E-01
     2045.00         1.09640        0.671669E-01
     2175.00        0.628222        0.369123E-01
     2305.00        0.398643        0.275894E-01
     2435.00        0.252185        0.207316E-01
     2565.00        0.177662        0.144380E-01
     2695.00        0.110863        0.104469E-01
     2825.00        0.853352E-01    0.842547E-02
     2955.00        0.463976E-01    0.795069E-02
     3085.00        0.366854E-01    0.540276E-02
     3215.00        0.283594E-01    0.398273E-02
     3345.00        0.161263E-01    0.261978E-02
     3475.00        0.278977E-01    0.180812E-01
     3605.00       -0.113177E-01    0.180640E-01
     3735.00        0.647264E-02    0.153480E-02
     3865.00        0.226198E-02    0.887147E-03
     3995.00        0.300804E-02    0.851848E-03
     4125.00        0.139958E-02    0.486874E-03
     4255.00        0.910502E-03    0.442031E-03
     4385.00        0.794969E-03    0.329223E-03
     4515.00        0.260490E-03    0.141730E-03
     4645.00        0.681137E-03    0.351414E-03
     4775.00        0.114643E-03    0.402142E-03
     4905.00       -0.157460E-03    0.222952E-03
     5035.00        0.216270E-03    0.102466E-03
     5165.00        0.506509E-04    0.509171E-04
     5295.00        0.355796E-05    0.400904E-04
     5425.00        0.344224E-04    0.336862E-04
     5555.00        0.111571E-04    0.137269E-04
     5685.00        0.269010E-04    0.180568E-04
     5815.00       -0.988029E-05    0.191995E-04
     5945.00       -0.404643E-05    0.935168E-05
     6075.00       -0.834170E-05    0.314169E-05
     6205.00       -0.374805E-05    0.212719E-05
     6335.00       -0.164068E-06    0.175176E-05
     6465.00       -0.642525E-06    0.996797E-06
     6595.00        0.190576E-05    0.193719E-05
     6725.00       -0.291917E-05    0.151795E-05
     6855.00        0.979200E-06    0.110218E-05
     6985.00       -0.639357E-06    0.447060E-06
     7115.00        0.113691E-05    0.110950E-05
     7245.00        0.981346E-07    0.340930E-06
     7375.00       -0.107319E-06    0.142123E-06
     7505.00       -0.136715E-06    0.696976E-07
     7635.00       -0.705752E-07    0.502677E-07
     7765.00       -0.952359E-07    0.364921E-07
     7895.00       -0.324223E-07    0.228290E-07
     8025.00       -0.343273E-07    0.144474E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192106535 U`FLOW=         0 O`FLOW=         0


