 ( Cross-section is:      1362716.4567358326 +/-          113.3345251467)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5727.88         7.93409    
     485.000         3133.23         2.88422    
     615.000         1174.52         1.89628    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 157638609 U`FLOW=  14348747 O`FLOW=  19753034


    HIST =   2
 m34                                                                                                 
     225.000        -437.971         8.15445    
     355.000         5727.88         7.93409    
     485.000         3133.23         2.88422    
     615.000         1174.52         1.89628    
     745.000         477.261         1.22785    
     875.000         208.719        0.795012    
     1005.00         98.0094        0.590209    
     1135.00         48.8984        0.446913    
     1265.00         25.8746        0.369310    
     1395.00         14.0478        0.253995    
     1525.00         8.01610        0.162131    
     1655.00         4.48591        0.110973    
     1785.00         2.84046        0.801772E-01
     1915.00         1.59150        0.587443E-01
     2045.00         1.12065        0.480659E-01
     2175.00        0.579060        0.366038E-01
     2305.00        0.389954        0.213986E-01
     2435.00        0.259841        0.180307E-01
     2565.00        0.151296        0.133687E-01
     2695.00        0.123653        0.129306E-01
     2825.00        0.715853E-01    0.930131E-02
     2955.00        0.614864E-01    0.674174E-02
     3085.00        0.386782E-01    0.490228E-02
     3215.00        0.225315E-01    0.343392E-02
     3345.00        0.176332E-01    0.282609E-02
     3475.00        0.111674E-01    0.174493E-02
     3605.00        0.439595E-02    0.197953E-02
     3735.00        0.802890E-02    0.186811E-02
     3865.00        0.281097E-02    0.784421E-03
     3995.00        0.142234E-02    0.557242E-03
     4125.00        0.182190E-02    0.730067E-03
     4255.00        0.169765E-02    0.565761E-03
     4385.00        0.437747E-03    0.348491E-03
     4515.00        0.413782E-03    0.312144E-03
     4645.00        0.167411E-03    0.131493E-03
     4775.00        0.229579E-03    0.120023E-03
     4905.00        0.319443E-04    0.110401E-03
     5035.00        0.846495E-04    0.781115E-04
     5165.00        0.146119E-03    0.733989E-04
     5295.00        0.784836E-04    0.587002E-04
     5425.00       -0.258547E-04    0.497447E-04
     5555.00        0.186293E-04    0.211081E-04
     5685.00        0.348938E-04    0.127734E-04
     5815.00       -0.654961E-05    0.112400E-04
     5945.00       -0.227341E-05    0.434449E-05
     6075.00       -0.303154E-05    0.622694E-05
     6205.00       -0.413697E-05    0.198602E-05
     6335.00       -0.220398E-05    0.161685E-05
     6465.00       -0.214050E-05    0.131280E-05
     6595.00        0.468047E-05    0.176138E-05
     6725.00       -0.312054E-05    0.149319E-05
     6855.00       -0.406228E-06    0.561578E-06
     6985.00        0.717401E-06    0.720945E-06
     7115.00       -0.674525E-06    0.284289E-06
     7245.00        0.700898E-06    0.788181E-06
     7375.00        0.276746E-06    0.257740E-06
     7505.00       -0.205743E-06    0.112963E-06
     7635.00       -0.108093E-06    0.478817E-07
     7765.00       -0.672413E-07    0.447109E-07
     7895.00       -0.255408E-07    0.219519E-07
     8025.00       -0.211991E-07    0.132804E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191740390 U`FLOW=         0 O`FLOW=         0


