 ( Cross-section is:       700267.6128297291 +/-           62.2403350756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1415.49         6.38879    
     485.000         2249.58         1.93144    
     615.000         955.653         2.08833    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170202634 U`FLOW=         0 O`FLOW=  21654834


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1415.49         6.38879    
     485.000         2249.58         1.93144    
     615.000         955.653         2.08833    
     745.000         404.101         1.88030    
     875.000         181.403        0.623802    
     1005.00         86.9934        0.465818    
     1135.00         43.7195        0.445985    
     1265.00         23.3245        0.288860    
     1395.00         13.2421        0.448659    
     1525.00         6.57115        0.429245    
     1655.00         4.21099        0.950140E-01
     1785.00         2.52810        0.707594E-01
     1915.00         1.47250        0.503372E-01
     2045.00        0.980755        0.370214E-01
     2175.00        0.540347        0.312000E-01
     2305.00        0.386407        0.253424E-01
     2435.00        0.221762        0.185375E-01
     2565.00        0.129464        0.185907E-01
     2695.00        0.114573        0.178184E-01
     2825.00        0.534923E-01    0.630885E-02
     2955.00        0.559317E-01    0.600393E-02
     3085.00        0.230941E-01    0.398507E-02
     3215.00        0.236359E-01    0.337342E-02
     3345.00        0.133263E-01    0.290224E-02
     3475.00       -0.524886E-02    0.154250E-01
     3605.00        0.230783E-01    0.154747E-01
     3735.00        0.520119E-02    0.967641E-03
     3865.00        0.243475E-02    0.865177E-03
     3995.00        0.196515E-02    0.611459E-03
     4125.00        0.126781E-02    0.555651E-03
     4255.00        0.316064E-03    0.472693E-03
     4385.00        0.815945E-03    0.444884E-03
     4515.00        0.146618E-03    0.379219E-03
     4645.00        0.400637E-03    0.280245E-03
     4775.00        0.983959E-04    0.874062E-04
     4905.00        0.204403E-03    0.110232E-03
     5035.00       -0.640461E-04    0.854389E-04
     5165.00        0.569487E-04    0.587040E-04
     5295.00       -0.227148E-04    0.496852E-04
     5425.00        0.585091E-05    0.415116E-04
     5555.00        0.419624E-04    0.275613E-04
     5685.00        0.145602E-04    0.204230E-04
     5815.00       -0.408425E-05    0.877760E-05
     5945.00       -0.365511E-05    0.580147E-05
     6075.00       -0.251619E-05    0.316045E-05
     6205.00       -0.280649E-05    0.379242E-05
     6335.00        0.385244E-05    0.380793E-05
     6465.00       -0.466426E-05    0.281263E-05
     6595.00       -0.204773E-05    0.899848E-06
     6725.00       -0.137552E-05    0.655939E-06
     6855.00       -0.154236E-05    0.548520E-06
     6985.00       -0.601364E-06    0.382263E-06
     7115.00        0.822677E-07    0.349801E-06
     7245.00       -0.581357E-06    0.233534E-06
     7375.00       -0.199006E-06    0.138534E-06
     7505.00        0.595219E-08    0.198160E-06
     7635.00       -0.116208E-06    0.411705E-07
     7765.00        0.189665E-06    0.256484E-06
     7895.00       -0.276317E-07    0.753431E-07
     8025.00        0.244227E-07    0.265734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191857468 U`FLOW=         0 O`FLOW=         0


