 ( Cross-section is:      1263147.1797851317 +/-          114.9047134498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5247.93         9.24943    
     485.000         3053.25         2.78927    
     615.000         1155.35         1.92242    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157303280 U`FLOW=  14857445 O`FLOW=  19753681


    HIST =   2
 m34                                                                                                 
     225.000        -610.935         10.6459    
     355.000         5247.93         9.24943    
     485.000         3053.25         2.78927    
     615.000         1155.35         1.92242    
     745.000         470.902         1.42764    
     875.000         205.398         1.19725    
     1005.00         98.7639         2.13576    
     1135.00         46.7929         1.96800    
     1265.00         25.4564        0.358042    
     1395.00         13.9472        0.228704    
     1525.00         7.84765        0.183863    
     1655.00         4.80111        0.249896    
     1785.00         2.47864        0.221532    
     1915.00         1.68191        0.676051E-01
     2045.00         1.05792        0.551942E-01
     2175.00        0.581501        0.373518E-01
     2305.00        0.420260        0.257855E-01
     2435.00        0.264339        0.181922E-01
     2565.00        0.146814        0.129620E-01
     2695.00        0.125722        0.122442E-01
     2825.00        0.708112E-01    0.731439E-02
     2955.00        0.497756E-01    0.591170E-02
     3085.00        0.423747E-01    0.491329E-02
     3215.00        0.238936E-01    0.343386E-02
     3345.00        0.162704E-01    0.298176E-02
     3475.00        0.975999E-02    0.208159E-02
     3605.00        0.879839E-02    0.188255E-02
     3735.00        0.540751E-02    0.115499E-02
     3865.00        0.303411E-02    0.736533E-03
     3995.00        0.128569E-02    0.742630E-03
     4125.00        0.235418E-02    0.838717E-03
     4255.00        0.120956E-02    0.396060E-03
     4385.00        0.672633E-03    0.424877E-03
     4515.00        0.312554E-03    0.421749E-03
     4645.00        0.248365E-03    0.146060E-03
     4775.00        0.157237E-03    0.135220E-03
     4905.00        0.801054E-04    0.759733E-04
     5035.00        0.102726E-03    0.713874E-04
     5165.00        0.121825E-03    0.750524E-04
     5295.00        0.788397E-04    0.475417E-04
     5425.00        0.205617E-04    0.352687E-04
     5555.00       -0.203134E-04    0.311256E-04
     5685.00        0.209248E-04    0.138084E-04
     5815.00        0.110696E-05    0.112295E-04
     5945.00       -0.615410E-05    0.490112E-05
     6075.00       -0.387013E-05    0.643560E-05
     6205.00       -0.199488E-05    0.211428E-05
     6335.00       -0.273998E-05    0.204997E-05
     6465.00        0.194966E-05    0.216146E-05
     6595.00        0.103404E-06    0.126912E-05
     6725.00       -0.712524E-06    0.100791E-05
     6855.00       -0.940031E-06    0.972741E-06
     6985.00        0.664584E-06    0.699727E-06
     7115.00       -0.232305E-06    0.187770E-06
     7245.00        0.494762E-06    0.807359E-06
     7375.00        0.224815E-06    0.254209E-06
     7505.00       -0.493774E-07    0.895357E-07
     7635.00       -0.675774E-07    0.109084E-06
     7765.00       -0.144620E-06    0.997563E-07
     7895.00       -0.361750E-07    0.276698E-07
     8025.00       -0.289452E-07    0.149258E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191914406 U`FLOW=         0 O`FLOW=         0


