 ( Cross-section is:      1023121.6184582047 +/-           91.5797893338)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3201.90         10.6806    
     485.000         2760.72         2.86046    
     615.000         1078.01         2.04863    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171664398 U`FLOW=         0 O`FLOW=  20277320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3201.90         10.6806    
     485.000         2760.72         2.86046    
     615.000         1078.01         2.04863    
     745.000         444.513         1.03812    
     875.000         195.397        0.788747    
     1005.00         93.0449        0.584427    
     1135.00         46.1841        0.442366    
     1265.00         25.2288        0.403102    
     1395.00         13.2548        0.251460    
     1525.00         7.73589        0.148317    
     1655.00         4.38001        0.110962    
     1785.00         2.63597        0.773610E-01
     1915.00         1.67293        0.554603E-01
     2045.00        0.954775        0.448515E-01
     2175.00        0.655483        0.327701E-01
     2305.00        0.363324        0.211838E-01
     2435.00        0.259484        0.174530E-01
     2565.00        0.158152        0.140999E-01
     2695.00        0.103038        0.104307E-01
     2825.00        0.678375E-01    0.897605E-02
     2955.00        0.510197E-01    0.634769E-02
     3085.00        0.394922E-01    0.419307E-02
     3215.00        0.212045E-01    0.340186E-02
     3345.00        0.154286E-01    0.250672E-02
     3475.00        0.122899E-01    0.209026E-02
     3605.00        0.683222E-02    0.116808E-02
     3735.00        0.576136E-02    0.110524E-02
     3865.00        0.364419E-02    0.847066E-03
     3995.00        0.184839E-02    0.556749E-03
     4125.00        0.664919E-03    0.401795E-03
     4255.00        0.136698E-02    0.521458E-03
     4385.00        0.884099E-03    0.366188E-03
     4515.00        0.316997E-03    0.130373E-03
     4645.00        0.528771E-03    0.197190E-03
     4775.00        0.997347E-04    0.139552E-03
     4905.00        0.204699E-03    0.813923E-04
     5035.00        0.473833E-05    0.711213E-04
     5165.00        0.899383E-04    0.498259E-04
     5295.00        0.817596E-04    0.541831E-04
     5425.00        0.402087E-04    0.312816E-04
     5555.00        0.131326E-05    0.198325E-04
     5685.00        0.184417E-05    0.159453E-04
     5815.00        0.795861E-05    0.119323E-04
     5945.00        0.317866E-05    0.515671E-05
     6075.00        0.456320E-05    0.555322E-05
     6205.00       -0.173749E-05    0.419217E-05
     6335.00       -0.766387E-06    0.278107E-05
     6465.00        0.131568E-04    0.164005E-04
     6595.00       -0.179380E-04    0.162863E-04
     6725.00       -0.492303E-06    0.613851E-06
     6855.00        0.501063E-06    0.790801E-06
     6985.00       -0.926448E-06    0.577195E-06
     7115.00       -0.289007E-06    0.123222E-05
     7245.00        0.502030E-06    0.113567E-05
     7375.00        0.527984E-06    0.495239E-06
     7505.00        0.813645E-07    0.161327E-06
     7635.00       -0.987291E-07    0.740732E-07
     7765.00       -0.762053E-07    0.344193E-07
     7895.00       -0.258350E-07    0.242565E-07
     8025.00        0.179332E-07    0.176495E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191941718 U`FLOW=         0 O`FLOW=         0


