 ( Cross-section is:       715397.2023041480 +/-           69.0393059011)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1308.99         8.65262    
     485.000         2387.48         2.29390    
     615.000         1010.23         1.51814    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 170707329 U`FLOW=         0 O`FLOW=  21304376


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1308.99         8.65262    
     485.000         2387.48         2.29390    
     615.000         1010.23         1.51814    
     745.000         423.744        0.987077    
     875.000         189.042        0.726462    
     1005.00         89.5471        0.562592    
     1135.00         43.6045         1.64782    
     1265.00         25.2380         1.61324    
     1395.00         12.8056        0.227169    
     1525.00         7.30340        0.158257    
     1655.00         4.27548        0.108204    
     1785.00         2.46513        0.821807E-01
     1915.00         1.44242        0.602617E-01
     2045.00        0.935875        0.415464E-01
     2175.00        0.611975        0.343339E-01
     2305.00        0.369206        0.210973E-01
     2435.00        0.222344        0.160675E-01
     2565.00        0.143580        0.104938E-01
     2695.00        0.930944E-01    0.856816E-02
     2825.00        0.582086E-01    0.695187E-02
     2955.00        0.389584E-01    0.690738E-02
     3085.00        0.352975E-01    0.605432E-02
     3215.00        0.213293E-01    0.424439E-02
     3345.00        0.111333E-01    0.399773E-02
     3475.00        0.903496E-02    0.173487E-02
     3605.00        0.852284E-02    0.201524E-02
     3735.00        0.106637E-02    0.186301E-02
     3865.00        0.366737E-02    0.125169E-02
     3995.00        0.124737E-02    0.905785E-03
     4125.00        0.210911E-02    0.604210E-03
     4255.00        0.514510E-03    0.308130E-03
     4385.00        0.547516E-03    0.276925E-03
     4515.00        0.313186E-03    0.181822E-03
     4645.00        0.707171E-04    0.233888E-03
     4775.00        0.247480E-03    0.209549E-03
     4905.00        0.794114E-04    0.146913E-03
     5035.00        0.913883E-04    0.134519E-03
     5165.00       -0.136624E-04    0.350906E-04
     5295.00        0.611542E-04    0.477309E-04
     5425.00       -0.306849E-04    0.430043E-04
     5555.00        0.297198E-04    0.266983E-04
     5685.00        0.147003E-04    0.163449E-04
     5815.00       -0.244361E-04    0.187672E-04
     5945.00        0.187844E-04    0.174005E-04
     6075.00       -0.459996E-05    0.399330E-05
     6205.00        0.243525E-05    0.353484E-05
     6335.00       -0.367376E-05    0.361028E-05
     6465.00       -0.204947E-05    0.209259E-05
     6595.00       -0.208018E-05    0.125653E-05
     6725.00       -0.117904E-05    0.122399E-05
     6855.00       -0.149215E-05    0.569839E-06
     6985.00       -0.641205E-06    0.336063E-06
     7115.00       -0.216305E-06    0.301889E-06
     7245.00       -0.470785E-06    0.167249E-06
     7375.00        0.467074E-06    0.278205E-06
     7505.00       -0.418803E-06    0.949028E-07
     7635.00        0.944401E-07    0.218249E-06
     7765.00        0.315171E-07    0.704545E-07
     7895.00       -0.137728E-07    0.271727E-07
     8025.00       -0.173628E-07    0.156607E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 192011705 U`FLOW=         0 O`FLOW=         0


