 ( Cross-section is:      1193041.3132623208 +/-          110.4300413488)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4387.20         10.8129    
     485.000         3009.29         3.30157    
     615.000         1162.66         2.55246    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 165553685 U`FLOW=   6235854 O`FLOW=  20166272


    HIST =   2
 m34                                                                                                 
     225.000        -266.715         7.30518    
     355.000         4387.20         10.8129    
     485.000         3009.29         3.30157    
     615.000         1162.66         2.55246    
     745.000         475.783         1.25564    
     875.000         209.462        0.981519    
     1005.00         99.1136        0.596635    
     1135.00         48.6295        0.909038    
     1265.00         27.3370        0.876010    
     1395.00         13.8531        0.243266    
     1525.00         7.99777        0.165714    
     1655.00         4.69882        0.124286    
     1785.00         2.74669        0.957265E-01
     1915.00         1.63964        0.782196E-01
     2045.00         1.08722        0.601418E-01
     2175.00        0.615962        0.378160E-01
     2305.00        0.440356        0.427099E-01
     2435.00        0.207731        0.381349E-01
     2565.00        0.153718        0.134498E-01
     2695.00        0.121298        0.157964E-01
     2825.00        0.647269E-01    0.138084E-01
     2955.00        0.565237E-01    0.186079E-01
     3085.00        0.262350E-01    0.186380E-01
     3215.00        0.221464E-01    0.389149E-02
     3345.00        0.194039E-01    0.336236E-02
     3475.00        0.897520E-02    0.198586E-02
     3605.00        0.869291E-02    0.190628E-02
     3735.00        0.273834E-02    0.137615E-02
     3865.00        0.384136E-02    0.111735E-02
     3995.00        0.136687E-02    0.677988E-03
     4125.00        0.130224E-02    0.708651E-03
     4255.00        0.594644E-03    0.457580E-03
     4385.00        0.136276E-02    0.677586E-03
     4515.00       -0.132062E-03    0.617781E-03
     4645.00        0.129153E-03    0.225203E-03
     4775.00       -0.136393E-03    0.190614E-03
     4905.00        0.210386E-04    0.950767E-04
     5035.00        0.127001E-03    0.137209E-03
     5165.00       -0.761424E-04    0.141441E-03
     5295.00        0.109063E-03    0.766121E-04
     5425.00       -0.314101E-05    0.223489E-04
     5555.00       -0.524950E-05    0.238383E-04
     5685.00       -0.333943E-05    0.118263E-04
     5815.00       -0.389713E-05    0.125388E-04
     5945.00       -0.170001E-05    0.103119E-04
     6075.00       -0.684895E-05    0.737136E-05
     6205.00       -0.396904E-05    0.547150E-05
     6335.00       -0.102473E-04    0.528818E-05
     6465.00       -0.357066E-05    0.279357E-05
     6595.00       -0.376429E-05    0.212925E-05
     6725.00       -0.103968E-06    0.988277E-06
     6855.00       -0.730077E-06    0.804072E-06
     6985.00       -0.115458E-05    0.713995E-06
     7115.00        0.225315E-06    0.677486E-06
     7245.00       -0.554558E-06    0.199979E-06
     7375.00        0.892993E-06    0.966936E-06
     7505.00       -0.322598E-06    0.418925E-06
     7635.00       -0.153376E-06    0.104810E-06
     7765.00       -0.155520E-06    0.557624E-07
     7895.00       -0.106183E-07    0.469194E-07
     8025.00       -0.268972E-07    0.140569E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191955811 U`FLOW=         0 O`FLOW=         0


