 ( Cross-section is:      1272746.1898084362 +/-          137.1129649648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5812.15         11.1351    
     485.000         3151.82         3.50219    
     615.000         1184.50         2.24913    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149651551 U`FLOW=  22784181 O`FLOW=  19448360


    HIST =   2
 m34                                                                                                 
     225.000        -1241.04         19.3118    
     355.000         5812.15         11.1351    
     485.000         3151.82         3.50219    
     615.000         1184.50         2.24913    
     745.000         480.252         1.56951    
     875.000         211.233         1.16909    
     1005.00         97.7052        0.907082    
     1135.00         49.8571        0.574946    
     1265.00         25.6524        0.370235    
     1395.00         14.4165        0.264074    
     1525.00         8.19384        0.191360    
     1655.00         4.44381        0.145029    
     1785.00         2.80135        0.867577E-01
     1915.00         1.66673        0.729631E-01
     2045.00         1.03288        0.638230E-01
     2175.00        0.669650        0.399717E-01
     2305.00        0.400645        0.239732E-01
     2435.00        0.256592        0.182144E-01
     2565.00        0.165855        0.140724E-01
     2695.00        0.128010        0.117335E-01
     2825.00        0.598058E-01    0.884657E-02
     2955.00        0.627409E-01    0.680732E-02
     3085.00        0.348392E-01    0.557758E-02
     3215.00        0.252781E-01    0.426056E-02
     3345.00        0.149832E-01    0.268401E-02
     3475.00        0.133796E-01    0.245862E-02
     3605.00        0.669966E-02    0.143807E-02
     3735.00        0.539236E-02    0.136196E-02
     3865.00        0.264395E-02    0.940779E-03
     3995.00        0.328682E-02    0.993492E-03
     4125.00        0.655883E-03    0.464399E-03
     4255.00        0.930467E-03    0.378254E-03
     4385.00        0.124431E-02    0.342904E-03
     4515.00        0.220894E-03    0.216100E-03
     4645.00        0.164444E-03    0.182294E-03
     4775.00        0.229470E-03    0.190085E-03
     4905.00        0.419530E-04    0.896476E-04
     5035.00        0.166499E-03    0.128949E-03
     5165.00        0.383452E-04    0.730069E-04
     5295.00        0.317356E-04    0.523228E-04
     5425.00        0.264904E-04    0.238180E-04
     5555.00       -0.120673E-03    0.113516E-03
     5685.00        0.825508E-04    0.119298E-03
     5815.00        0.551302E-04    0.391642E-04
     5945.00       -0.727101E-06    0.978745E-05
     6075.00        0.938718E-06    0.317627E-05
     6205.00       -0.795334E-05    0.315954E-05
     6335.00       -0.232754E-06    0.193595E-05
     6465.00        0.148560E-05    0.197718E-05
     6595.00       -0.190413E-05    0.197079E-05
     6725.00       -0.126631E-05    0.109423E-05
     6855.00        0.120206E-05    0.102221E-05
     6985.00       -0.468208E-06    0.241617E-06
     7115.00        0.170214E-05    0.141442E-05
     7245.00       -0.714319E-06    0.931419E-06
     7375.00       -0.201914E-07    0.167046E-06
     7505.00       -0.269177E-06    0.121143E-06
     7635.00       -0.898616E-07    0.571114E-07
     7765.00       -0.718904E-07    0.343107E-07
     7895.00       -0.427438E-07    0.251617E-07
     8025.00       -0.349999E-07    0.181102E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191884092 U`FLOW=         0 O`FLOW=         0


