 ( Cross-section is:      1536881.9398826398 +/-          121.1424848520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6744.56         6.95288    
     485.000         3289.88         3.80135    
     615.000         1217.12         2.86629    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 153646461 U`FLOW=  18487675 O`FLOW=  19633572


    HIST =   2
 m34                                                                                                 
     225.000        -337.715         8.40521    
     355.000         6744.56         6.95288    
     485.000         3289.88         3.80135    
     615.000         1217.12         2.86629    
     745.000         489.661         2.53539    
     875.000         214.679         1.06875    
     1005.00         100.091        0.881096    
     1135.00         49.8663        0.422861    
     1265.00         26.6904        0.365568    
     1395.00         14.4388        0.252085    
     1525.00         8.20048        0.186973    
     1655.00         4.44175        0.117103    
     1785.00         2.96932        0.850675E-01
     1915.00         1.59032        0.579860E-01
     2045.00         1.09574        0.503602E-01
     2175.00        0.660210        0.400687E-01
     2305.00        0.389926        0.222843E-01
     2435.00        0.275491        0.179968E-01
     2565.00        0.160056        0.133778E-01
     2695.00        0.124816        0.104310E-01
     2825.00        0.662974E-01    0.980122E-02
     2955.00        0.588731E-01    0.889851E-02
     3085.00        0.354790E-01    0.516984E-02
     3215.00        0.243020E-01    0.369709E-02
     3345.00        0.220489E-01    0.336795E-02
     3475.00        0.771600E-02    0.231190E-02
     3605.00        0.980547E-02    0.246985E-02
     3735.00        0.448598E-02    0.234222E-02
     3865.00        0.227658E-02    0.100663E-02
     3995.00        0.236020E-02    0.928163E-03
     4125.00        0.183691E-02    0.713706E-03
     4255.00        0.356275E-03    0.551737E-03
     4385.00        0.767914E-03    0.254332E-03
     4515.00        0.552741E-03    0.257487E-03
     4645.00       -0.537658E-04    0.247056E-03
     4775.00        0.333860E-03    0.186793E-03
     4905.00        0.106469E-03    0.704665E-04
     5035.00        0.250195E-03    0.954169E-04
     5165.00        0.860850E-04    0.743702E-04
     5295.00        0.512190E-04    0.407326E-04
     5425.00       -0.251244E-04    0.336630E-04
     5555.00       -0.898895E-05    0.131788E-04
     5685.00        0.360978E-04    0.139944E-04
     5815.00        0.116470E-04    0.126435E-04
     5945.00       -0.300288E-06    0.848000E-05
     6075.00       -0.105297E-04    0.386197E-05
     6205.00       -0.314717E-05    0.193652E-05
     6335.00       -0.160368E-05    0.130719E-05
     6465.00       -0.187087E-05    0.125827E-05
     6595.00        0.299115E-05    0.163901E-05
     6725.00       -0.870446E-06    0.131685E-05
     6855.00       -0.102141E-05    0.821035E-06
     6985.00        0.196486E-06    0.746544E-06
     7115.00       -0.630019E-06    0.891914E-06
     7245.00        0.164481E-05    0.131577E-05
     7375.00       -0.774979E-07    0.388084E-06
     7505.00       -0.124962E-06    0.866678E-07
     7635.00       -0.197668E-06    0.756261E-07
     7765.00       -0.690286E-07    0.384067E-07
     7895.00       -0.558851E-07    0.199888E-07
     8025.00        0.138436E-07    0.106421E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191767708 U`FLOW=         0 O`FLOW=         0


