 ( Cross-section is:      1231716.5603651921 +/-          132.5392354179)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5522.38         11.1720    
     485.000         3099.64         4.70805    
     615.000         1170.69         3.77084    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151059722 U`FLOW=  21252715 O`FLOW=  19506870


    HIST =   2
 m34                                                                                                 
     225.000        -1187.40         18.3537    
     355.000         5522.38         11.1720    
     485.000         3099.64         4.70805    
     615.000         1170.69         3.77084    
     745.000         472.234         1.72170    
     875.000         208.545         1.24250    
     1005.00         96.5848        0.729641    
     1135.00         48.7065        0.408073    
     1265.00         25.0159        0.452852    
     1395.00         14.2612        0.380688    
     1525.00         7.92812        0.167068    
     1655.00         4.37008        0.116018    
     1785.00         2.83229        0.989206E-01
     1915.00         1.46925        0.879110E-01
     2045.00         1.12083        0.666968E-01
     2175.00        0.582504        0.433114E-01
     2305.00        0.373882        0.281277E-01
     2435.00        0.257875        0.163539E-01
     2565.00        0.158073        0.131263E-01
     2695.00        0.110099        0.949283E-02
     2825.00        0.734639E-01    0.747699E-02
     2955.00        0.574204E-01    0.675385E-02
     3085.00        0.278337E-01    0.563410E-02
     3215.00        0.270883E-01    0.458519E-02
     3345.00        0.159461E-01    0.274856E-02
     3475.00        0.986723E-02    0.215493E-02
     3605.00        0.689347E-02    0.156611E-02
     3735.00        0.520975E-02    0.140917E-02
     3865.00        0.162229E-02    0.710949E-03
     3995.00        0.271858E-02    0.791166E-03
     4125.00        0.940249E-03    0.357421E-03
     4255.00        0.124189E-02    0.436564E-03
     4385.00        0.585738E-03    0.410113E-03
     4515.00        0.287547E-03    0.135719E-03
     4645.00        0.156405E-03    0.926377E-04
     4775.00        0.339546E-03    0.128490E-03
     4905.00        0.518378E-04    0.123080E-03
     5035.00        0.161240E-03    0.110362E-03
     5165.00        0.345396E-04    0.659598E-04
     5295.00        0.334653E-05    0.488080E-04
     5425.00       -0.339707E-05    0.236209E-04
     5555.00       -0.765044E-04    0.102793E-03
     5685.00        0.984868E-04    0.102573E-03
     5815.00        0.581897E-05    0.118516E-04
     5945.00       -0.218256E-05    0.723044E-05
     6075.00       -0.763215E-05    0.355678E-05
     6205.00       -0.886665E-06    0.335986E-05
     6335.00        0.150419E-05    0.261779E-05
     6465.00       -0.670479E-06    0.276076E-05
     6595.00       -0.205706E-05    0.187819E-05
     6725.00       -0.935008E-06    0.110640E-05
     6855.00        0.948205E-06    0.135872E-05
     6985.00       -0.990389E-06    0.555191E-06
     7115.00        0.106515E-05    0.973937E-06
     7245.00       -0.100345E-06    0.354084E-06
     7375.00       -0.206001E-06    0.117817E-06
     7505.00       -0.105229E-06    0.691778E-07
     7635.00       -0.632008E-08    0.751392E-07
     7765.00       -0.675326E-07    0.867305E-07
     7895.00       -0.109576E-06    0.597981E-07
     8025.00       -0.130790E-07    0.202745E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191819307 U`FLOW=         0 O`FLOW=         0


