 ( Cross-section is:      1043438.8302083141 +/-           85.0918044228)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3378.77         7.91415    
     485.000         2749.66         2.54739    
     615.000         1072.55         1.76841    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 171559092 U`FLOW=         0 O`FLOW=  20400947


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3378.77         7.91415    
     485.000         2749.66         2.54739    
     615.000         1072.55         1.76841    
     745.000         441.375         1.08270    
     875.000         194.815        0.837251    
     1005.00         91.2550        0.723325    
     1135.00         46.9380        0.432749    
     1265.00         24.2343        0.272995    
     1395.00         13.1313        0.210522    
     1525.00         7.77259        0.145154    
     1655.00         4.35599        0.101861    
     1785.00         2.60967        0.773597E-01
     1915.00         1.59741        0.516254E-01
     2045.00        0.962037        0.354972E-01
     2175.00        0.645799        0.331832E-01
     2305.00        0.363211        0.264567E-01
     2435.00        0.235265        0.143003E-01
     2565.00        0.171176        0.115207E-01
     2695.00        0.103075        0.847979E-02
     2825.00        0.774774E-01    0.643833E-02
     2955.00        0.420786E-01    0.540999E-02
     3085.00        0.383687E-01    0.461072E-02
     3215.00        0.230746E-01    0.336925E-02
     3345.00        0.130680E-01    0.262115E-02
     3475.00        0.124738E-01    0.260306E-02
     3605.00        0.657908E-02    0.214218E-02
     3735.00       -0.270101E-02    0.868351E-02
     3865.00        0.121799E-01    0.876898E-02
     3995.00        0.243647E-02    0.598063E-03
     4125.00        0.113913E-02    0.372359E-03
     4255.00        0.123516E-02    0.435309E-03
     4385.00        0.919312E-03    0.273367E-03
     4515.00        0.186417E-03    0.147065E-03
     4645.00        0.514067E-03    0.149542E-03
     4775.00        0.631184E-04    0.979074E-04
     4905.00        0.126808E-03    0.757173E-04
     5035.00        0.787286E-04    0.517816E-04
     5165.00        0.817293E-04    0.411061E-04
     5295.00        0.119877E-02    0.109716E-02
     5425.00       -0.106938E-02    0.109639E-02
     5555.00        0.101763E-04    0.147187E-04
     5685.00       -0.137076E-05    0.129802E-04
     5815.00        0.279908E-05    0.921203E-05
     5945.00        0.281873E-04    0.121021E-04
     6075.00       -0.126496E-04    0.108444E-04
     6205.00        0.297031E-05    0.436898E-05
     6335.00       -0.307456E-05    0.261917E-05
     6465.00       -0.292278E-05    0.127161E-05
     6595.00       -0.417993E-06    0.102490E-05
     6725.00       -0.904905E-06    0.717992E-06
     6855.00       -0.219697E-07    0.646272E-06
     6985.00       -0.263211E-06    0.314994E-06
     7115.00       -0.138462E-06    0.371061E-06
     7245.00       -0.161506E-06    0.354406E-06
     7375.00        0.533445E-07    0.151094E-06
     7505.00        0.459325E-06    0.425917E-06
     7635.00        0.726161E-07    0.126977E-06
     7765.00       -0.199955E-07    0.351708E-07
     7895.00       -0.578183E-07    0.292844E-07
     8025.00       -0.959335E-08    0.686911E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191960039 U`FLOW=         0 O`FLOW=         0


