 ( Cross-section is:      1444046.2841615933 +/-          157.2967775040)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6955.84         10.9572    
     485.000         3340.77         3.97857    
     615.000         1238.22         2.42058    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144395368 U`FLOW=  28370016 O`FLOW=  19235733


    HIST =   2
 m34                                                                                                 
     225.000        -1338.65         24.0829    
     355.000         6955.84         10.9572    
     485.000         3340.77         3.97857    
     615.000         1238.22         2.42058    
     745.000         499.256         1.68760    
     875.000         217.996         1.12930    
     1005.00         101.245        0.759734    
     1135.00         51.1591        0.508873    
     1265.00         26.4398        0.437474    
     1395.00         15.0649        0.295678    
     1525.00         8.07447        0.186229    
     1655.00         4.72699        0.168834    
     1785.00         2.95475        0.139332    
     1915.00         1.80125        0.685759E-01
     2045.00         1.03470        0.534732E-01
     2175.00        0.648767        0.423734E-01
     2305.00        0.408137        0.319110E-01
     2435.00        0.272040        0.187260E-01
     2565.00        0.195096        0.174333E-01
     2695.00        0.114057        0.113665E-01
     2825.00        0.693647E-01    0.879876E-02
     2955.00        0.615875E-01    0.841376E-02
     3085.00        0.423777E-01    0.673829E-02
     3215.00        0.252196E-01    0.490496E-02
     3345.00        0.165345E-01    0.368596E-02
     3475.00        0.115559E-01    0.314749E-02
     3605.00        0.926300E-02    0.261913E-02
     3735.00        0.465807E-02    0.114604E-02
     3865.00        0.317842E-02    0.998783E-03
     3995.00        0.218486E-02    0.811886E-03
     4125.00        0.181254E-02    0.585140E-03
     4255.00        0.712567E-03    0.339780E-03
     4385.00        0.140727E-02    0.521927E-03
     4515.00       -0.285085E-03    0.419121E-03
     4645.00        0.486483E-03    0.135809E-03
     4775.00        0.893375E-04    0.107977E-03
     4905.00        0.338559E-03    0.164537E-03
     5035.00        0.829277E-04    0.857746E-04
     5165.00        0.506485E-04    0.453312E-04
     5295.00        0.827212E-06    0.392053E-04
     5425.00        0.120092E-04    0.317748E-04
     5555.00        0.436447E-04    0.191314E-04
     5685.00       -0.255843E-04    0.305071E-04
     5815.00        0.428542E-04    0.323411E-04
     5945.00       -0.349246E-04    0.138142E-04
     6075.00       -0.159747E-05    0.380973E-05
     6205.00       -0.276446E-05    0.284083E-05
     6335.00        0.131897E-05    0.247908E-05
     6465.00       -0.149518E-05    0.253915E-05
     6595.00       -0.165097E-05    0.147300E-05
     6725.00       -0.682099E-06    0.150235E-05
     6855.00        0.260332E-06    0.121346E-05
     6985.00        0.219089E-05    0.222616E-05
     7115.00       -0.887572E-06    0.167563E-05
     7245.00       -0.204655E-06    0.209331E-06
     7375.00       -0.419936E-06    0.156058E-06
     7505.00       -0.936584E-07    0.856674E-07
     7635.00       -0.154471E-06    0.517686E-07
     7765.00       -0.119887E-06    0.354082E-07
     7895.00        0.456175E-08    0.448578E-07
     8025.00       -0.254872E-07    0.131876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 192001117 U`FLOW=         0 O`FLOW=         0


