 ( Cross-section is:      1193343.6824923265 +/-           91.1159586372)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4354.10         7.31917    
     485.000         2894.74         2.31633    
     615.000         1098.72         1.62047    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171887801 U`FLOW=         0 O`FLOW=  19989799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4354.10         7.31917    
     485.000         2894.74         2.31633    
     615.000         1098.72         1.62047    
     745.000         447.835         1.26104    
     875.000         194.757        0.786961    
     1005.00         92.2091        0.559044    
     1135.00         45.7418        0.379432    
     1265.00         24.2923        0.269516    
     1395.00         13.1953        0.205134    
     1525.00         7.33616        0.158646    
     1655.00         4.40740        0.120418    
     1785.00         2.47723        0.851382E-01
     1915.00         1.70959        0.728068E-01
     2045.00        0.997142        0.365051E-01
     2175.00        0.611066        0.267845E-01
     2305.00        0.396645        0.223534E-01
     2435.00        0.218898        0.148945E-01
     2565.00        0.160274        0.105716E-01
     2695.00        0.113470        0.868055E-02
     2825.00        0.753037E-01    0.598824E-02
     2955.00        0.472993E-01    0.455903E-02
     3085.00        0.373884E-01    0.414026E-02
     3215.00        0.211081E-01    0.359583E-02
     3345.00        0.201824E-01    0.327144E-02
     3475.00        0.112543E-01    0.159880E-02
     3605.00        0.700592E-02    0.131840E-02
     3735.00        0.561469E-02    0.901800E-03
     3865.00        0.396597E-02    0.787212E-03
     3995.00        0.191743E-02    0.494795E-03
     4125.00        0.186820E-02    0.492246E-03
     4255.00        0.872129E-03    0.334400E-03
     4385.00        0.892431E-03    0.266690E-03
     4515.00        0.687416E-03    0.169193E-03
     4645.00        0.285935E-03    0.946667E-04
     4775.00        0.272306E-03    0.753419E-04
     4905.00        0.117907E-03    0.593593E-04
     5035.00        0.125911E-03    0.404891E-04
     5165.00        0.129013E-03    0.559117E-04
     5295.00        0.861044E-04    0.411560E-04
     5425.00        0.230415E-04    0.265069E-04
     5555.00       -0.773996E-06    0.193036E-04
     5685.00        0.282901E-04    0.129902E-04
     5815.00        0.118387E-04    0.105903E-04
     5945.00        0.886249E-05    0.515284E-05
     6075.00        0.212620E-05    0.391788E-05
     6205.00        0.896815E-06    0.288434E-05
     6335.00       -0.847603E-06    0.296172E-05
     6465.00       -0.148691E-05    0.132543E-05
     6595.00        0.108988E-05    0.109173E-05
     6725.00        0.458782E-06    0.833296E-06
     6855.00       -0.681415E-06    0.284635E-06
     6985.00        0.793163E-06    0.398624E-06
     7115.00        0.323752E-06    0.534564E-06
     7245.00       -0.314126E-06    0.249030E-06
     7375.00        0.445746E-06    0.409042E-06
     7505.00        0.225149E-06    0.175242E-06
     7635.00       -0.133964E-06    0.111411E-06
     7765.00       -0.393930E-07    0.212799E-07
     7895.00        0.220992E-08    0.248131E-07
     8025.00        0.273871E-08    0.541145E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191877600 U`FLOW=         0 O`FLOW=         0


