 ( Cross-section is:      1333972.3481771955 +/-          144.2148206552)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6241.01         10.7959    
     485.000         3227.68         8.29843    
     615.000         1201.27         7.78832    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147611218 U`FLOW=  24989766 O`FLOW=  19383288


    HIST =   2
 m34                                                                                                 
     225.000        -1300.82         21.2947    
     355.000         6241.01         10.7959    
     485.000         3227.68         8.29843    
     615.000         1201.27         7.78832    
     745.000         486.229         1.39932    
     875.000         212.679        0.934716    
     1005.00         99.7625        0.658954    
     1135.00         50.5794        0.561864    
     1265.00         25.1854        0.529779    
     1395.00         14.9559        0.312466    
     1525.00         8.11454        0.183360    
     1655.00         4.58142        0.129536    
     1785.00         2.87657        0.992262E-01
     1915.00         1.67965        0.737921E-01
     2045.00         1.06734        0.611931E-01
     2175.00        0.628440        0.336074E-01
     2305.00        0.389587        0.237377E-01
     2435.00        0.265522        0.192192E-01
     2565.00        0.171970        0.154939E-01
     2695.00        0.118245        0.111132E-01
     2825.00        0.907749E-01    0.198605E-01
     2955.00        0.478327E-01    0.199542E-01
     3085.00        0.327133E-01    0.557755E-02
     3215.00        0.293383E-01    0.439071E-02
     3345.00        0.951521E-02    0.331037E-02
     3475.00        0.129870E-01    0.279223E-02
     3605.00        0.848738E-02    0.182276E-02
     3735.00        0.587167E-02    0.149706E-02
     3865.00        0.231521E-02    0.789560E-03
     3995.00        0.265821E-02    0.890381E-03
     4125.00        0.167902E-02    0.532996E-03
     4255.00        0.692013E-03    0.289156E-03
     4385.00        0.630948E-03    0.488918E-03
     4515.00        0.617379E-03    0.410065E-03
     4645.00        0.191154E-03    0.158399E-03
     4775.00        0.181740E-03    0.109785E-03
     4905.00        0.109589E-03    0.995351E-04
     5035.00        0.255439E-03    0.109067E-03
     5165.00        0.369386E-04    0.670884E-04
     5295.00       -0.156505E-04    0.251887E-04
     5425.00        0.289480E-04    0.268174E-04
     5555.00        0.206317E-04    0.230050E-04
     5685.00        0.149832E-04    0.232452E-04
     5815.00       -0.690017E-06    0.649021E-05
     5945.00       -0.782248E-05    0.983781E-05
     6075.00       -0.199909E-05    0.337561E-05
     6205.00       -0.510091E-05    0.279189E-05
     6335.00       -0.174828E-05    0.229562E-05
     6465.00        0.233320E-05    0.363270E-05
     6595.00       -0.417736E-05    0.330267E-05
     6725.00        0.432870E-06    0.833285E-06
     6855.00        0.749694E-06    0.122305E-05
     6985.00       -0.108083E-05    0.585284E-06
     7115.00        0.181657E-04    0.171086E-04
     7245.00       -0.168558E-04    0.170669E-04
     7375.00       -0.204869E-06    0.139784E-06
     7505.00       -0.698716E-07    0.103795E-06
     7635.00       -0.160058E-06    0.106743E-06
     7765.00       -0.970688E-07    0.747543E-07
     7895.00       -0.100679E-06    0.495487E-07
     8025.00        0.371140E-07    0.254673E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191984272 U`FLOW=         0 O`FLOW=         0


