 ( Cross-section is:      1149143.2129975245 +/-           94.3642248787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3987.01         8.99480    
     485.000         2890.08         2.46084    
     615.000         1112.83         1.56573    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171736636 U`FLOW=         0 O`FLOW=  20186343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3987.01         8.99480    
     485.000         2890.08         2.46084    
     615.000         1112.83         1.56573    
     745.000         456.209         1.07626    
     875.000         198.797        0.904633    
     1005.00         95.4973        0.714503    
     1135.00         47.6425        0.440259    
     1265.00         24.7879        0.368638    
     1395.00         13.6058        0.217551    
     1525.00         7.82415        0.149567    
     1655.00         4.43791        0.108630    
     1785.00         2.59990        0.765197E-01
     1915.00         1.65494        0.525520E-01
     2045.00         1.02178        0.374632E-01
     2175.00        0.431147        0.200643    
     2305.00        0.574150        0.199699    
     2435.00        0.255419        0.154492E-01
     2565.00        0.158137        0.118763E-01
     2695.00        0.114065        0.976657E-02
     2825.00        0.788801E-01    0.714412E-02
     2955.00        0.420569E-01    0.555363E-02
     3085.00        0.398341E-01    0.448017E-02
     3215.00        0.232124E-01    0.338052E-02
     3345.00        0.174936E-01    0.247881E-02
     3475.00        0.122846E-01    0.199657E-02
     3605.00        0.647249E-02    0.130546E-02
     3735.00        0.561255E-02    0.110712E-02
     3865.00        0.356992E-02    0.819660E-03
     3995.00        0.176527E-02    0.532273E-03
     4125.00        0.120795E-02    0.461739E-03
     4255.00        0.121289E-02    0.407751E-03
     4385.00        0.708962E-03    0.280944E-03
     4515.00        0.564531E-03    0.160904E-03
     4645.00        0.334404E-03    0.169931E-03
     4775.00        0.183775E-03    0.853886E-04
     4905.00        0.476709E-04    0.686247E-04
     5035.00        0.111944E-03    0.575260E-04
     5165.00        0.936802E-04    0.470809E-04
     5295.00        0.933683E-04    0.521260E-04
     5425.00        0.613032E-04    0.356826E-04
     5555.00       -0.134215E-03    0.108803E-03
     5685.00        0.134049E-03    0.108853E-03
     5815.00       -0.486522E-05    0.147916E-04
     5945.00        0.337695E-05    0.675881E-05
     6075.00       -0.645714E-06    0.303400E-05
     6205.00        0.315288E-06    0.435866E-05
     6335.00       -0.103127E-05    0.190043E-05
     6465.00       -0.822476E-06    0.219334E-05
     6595.00       -0.115805E-05    0.210523E-05
     6725.00       -0.571478E-06    0.116856E-05
     6855.00       -0.101098E-05    0.405788E-06
     6985.00       -0.978621E-06    0.130531E-05
     7115.00        0.177210E-05    0.138942E-05
     7245.00       -0.551486E-06    0.346738E-06
     7375.00        0.447788E-06    0.527607E-06
     7505.00        0.157219E-06    0.158796E-06
     7635.00       -0.612282E-07    0.554897E-07
     7765.00       -0.109997E-07    0.452110E-07
     7895.00       -0.571480E-07    0.524234E-07
     8025.00       -0.502722E-07    0.332752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191922979 U`FLOW=         0 O`FLOW=         0


